Column4,common_name,scientific_name,Column1,category,Column2,Column3
38,Emerald-spotted Wood Dove,Turtur chalcospilos,Turtur chalcospilos,f,Turtur chalcospilos,#N/A
36,Tambourine Dove,Turtur tympanistria,Turtur tympanistria,F,Turtur tympanistria,Turtur tympanistria
252,Spotted Ground Thrush,Zoothera guttata,Zoothera guttata,FF,Zoothera guttata,Zoothera guttata
256,Abyssinian Ground Thrush,Zoothera piaggiae,Zoothera piaggiae,FF,Zoothera piaggiae,Zoothera piaggiae
324,Yellow White-eye,Zosterops senegalensis,Zosterops senegalensis,f,Zosterops senegalensis,#N/A
406,Collared Sunbird,Anthreptes collaris,Anthodiaeta collaris,F,Anthodiaeta collaris,Anthodiaeta collaris
404,Amani Sunbird,Anthreptes pallidigaster,Anthodiaeta pallidigaster ,FF,Anthodiaeta pallidigaster ,Anthodiaeta pallidigaster 
179,Tree Pipit,Anthus trivia/is,Anthus trivialis,f,Anthus trivialis,Anthus trivialis
300,Grey Apalis,Apa/is cinerea,Apalis cinerea,FF,Apalis cinerea,Apalis cinerea
294,Yellow-breasted Apalis,Apa/is flavida,Apalis flavida,f,Apalis flavida,Apalis flavida
303,Black-throated Apalis,Apa/is jacksoni,Apalis jacksoni,FF,Apalis jacksoni,Apalis jacksoni
298,Chestnut-throated Apalis,Apa/is porphyrolaema,Apalis porphyrolaema,F,Apalis porphyrolaema,Apalis porphyrolaema
307,Bar-throated Apalis,Apa/is thoracica,Apalis thoracica,FF,Apalis thoracica,Apalis thoracica
187,Shelley's Greenbul,Andropadus masukuensis,Arizelocichla masukuensis,FF,Arizelocichla masukuensis,Arizelocichla masukuensis
189,Stripe-cheeked Greenbul,Andropadus milanjensis,Arizelocichla milanjensis,FF,Arizelocichla milanjensis,Arizelocichla milanjensis
188,Mountain Greenbul,Andropadus nigriceps,Arizelocichla nigriceps,FF,Arizelocichla nigriceps,Arizelocichla nigriceps
204,Honeyguide Greenbul,Baeopogon indicator ,Baeopogon indicator,FF,Baeopogon indicator,Baeopogon indicator
284,Black-faced Rufous Warbler,Bathmocercus  rufus,Bathmocercus rufus,FF,Bathmocercus rufus,Bathmocercus rufus
233,Cape Robin Chat,Cossypha caffra,Caffrornis caffra,f,Caffrornis caffra,Caffrornis caffra
292,Olive-green Camaroptera,Camaroptera  chloronota,Camaroptera chloronota,FF,Camaroptera chloronota,Camaroptera chloronota
159,Fine-banded Woodpecker,Campethera tullbergi,Campethera taeniolaema,FF,Campethera taeniolaema,Campethera taeniolaema
414,Amethyst Sunbird,Nectarinia amethystina,Chalcomitra amethystina,f,Chalcomitra amethystina,Chalcomitra amethystina
413,Green-throated Sunbird,Nectarinia rubescens,Chalcomitra rubescens,F,Chalcomitra rubescens,Chalcomitra rubescens
164,Bearded Woodpecker,Dendropicos namaquus,Chloropicos namaquus,f,Chloropicos namaquus,Chloropicos namaquus
165,Yellow-crested Woodpecker,Dendropicos xantholophus,Chloropicos xantholophus,F,Chloropicos xantholophus,Chloropicos xantholophus
422,Purple-banded Sunbird,Nectarinia bifasciata,Cinnyris bifasciatus,f,Cinnyris bifasciatus,Cinnyris bifasciatus
423,Orange-tufted Sunbird,Nectarinia bouvieri,Cinnyris bouvieri,F,Cinnyris bouvieri,Cinnyris bouvieri
416,Olive-bellied Sunbird,Nectarinia chloropygia,Cinnyris chloropygius,F,Cinnyris chloropygius,Cinnyris chloropygius
424,Copper Sunbird,Nectarinia cuprea,Cinnyris cupreus,f,Cinnyris cupreus,Cinnyris cupreus
420,Eastern Double-collared Sunbird,Nectarinia mediocris,Cinnyris mediocris,F,Cinnyris mediocris,Cinnyris mediocris
419,Northern Double-collared Sunbird,Nectarinia preussi,Cinnyris reichenowi,F,Cinnyris reichenowi,Cinnyris reichenowi
430,Superb Sunbird,Nectarinia superba,Cinnyris superbus,F,Cinnyris superbus,Cinnyris superbus
415,Variable Sunbird,Nectarinia venusta,Cinnyris venustus,f,Cinnyris venustus,Cinnyris venustus
470,Yellow-bellied Waxbill,Estrilda quartinia,Coccopygia quartinia,f,Coccopygia quartinia,Coccopygia quartinia
476,African Citril,Serinus citrellinoides,Crithagra citrinelloides,f,Crithagra citrinelloides,Crithagra citrinelloides
125,Green Barbet,Stactolaema olivacea,Cryptolybia olivacea,FF,Cryptolybia olivacea,Cryptolybia olivacea
460,Abyssinian Crimsonwing,Cryptospiza  salvadorii,Cryptospiza salvadorii,F,Cryptospiza salvadorii,Cryptospiza salvadorii
408,Olive Sunbird,Nectarinia olivacea,Cyanomitra olivacea,FF,Cyanomitra olivacea,Cyanomitra olivacea
409,Mouse-coloured Sunbird,Nectarinia veroxii,Cyanomitra veroxii,f,Cyanomitra veroxii,Cyanomitra veroxii
411,Green-headed Sunbird,Nectarinia verticalis        ,Cyanomitra verticalis,F,Cyanomitra verticalis,Cyanomitra verticalis
162,Cardinal Woodpecker,Dendropicos fuscescens ,Dendropicos fuscescens,f,Dendropicos fuscescens,Dendropicos fuscescens
428,Golden-winged Sunbird,Nectarinia reichenowi,Drepanorhynchus reichenowi,f,Drepanorhynchus reichenowi,Drepanorhynchus reichenowi
350,Chestnut Wattle-eye,Dyaphorophyia  castanea,Dyaphorophyia castanea,FF,Dyaphorophyia castanea,Dyaphorophyia castanea
352,Yellow-bellied Wattle-eye,Dyaphorophyia  concreta,Dyaphorophyia concreta,FF,Dyaphorophyia concreta,Dyaphorophyia concreta
351,Jameson's Wattle-eye,Dyaphorophyia  jamesoni,Dyaphorophyia jamesoni,FF,Dyaphorophyia jamesoni,Dyaphorophyia jamesoni
335,White-tailed Crested Flycatcher,Trochocercus albonotatus,Elminia albonotata,FF,Elminia albonotata,Elminia albonotata
338,Dusky Crested Flycatcher,Trochocercus nigromitratus,Elminia nigromitrata,F,Elminia nigromitrata,Elminia nigromitrata
182,Little Grey Greenbul,Andropadus gracilis,Eurillas gracilis,FF,Eurillas gracilis,Eurillas gracilis
185,Yellow-whiskered Greenbul,Andropadus latirostris,Eurillas latirostris,F,Eurillas latirostris,Eurillas latirostris
184,Little Greenbul,Andropadus virens,Eurillas virens,F,Eurillas virens,Eurillas virens
263,Ashy Flycatcher,Muscicapa caerulescens,Fraseria caerulescens,F,Fraseria caerulescens,Fraseria caerulescens
321,Southern Hyliota,Hy/iota australis,Hyliota australis,F,Hyliota australis,Hyliota australis
320,Yellow-bellied Hyliota,Hy/iota flavigaster,Hyliota flavigaster,F,Hyliota flavigaster,Hyliota flavigaster
285,Mountain Yellow Warbler,Chloropeta  similis,Iduna similis,F,Iduna similis,Iduna similis
224,Scaly-breasted Illadopsis,/lladopsis albipectus,Illadopsis albipectus,FF,Illadopsis albipectus,Illadopsis albipectus
154,Red-throated Wryneck,lynx rujicollis                 ,Jynx ruficollis,f,Jynx ruficollis,Jynx ruficollis
342,African Shrike-flycatcher,Bias jlammulatus,Megabyas flammulatus,FF,Megabyas flammulatus,Megabyas flammulatus
266,White-eyed Slaty Flycatcher,Melaenomis fischeri,Melaenornis fischeri,F,Melaenornis fischeri,Melaenornis fischeri
259,African Dusky Flycatcher,Muscicapa adusta,Muscicapa adusta (race marsabit),F,Muscicapa adusta (race marsabit),Muscicapa adusta (race marsabit)
429,Malachite Sunbird,Nectarinia fanwsa,Nectarinia famosa,F,Nectarinia famosa,Nectarinia famosa
243,Red-tailed Ant Thrush,Neocossyphus  rufus,Neocossyphus rufus,FF,Neocossyphus rufus,Neocossyphus rufus
216,Eastern Nicator,Nicator gularis ,Nicator gularis,F,Nicator gularis,Nicator gularis
456,White-breasted Negrofinch,Nigrita fusconota,Nigrita fusconotus,F,Nigrita fusconotus,Nigrita fusconotus
305,Black-collared Apalis,Apa/is pulchra,Oreolais pulcher,F,Oreolais pulcher,Oreolais pulcher
432,Compact Weaver,Ploceus superciliosus,Pachyphantes superciliosus,f,Pachyphantes superciliosus,Pachyphantes superciliosus
161,Brown-eared Woodpecker,Campethera caroli,Pardipicus caroli,F,Pardipicus caroli,Pardipicus caroli
160,Buff-spotted Woodpecker,Campethera nivosa,Pardipicus nivosus,F,Pardipicus nivosus,Pardipicus nivosus
399,Sharpe's Starling,Cinnyricinclus sharpii,Pholia sharpii,FF,Pholia sharpii,Pholia sharpii
190,Grey-olive Greenbul,Phyllastrephus cerviniventr,Phyllastrephus cerviniventris,F,Phyllastrephus cerviniventris,Phyllastrephus cerviniventris
201,Tiny Greenbul,Phyllastrephusd ebilis,Phyllastrephus debilis,FF,Phyllastrephus debilis,Phyllastrephus debilis
138,Double-toothed Barbet,Lybius bidentatus,Pogornornis bidentatus,f,Pogornornis bidentatus,Pogornornis bidentatus
137,Brown-breasted Barbet,Lybius melanopterus,Pogornornis melanopterus,f,Pogornornis melanopterus,Pogornornis melanopterus
175,White-headed Saw-wing,Psalidoprocne a/biceps,Psalidoprocne albiceps,f,Psalidoprocne albiceps,Psalidoprocne albiceps
176,Black Saw-wing,Psalidoprocne holomelas,Psalidoprocne pristoptera,f,Psalidoprocne pristoptera,Psalidoprocne pristoptera
273,Wood Warbler,Phylloscopus sibilatrix,Rhadina sibilatrix,F,Rhadina sibilatrix,Rhadina sibilatrix
290,White-chinned Prinia,Prinia leucopogon,Schistolais leucopogon,F,Schistolais leucopogon,Schistolais leucopogon
276,Uganda Woodland Warbler,Phylloscopus budongoensis,Seicercus budongoensis,FF,Seicercus budongoensis,Seicercus budongoensis
278,Brown Woodland Warbler,Phylloscopus umbrovirens,Seicercus umbrovirens,F,Seicercus umbrovirens,Seicercus umbrovirens
475,Yellow-crowned Canary,Serinus canicollis,Serinus flavivertex,f,Serinus flavivertex,Serinus flavivertex
169,African Broadbill,Smithomis capensis,Smithornis capensis,FF,Smithornis capensis,Smithornis capensis
473,Black-and-white Mannikin,Lonchura bicolor,Spermestes bicolor,f,Spermestes bicolor,Spermestes bicolor
474,Magpie Mannikin,Lonchura fringilloides,Spermestes fringilloides,f,Spermestes fringilloides,Spermestes fringilloides
465,Red-headed Bluebill,Spermophaga  ruficapilla,Spermophaga ruficapilla,F,Spermophaga ruficapilla,Spermophaga ruficapilla
186,Slender-billed Greenbul,Andropadus gracilirostris,Stelgidillas gracilirostris,FF,Stelgidillas gracilirostris,Stelgidillas gracilirostris
83,African Wood Owl,Strix woodfordi,Strix woodfordii,F,Strix woodfordii,Strix woodfordii
218,African Hill Babbler,Pseudoalcippe abyssinica,Sylvia abyssinica,FF,Sylvia abyssinica,Sylvia abyssinica
341,Red-bellied Paradise Flycatcher,Terpisphone  rufiventer,Terpsiphone rufiventer,FF,Terpsiphone rufiventer,Terpsiphone rufiventer
139,Yellow-billed Barbet,Trachylaemus  purpuratus,Trachylaemus purpuratus,F,Trachylaemus purpuratus,Trachylaemus purpuratus
250,Taita Thrush,Turdus (olivaceus) helleri,Turdus helleri,FF,Turdus helleri,Turdus helleri
255,Orange Ground Thrush,Zoothera gumeyi,Zoothera gurneyi (race raineyi),FF,Zoothera gurneyi (race raineyi),Zoothera gurneyi (race raineyi)
2,Spot-breasted  Ibis,Bostrychia rara,,F,#N/A,#N/A
3,Hartlaub' s Duck,Pteronetta hartlaubi ,,F,#N/A,#N/A
12,Chestnut-flanked Goshawk,Accipiter castanilius,,FF,#N/A,#N/A
14,(Western) Little Sparrowhawk,Accipiter minullus erythropus,,FF,#N/A,#N/A
18,Long-tailed Hawk,Urotriorchis macrourus,,FF,#N/A,#N/A
26,Forest Francolin,Francolinus lathami,,FF,#N/A,#N/A
27,Nahan's Francolin,Francolinus nahani,,FF,#N/A,#N/A
30,Handsome Francolin,Francolinus nobilis,,FF,#N/A,#N/A
34,Nkulengu Rail    ,Himantomis haematopus ,,FF,#N/A,#N/A
39,White-naped Pigeon,Columba albinucha,,FF,#N/A,#N/A
40,Western Bronze-naped Pigeon,Columba iriditorques,,FF,#N/A,#N/A
43,Afep Pigeon,Columba unicincta,,FF,#N/A,#N/A
49,Brown-necked  Parrot,Poicephalus suahelicus,,f,#N/A,#N/A
53,Black-collared Lovebird,Agapornis swindernianus,,F,#N/A,#N/A
56,Ruwenzori Turaco,Ruwenzorornis johnstoni,,FF,#N/A,#N/A
65,Black Cuckoo (ii),Cuculus clamosus clamosus,,FF,#N/A,#N/A
69,Dusky Long-tailed Cuckoo,Cercococcyx mechowi,,FF,#N/A,#N/A
70,Olive Long-tailed Cuckoo,Cercococcyx olivinus,,FF,#N/A,#N/A
73,Yellow-throated Cuckoo,Chrysococcyx  jlavigularis,,FF,#N/A,#N/A
78,Fraser's Eagle Owl,Bubo poensis,,FF,#N/A,#N/A
82,Chestnut Owlet,Glaucidium capense castaneum,,FF,#N/A,#N/A
87,Bates' s Nightjar,Caprimulgus batesi,,FF,#N/A,#N/A
89,Cassin' s Spinetail,Neafrapus cassini,,FF,#N/A,#N/A
97,Chocolate-backed Kingfisher,Halcyon badia,,FF,#N/A,#N/A
100,White-bellied Kingfisher,Alcedo leucogaster,,FF,#N/A,#N/A
102,African Dwarf Kingfisher,Ispidina lecontei,,FF,#N/A,#N/A
105,Black Bee-eater,Merops gularis,,FF,#N/A,#N/A
109,Blue-throated  Roller,Eurystomus gularis,,FF,#N/A,#N/A
112,White-crested  Hombill,Tropicranus albocristatus,,FF,#N/A,#N/A
113,Black Dwarf Hombill,Tockus hartlaubi,,FF,#N/A,#N/A
114,Red-billed Dwarf  Hombill,Tockus camurus,,FF,#N/A,#N/A
115,Crowned  Hombill,Tockus alboterminatus,Lophoceros alboterminatus,f,Lophoceros alboterminatus,#N/A
116,African Pied Hombill,Tockus fasciatus,,F,#N/A,#N/A
117,Trumpeter  Hombill,Bycanistes bucinator   ,Bycanistes bucinator,F,Bycanistes bucinator,#N/A
118,Piping Hombill,Bycanistes fistulator,,FF,#N/A,#N/A
121,White-thighed  Hombill,Bycanistes cylindricus,,FF,#N/A,#N/A
122,Black-wattled  Hombill,Ceratogymna atrata,,FF,#N/A,#N/A
127,Western Green Tinkerbird,Pogoniulus coryphaeus,Pogoniulus simplex,FF,Pogoniulus simplex,#N/A
128,Eastern Green Tinkerbird,Pogoniulus simplex ,Pogoniulus simplex,FF,Pogoniulus simplex,#N/A
130,Red-rumped Tinkerbird,Pogoniulus atrojlavus,,FF,#N/A,#N/A
131,Yellow-throated Tinkerbird,Pogoniulus subsulphureus,,FF,#N/A,#N/A
135,Red-faced Barbet,Lybius rubrifacies,,F,#N/A,#N/A
140,Spotted Honeyguide,Indicator maculatus,,FF,#N/A,#N/A
144,Thick-billed  Honeyguide,Indicator conirostris,Indicator minor,FF,Indicator minor,#N/A
146,Willcocks's Honeyguide,Indicator willcocksi,,FF,#N/A,#N/A
147,Dwarf  Honeyguide,Indicator pumilio,,FF,#N/A,#N/A
149,Lyre-tailed  Honeyguide,Melichneutes robustus,,FF,#N/A,#N/A
150,Zenker's Honeyguide,Melignomon zenkeri,,FF,#N/A,#N/A
155,African Piculet,Sasia africana,,FF,#N/A,#N/A
163,Gabon Woodpecker,Dendropicos gabonensis,,F,#N/A,#N/A
166,Elliot's Woodpecker,Dendropicos elliotii,,FF,#N/A,#N/A
167,Grey Woodpecker,Dendropicos goertae,Mesopicus goertae,f,Mesopicus goertae,#N/A
168,Olive Woodpecker,Dendropicos griseocephalus,,FF,#N/A,#N/A
170,Red-sided Broadbill,Smitomis rufolateralis,,FF,#N/A,#N/A
171,African Green Broadbill,Pseudocalyptomena graueri,,FF,#N/A,#N/A
173,Green-breasted Pitta,Pitta reichenowi,,FF,#N/A,#N/A
174,White-throated Blue Swallow,Hirundo nigrita,,FF,#N/A,#N/A
181,Cameroon Sombre Greenbul,Andropadus curvirostris,,FF,#N/A,#N/A
183,Ansorge 's Greenbul,Andropadus ansorgei,,FF,#N/A,#N/A
192,Sassi's Olive Greenbul,Phyllastrephus Lorenzi,,FF,#N/A,#N/A
197,White-throated Greenbul,Phyllastrephus albigularis     ,,FF,#N/A,#N/A
198,lcterine Greenbul,Phyllastrephus icterinus         ,,FF,#N/A,#N/A
199,Xavier's Greenbul,Phyllastrephus xavieri,,FF,#N/A,#N/A
202,Leaflove,Pyrrhurus scandens  ,,F,#N/A,#N/A
203,Swamp Greenbul,Thescelocichla leucopleura ,,F,#N/A,#N/A
205,Spotted Greenbul,Ixonotus guttatus,,FF,#N/A,#N/A
208,Simple Greenbul,Chlorocichla simplex,,F,#N/A,#N/A
209,Yellow-throated Leaflove,Chlorocichla  flavicollis,,f,#N/A,#N/A
212,Green-tailed  Bristlebill,Bleda eximia,,FF,#N/A,#N/A
213,Eastern Bearded Greenbul,Criniger chloronotus,,FF,#N/A,#N/A
214,Red-tailed Greenbul,Criniger calurus,,FF,#N/A,#N/A
215,Western Nicator,Nicator chloris,,F,#N/A,#N/A
217,Yellow-throated Nicator,Nicator vireo,,FF,#N/A,#N/A
219,Capuchin Babbler,Phyllanthus atripennis,,FF,#N/A,#N/A
225,Puvel' s Illadopsis,Illadopsis puveli,,FF,#N/A,#N/A
226,White-starred  Robin,Pogonocichla  stellata,Pogonocichla stellata (race macarthuri),F,Pogonocichla stellata (race macarthuri),#N/A
227,Forest Robin,Stiphromis erythrothorax,,FF,#N/A,#N/A
228,Lowland Akalat,Sheppardia cyomithopsis,,FF,#N/A,#N/A
232,Archer's Robin-Chat,Cossypha archeri,,F,#N/A,#N/A
239,White-bellied  Robin Chat,Cossyphicula  roberti,,FF,#N/A,#N/A
240,Fire-crested  Alethe,Alethe diademata,,FF,#N/A,#N/A
241,Red-throated Alethe,Alethe poliophrys,,FF,#N/A,#N/A
242,Brown-chested  Alethe,Alethe poliocephala,Chaemaetylas poliocephala (race akeleyae),FF,Chaemaetylas poliocephala (race akeleyae),#N/A
247,Northern Bearded Scrub Robin,Cercotrichas leucosticta,,FF,#N/A,#N/A
248,Rufous Thrush Robin,Stizorhina fraseri,,FF,#N/A,#N/A
249,Olive Thrush,Turdus olivaceus,Turdus abyssinicus,F,Turdus abyssinicus,#N/A
253,Black-eared  Ground Thrush,Zoothera cameronensis,,FF,#N/A,#N/A
254,Grey Ground Thrush,Zoothera princei,,FF,#N/A,#N/A
257,Kivu Ground Thrush,Zoothera tanganjicae,,FF,#N/A,#N/A
258,Forest Ground Thrush,Zoothera oberlaenderi,,FF,#N/A,#N/A
260,Chapin's Flycatcher,Muscicapa lendu,,FF,#N/A,#N/A
261,Cassin's Grey Flycatcher,Muscicapa cassini,,F,#N/A,#N/A
262,Yellow-footed  Flycatcher,Muscicapa sethsmithi,,FF,#N/A,#N/A
264,Dusky Blue Flycatcher,Muscicapa comitata,,F,#N/A,#N/A
265,Sooty Flycatcher,Muscicapa fuliginosa,,FF,#N/A,#N/A
267,Yellow-eyed Black Flycatcher,Melaenornis ardesiaca,,F,#N/A,#N/A
268,Forest Flycatcher,Fraseria ocreata,,F,#N/A,#N/A
269,Lead-coloured  Flycatcher,Myioparus plumbeus,,f,#N/A,#N/A
270,Grey-throated Flycatcher ,Myioparus griseigularis         ,,FF,#N/A,#N/A
277,Red-faced Woodland Warbler,Phylloscopus laetus,,FF,#N/A,#N/A
279,Yellow-throated Woodland,Phylloscopus ruficapillus,,F,#N/A,#N/A
283,Bamboo Warbler,Bradypterus alfredi,,F,#N/A,#N/A
293,Yellow-browed  Camaroptera,Camaroptera  superciliosus,,FF,#N/A,#N/A
295,Masked Apalis,Apa/is binotata,,FF,#N/A,#N/A
296,Montane Masked Apalis,Apa/is personata,,FF,#N/A,#N/A
297,Black-capped  Apalis,Apa/is nigriceps,,FF,#N/A,#N/A
299,Buff-throated  Apalis,Apa/is rufogularis,,FF,#N/A,#N/A
301,Brown-headed  Apalis,Apa/is alticola,,F,#N/A,#N/A
302,Black-headed  Apalis,Apa/is melanocephala,,FF,#N/A,#N/A
304,White-winged  Apalis,Apa/is chariessa,,FF,#N/A,#N/A
306,Collared Apalis,Apa/is ruwenzorii,,FF,#N/A,#N/A
308,Grauer's Warbler,Graueria vittata,,FF,#N/A,#N/A
310,Grey Longbill,Macrosphenus concolor,,FF,#N/A,#N/A
311,Yellow Longbill,Macrosphenus jlavicans,,FF,#N/A,#N/A
313,Short-tailed Warbler,Hemitesia neumanni,,FF,#N/A,#N/A
315,Lemon-bellied Crombec,Sylvietta denti,,FF,#N/A,#N/A
318,Brown-crowned  Eremomela,Eremomela badiceps,,F,#N/A,#N/A
319,Turner's Eremomela,Eremomela turneri,Eremomela turneri (race turneri),FF,Eremomela turneri (race turneri),#N/A
322,Abyssinian White-eye,Zosterops abyssinicus,,f,#N/A,#N/A
323,Montane White-eye,Zosterops poliogaster,,F,#N/A,#N/A
325,Stripe-breasted Tit,Parus fasciiventer,,FF,#N/A,#N/A
327,Northern Black Tit,Parus leucomelas,,f,#N/A,#N/A
330,Tit-Hylia,Pholidornis rushiae,,FF,#N/A,#N/A
332,Chestnut-capped Flycatcher,Erythrocercus mccalli,,FF,#N/A,#N/A
334,White-tailed Blue Flycatcher,Elminia albicauda,,F,#N/A,#N/A
336,White-bellied Crested Flycatcher,Trochocercus albiventris,,FF,#N/A,#N/A
339,Blue-headed Crested Flycatcher,Trochocercus nitens,,FF,#N/A,#N/A
345,Ruwenzori Batis,Batis diops  ,,F,#N/A,#N/A
346,Pale Batis,Batis soror ,,F,#N/A,#N/A
347,lturi Batis,Batis ituriensis,,FF,#N/A,#N/A
353,Red-billed Helmet-Shrike,Prionops caniceps,,FF,#N/A,#N/A
355,Chestnut-fronted Helmet-Shrike,Prionops scopifrons,,F,#N/A,#N/A
356,Mackinnon's Fiscal ,Lanius mackinnoni    ,,f,#N/A,#N/A
357,Bocage's Bush-Shrike,Malaconotus bocagei,,F,#N/A,#N/A
358,Sulphur-breasted Bush-Shrike,Malaconotus sulfureopectus,,f,#N/A,#N/A
359,Black-fronted Bush-Shrike,Malaconotus nigrifrons,,FF,#N/A,#N/A
360,Many-coloured  Bush-Shrike,Malaconotus multicolor,,FF,#N/A,#N/A
361,Doherty' s Bush-Shrike,Malconotus dohertyi,,F,#N/A,#N/A
362,Four-coloured  Bush-Shrike,Malconotus quadricolor,,F,#N/A,#N/A
363,Fiery-breasted Bush-Shrike,Malaconotus cruentus,,FF,#N/A,#N/A
364,Lagden's Bush-Shrike,Malaconotus lagdeni,,FF,#N/A,#N/A
367,Montane Sooty Boubou,Laniarius poensis,,F,#N/A,#N/A
371,Red-eyed Puffback,Dryoscopus senegalensis,,FF,#N/A,#N/A
373,Black Cuckoo-shrike,"Campephaga  fla,va",,f,#N/A,#N/A
375,Petit' s Cucko- shrike,Campephaga  petiti,,FF,#N/A,#N/A
377,Grey Cuckoo-shrike,Coracina caesia,,FF,#N/A,#N/A
382,Black-headed  Oriole,Orio/us larvatus,Oriolus larvatus,f,Oriolus larvatus,#N/A
386,Black-winged Oriole,Oriolus nigripennis,,FF,#N/A,#N/A
387,Narrow-tailed Starling,Poeoptera lugubris,,FF,#N/A,#N/A
389,Kenrick' s Starling,Poeoptera kenricki,,FF,#N/A,#N/A
392,Chestnut-winged Starling,Onychognathus  fulgidus,,FF,#N/A,#N/A
394,Purple-headed Starling,Lamprotomis purpureiceps,,F,#N/A,#N/A
398,Abbott's Starling,Cinnyricinclus femoralis,,FF,#N/A,#N/A
400,Grey-headed Sunbird,Anthreptes fraseri,,FF,#N/A,#N/A
407,Little Green Sunbird,Nectarinia seimundi,,F,#N/A,#N/A
410,Blue-headed Sunbird,Nectarinia alinae            ,,FF,#N/A,#N/A
412,Blue-throated Brown Sunbird,Nectarinia cyanolaema,,FF,#N/A,#N/A
417,Tiny Sunbird,Nectarinia minulla,,F,#N/A,#N/A
418,Greater Double-collared Sunbird,Nectarinia afra,,F,#N/A,#N/A
421,Regal Sunbird,Nectarinia regia,,F,#N/A,#N/A
426,Purple-breasted Sunbird,Nectarinia bifasciata,,F,#N/A,#N/A
438,Strange Weaver,Ploceus alienus,,F,#N/A,#N/A
445,Maxwell's Black Weaver,Ploceus albinucha,,FF,#N/A,#N/A
448,Blue-billed Malimbe,Malimbus nitens,,F,#N/A,#N/A
449,Crested Malimbe,Malimbus malimbicus,,F,#N/A,#N/A
450,Cassin' s Malimbe,Malimbus cassini,,FF,#N/A,#N/A
452,Red-fronted Antpecker,Parnwptila woodhousei,,FF,#N/A,#N/A
453,Grey-headed  Negrofinch,Nigrita canicapilla,,F,#N/A,#N/A
454,Pale-fronted  Negrofinch,Nigrita luteifrons,,F,#N/A,#N/A
455,Chestnut-breasted Negrofinch,Nigrita bicolor,,FF,#N/A,#N/A
457,White-collared Oliveback,Nesocharis ansorgei,,f,#N/A,#N/A
458,Grey-headed Oliveback,Nesocharis capistrata,,f,#N/A,#N/A
459,Red-faced Crimsonwing,Cryptospiza  reichenovii,,F,#N/A,#N/A
461,Dusky Crimsonwing,Cryptospiza  jacksoni,,F,#N/A,#N/A
462,Shelley's Crimsonwing,Cryptospiza shelleyi,,F,#N/A,#N/A
464,Grant's Bluebill,Spermophaga  poliogenys,,FF,#N/A,#N/A
469,Dusky Twinspot,Euschistospiza cinereovinacea,,f,#N/A,#N/A
472,Black-headed  Waxbill,Estrilda atricapilla,,F,#N/A,#N/A
477,Streaky Seed-eater,Serinus striolatus,Crithagra striolata,f,Crithagra striolata,#N/A
478,Thick-billed Seed-eater,Serinus burtoni,Crithagra burtoni (race albifrons),FF,Crithagra burtoni (race albifrons),#N/A