Ref,SEQ,Common name,Scientific name,z1,z2,z3,z4,z5,z6,QDGCs,,,,, 
1016,,Mallard Duck,Anas platyrhynchos,1.7,3.9,7.3,25.7,30.2,31.3,179,,,,,
940,323,Rock Dove,Columba livia,10.8,14.2,21.1,21.4,16.5,16,1062,,,,,
874,1050,Golden-breasted Bunting,Emberiza flaviventris,15.3,12.5,21.3,19.5,15.6,15.8,799,,,,,
873,,Cape Bunting,Emberiza capensis,14.1,15,23.2,20.9,15.8,11,935,,,,,
872,1047,Cinnamon-breasted Bunting,Emberiza tahapisi,10.2,13.8,21.5,22.4,18.9,13.2,918,,,,,
871,,Lark-like Bunting,Emberiza impetuani,5.6,14.7,23.9,24.5,18.8,12.5,702,,,,,
869,,Protea Seedeater,Crithagra leucopterus,16.7,24,31.3,16.7,8.3,3.1,96,,,,,
867,1061,Streaky-headed Seedeater,Crithagra gularis,9.8,11.1,16.8,20.2,15.5,26.5,885,,,,,
866,,Yellow Canary,Crithagra flaviventris,8.5,11.4,19.9,20.1,18.3,21.8,1015,,,,,
865,,White-throated Canary,Crithagra albogularis,9.9,14.3,28.8,19.3,15.5,12.3,659,,,,,
863,1059,Brimstone Canary,Crithagra sulphuratus,11.7,10.7,20.2,19.6,17.2,20.6,495,,,,,
861,,Black-headed Canary,Serinus alario,12.8,20.5,30.2,20.3,10.8,5.4,444,,,,,
860,,Black-throated Canary,Crithagra atrogularis,8.4,10,15.5,19.6,22,24.5,892,,,,,
859,1056,Yellow-fronted Canary,Crithagra mozambicus,11.4,10.6,15.1,20.4,17.5,25,716,,,,,
858,,Forest Canary,Crithagra scotops,15.7,14.1,25.6,20.7,10.3,13.6,242,,,,,
857,,Cape Canary,Serinus canicollis,17.9,15.1,19.5,18.9,13.6,14.9,825,,,,,
855,,Cape Siskin,Crithagra totta,16.1,20.1,24.8,18.1,10.7,10.1,149,,,,,
854,989,Cuckoo Finch,Anomalospiza imberbis,1.3,12.5,33.1,26.3,20.6,6.3,160,,,,,
852,1010,Long-tailed Paradise-Whydah,Vidua paradisaea,22.8,17.2,25,18.5,9.8,6.7,448,,,,,
851,1019,Village Indigobird,Vidua chalybeata,6.3,15.5,21.5,21,22.6,13.1,381,,,,,
850,1020,Purple Indigobird,Vidua purpurascens,1.5,10.1,11.6,24.8,34.9,17,129,,,,,
849,,Dusky Indigobird,Vidua funerea,13.2,19.8,29.8,19.1,11.9,6.2,439,,,,,
847,,Shaft-tailed Whydah,Vidua regia,12.1,15.2,27.3,22,15.8,7.6,381,,,,,
846,1032,Pin-tailed Whydah,Vidua macroura,13.7,14.1,21.9,23.4,14.5,12.3,1226,,,,,
844,1040,African Quailfinch,Ortygospiza atricollis,13,13.4,21.7,18.7,17,16.2,934,,,,,
843,1029,Common Waxbill,Estrilda astrild,12.4,11.7,18.8,17.8,16.3,23.1,1285,,,,,
841,1035,Black-faced Waxbill,Estrilda erythronotos,10.4,12.3,23,19.5,19.8,15,374,,,,,
840,,Violet-eared Waxbill,Granatina granatina,11.4,19,22.8,19.4,14.4,13,422,,,,,
839,,Blue Waxbill,Uraeginthus angolensis,15.4,16.4,19.3,20.1,13,15.9,592,,,,,
838,1039,Orange-breasted Waxbill,Amandava subflava,21.1,23.8,29,15.1,6.7,4.3,445,,,,,
837,1018,Red-billed Firefinch,Lagonosticta senegala,11.1,14.1,20.5,21.7,17.7,14.9,623,,,,,
835,1021,Jameson's Firefinch,Lagonosticta rhodopareia,9.5,12.4,17.1,25.4,20.6,14.9,315,,,,,
833,1022,African Firefinch,Lagonosticta rubricata,13.7,11.3,23.2,20.4,14.6,16.8,548,,,,,
830,1008,Green-winged Pytilia,Pytilia melba,14.2,16,19.6,20.6,17.6,12.2,501,,,,,
827,1014,Green Twinspot,Mandingoa nitidula,7.3,16.4,22.7,19.1,19.1,15.4,110,,,,,
825,,Swee Waxbill,Coccopygia melanotis,13.3,22.2,26.8,16.7,11,10.1,437,,,,,
824,1042,Red-backed Mannikin,Spermestes bicolor,14.1,20.3,23.4,14.1,10.9,17.2,128,,,,,
823,1041,Bronze Mannikin,Spermestes cucullatus,24.6,16.4,20.5,14.4,11.2,12.9,464,,,,,
821,1046,Cut-throat Finch,Amadina fasciata,19.6,18.7,19.1,18.2,15.3,9.1,209,,,,,
820,,Red-headed Finch,Amadina erythrocephala,24.3,17.1,25.1,18,9.3,6.3,778,,,,,
818,982,Long-tailed Widowbird,Euplectes progne,13.1,14.3,21.4,18.6,17,15.6,700,,,,,
816,984,Fan-tailed Widowbird,Euplectes axillaris,6,6.9,21.3,17.9,14.1,33.8,403,,,,,
814,979,White-winged Widowbird,Euplectes albonotatus,11,10.3,20.4,17.5,18.8,22.1,565,,,,,
813,981,Red-collared Widowbird,Euplectes ardens,10.2,11.8,21.8,24.9,12.8,18.6,570,,,,,
812,976,Yellow-crowned Bishop,Euplectes afer,8,15.9,27.9,21.7,14.6,11.8,659,,,,,
810,978,Yellow Bishop,Euplectes capensis,16.9,17.3,23.3,17.9,14,10.6,463,,,,,
808,971,Southern Red Bishop,Euplectes orix,8.9,11.1,16.5,19.8,16.7,26.9,1296,,,,,
806,987,Red-headed Quelea,Quelea erythrops,1.9,11.1,7.4,29.6,22.2,27.8,54,,,,,
805,986,Red-billed Quelea,Quelea quelea,2.6,3.7,12.3,18.7,23.4,39.3,1135,,,,,
804,970,Thick-billed Weaver,Amblyospiza albifrons,5.3,4.8,15.9,19.6,18.8,35.7,378,,,,,
803,,Southern Masked-Weaver,Ploceus velatus,5.2,6.5,13.5,19.8,22.5,32.5,1381,,,,,
801,947,Golden Weaver,Ploceus xanthops,5.2,14.8,23.5,18.3,15.6,22.6,115,,,,,
800,946,Yellow Weaver,Ploceus subaureus,12.1,6.4,15.3,21,11.3,33.9,124,,,,,
799,,Cape Weaver,Ploceus capensis,14.1,12.1,23.2,19.9,14.7,16.1,932,,,,,
797,940,Village Weaver,Ploceus cucullatus,9.4,7.2,14.4,18.5,16.8,33.8,542,,,,,
793,969,Red-headed Weaver,Anaplectes rubriceps,13.2,13.7,22,23.6,13.7,13.7,182,,,,,
792,953,Lesser Masked-Weaver,Ploceus intermedius,5.4,14.9,12.6,26.4,21.8,18.8,261,,,,,
791,962,Spectacled Weaver,Ploceus ocularis,7,9.1,14.7,18,17.1,34.1,416,,,,,
790,967,Dark-backed Weaver,Ploceus bicolor,17.9,11.3,20.2,15.5,13.7,21.4,168,,,,,
789,,Scaly-feathered Finch,Sporopipes squamifrons,11.8,9.3,19.8,19.6,15.1,24.5,551,,,,,
788,0,Yellow-throated Petronia,Petronia superciliaris,11.9,15.1,22.3,18.4,17.9,14.4,564,,,,,
786,,Cape Sparrow,Passer melanurus,15.4,13.4,18.2,21.9,16.1,15,1349,,,,,
785,,Great Sparrow,Passer motitensis,12.5,19.4,27.8,20.8,12.5,6.9,216,,,,,
784,992,House Sparrow,Passer domesticus,27.1,14.6,19.1,16.9,9.9,12.3,1420,,,,,
783,,Sociable Weaver,Philetairus socius,7.3,14.1,22,24.9,19.8,11.9,177,,,,,
780,997,White-browed Sparrow-Weaver,Plocepasser mahali,10.7,10.5,15.7,18.8,17,27.3,675,,,,,
779,1003,Red-billed Buffalo-Weaver,Bubalornis niger,19,17.9,20,14.7,19,9.5,190,,,,,
774,930,Scarlet-chested Sunbird,Chalcomitra senegalensis,18.5,14,25,16,10.5,16,200,,,,,
772,932,Amethyst Sunbird,Chalcomitra amethystina,13.6,8.7,18.8,20.9,15.9,22.1,750,,,,,
771,902,Collared Sunbird,Hedydipna collaris,12.1,11.4,20,14.1,17.2,25.2,290,,,,,
766,929,Olive Sunbird,Cyanomitra olivacea,7.1,7.9,18.1,17.3,16.5,33.1,127,,,,,
765,936,Grey Sunbird,Cyanomitra veroxii,8,8.6,16.7,16,16,34.6,162,,,,,
764,,Dusky Sunbird,Cinnyris fuscus,6.3,16,21.4,24.4,18.1,13.9,426,,,,,
763,,White-bellied Sunbird,Cinnyris talatala,11.6,9.6,17.9,18.7,17.4,24.7,603,,,,,
760,,Southern Double-collared Sunbir,Cinnyris chalybeus,13.8,15.4,21.2,19,17.4,13.1,631,,,,,
758,,Greater Double-collared Sunbird,Cinnyris afer,14.5,12.8,19.4,19,15.8,18.5,525,,,,,
756,913,Purple-banded Sunbird,Cinnyris bifasciatus,0,2.7,8.1,21.6,24.3,43.2,74,,,,,
755,916,Marico Sunbird,Cinnyris mariquensis,12.9,16.9,19.5,18.9,17.8,14,349,,,,,
753,,Orange-breasted Sunbird,Anthobaphes violacea,26.3,15,21.3,13.8,15.6,8.1,160,,,,,
751,927,Malachite Sunbird,Nectarinia famosa,19.4,15.4,23.9,19.6,13.7,8.1,878,,,,,
750,,Gurney's Sugarbird,Promerops gurneyi,17,22,34,13,7,7,100,,,,,
749,,Cape Sugarbird,Promerops cafer,19.1,18.5,24.2,15.2,9,14,178,,,,,
748,901,Red-billed Oxpecker,Buphagus erythrorhynchus,4.8,4.1,7.9,18.4,25.6,39.2,316,,,,,
746,,Pied Starling,Spreo bicolor,27,20.2,22.3,13.3,10.1,7,995,,,,,
745,885,Red-winged Starling,Onychognathus morio,23.8,13.9,20.8,17.9,11,12.6,1036,,,,,
744,,Pale-winged Starling,Onychognathus nabouroup,18.6,22.6,29.1,17.1,9.7,2.9,381,,,,,
743,,Burchell's Starling,Lamprotornis australis,21.9,15,23.8,16.9,11.9,10.6,160,,,,,
740,877,Black-bellied Starling,Lamprotornis corruscus,4.9,8.6,16.2,20,16.8,33.5,185,,,,,
738,879,Greater Blue-eared Starling,Lamprotornis chalybaeus,26.4,15.1,24.5,16,8.5,9.4,106,,,,,
737,,Cape Glossy Starling,Lamprotornis nitens,11.2,10.2,19.3,19.6,15.8,23.9,1121,,,,,
736,896,Violet-backed Starling,Cinnyricinclus leucogaster,8.2,14.4,23.2,21.9,20.5,11.9,453,,,,,
735,899,Wattled Starling,Creatophora cinerea,14.9,18.7,26.1,18.4,13.3,8.7,1082,,,,,
734,,Common Myna,Acridotheres tristis,8,2.4,3.9,9.1,19.6,57,663,,,,,
733,,Common Starling,Sturnus vulgaris,13.6,12.4,16.4,17.4,16,24.3,581,,,,,
731,835,Brubru,Nilaus afer,9.1,10.2,22.5,21.2,18.7,18.2,636,,,,,
730,,Southern White-crowned Shrike,Eurocephalus anguitimens,17.4,21.6,26.3,19,11.6,4.2,190,,,,,
728,872,Retz's Helmet-Shrike,Prionops retzii,16.9,15.7,20.5,22.9,13.3,10.8,83,,,,,
727,870,White-crested Helmet-Shrike,Prionops plumatus,31,20.1,25.1,14.1,8.1,1.6,319,,,,,
725,633,Eastern Nicator,Nicator gularis,3.6,8.4,8.4,18.1,26.5,34.9,83,,,,,
724,869,Magpie Shrike,Corvinella melanoleuca,16.1,14.2,23.8,17.6,14.9,13.4,261,,,,,
723,854,Grey-headed Bush-Shrike,Malaconotus blanchoti,11.8,11.8,20.8,19.2,18.3,18.1,442,,,,,
722,,Bokmakierie,Telophorus zeylonus,16,11.7,17.8,20.4,15.5,18.6,1202,,,,,
721,855,Gorgeous Bush-Shrike,Telophorus quadricolor,14.1,14.1,20.1,16.9,15.2,19.6,184,,,,,
719,852,Orange-breasted Bush-Shrike,Telophorus sulfureopectus,7.7,7.9,16,20.5,18.3,29.6,443,,,,,
717,,Olive Bush-Shrike,Telophorus olivaceus,6.2,10.3,17.6,19.4,18.8,27.9,341,,,,,
715,842,Black-crowned Tchagra,Tchagra senegalus,15.2,14.6,20.8,15.6,15.6,18.3,520,,,,,
714,840,Brown-crowned Tchagra,Tchagra australis,9.9,9.9,20.2,21.8,17.2,21.1,588,,,,,
713,,Southern Tchagra,Tchagra tchagra,12.9,12,24.6,19.6,15.8,15.2,342,,,,,
712,836,Black-backed Puffback,Dryoscopus cubla,15.6,10.6,19.7,18.8,15.7,19.7,585,,,,,
711,,Crimson-breasted Shrike,Laniarius atrococcineus,7.1,10.9,23.8,22.1,16.5,19.5,411,,,,,
709,,Southern Boubou,Laniarius ferrugineus,10.7,7.8,16.2,19,15.9,30.4,825,,,,,
708,857,Red-backed Shrike,Lanius collurio,3.6,13.7,24.4,23.3,19.4,15.6,922,,,,,
707,864,Common Fiscal,Lanius collaris,20.2,13.6,21.4,21.1,13.8,10,1414,,,,,
706,863,Lesser Grey Shrike,Lanius minor,4.6,14,24.1,25.5,18.8,12.9,627,,,,,
704,825,Yellow-throated Longclaw,Macronyx croceus,20.6,12.6,19.2,13.6,15.9,18.2,214,,,,,
703,,Cape Longclaw,Macronyx capensis,12.8,10.5,15.7,19.1,16.1,25.7,921,,,,,
701,,Yellow-breasted Pipit,Anthus chloris,3.5,15.5,37.9,13.8,17.2,12.1,58,,,,,
699,821,Bushveld Pipit,Anthus caffer,16.8,17.8,31.4,17.8,10.5,5.8,191,,,,,
697,,African Rock Pipit,Anthus crenatus,6,10.9,27.9,23.7,18.7,12.7,283,,,,,
696,820,Striped Pipit,Anthus lineiventris,11.8,14.1,23.6,22,16.7,11.8,263,,,,,
695,,Buffy Pipit,Anthus vaalensis,3.5,13.3,28.8,26.6,20.3,7.5,518,,,,,
694,818,Plain-backed Pipit,Anthus leucophrys,6.5,10.8,23.3,23.1,19.3,17.1,772,,,,,
693,819,Long-billed Pipit,Anthus similis,6.9,11.1,25,21.8,19.5,15.7,827,,,,,
692,814,African Pipit,Anthus cinnamomeus,7.1,8.6,16.7,19,17.9,30.7,1400,,,,,
689,830,Yellow Wagtail,Motacilla flava,8,22.7,28,20,16,5.3,75,,,,,
688,833,Mountain Wagtail,Motacilla clara,12.6,25.2,30.4,17.3,7.9,6.5,214,,,,,
686,829,Cape Wagtail,Motacilla capensis,14.8,13.7,19.4,20.7,13.4,18,1362,,,,,
685,831,African Pied Wagtail,Motacilla aguimp,18.7,17.8,26.3,12.7,12.5,12,551,,,,,
682,812,African Paradise-Flycatcher,Terpsiphone viridis,12.6,13.2,25.2,19.5,16.6,12.9,914,,,,,
680,811,Blue-mantled Crested-Flycatcher,Trochocercus cyanomelas,12.3,12.3,25.5,14.5,20,15.3,235,,,,,
678,,Fairy Flycatcher,Stenostira scita,14.1,18.1,30.4,18.6,11.3,7.5,829,,,,,
674,,Pririt Batis,Batis pririt,6.6,13.8,21.4,24.9,19.7,13.6,543,,,,,
673,799,Chinspot Batis,Batis molitor,12.8,9.9,18,17.6,18.6,23.1,585,,,,,
672,,Cape Batis,Batis capensis,11.5,12.2,21,21.2,16.3,17.8,523,,,,,
671,710,Yellow-throated Woodland-Warbler,Phylloscopus ruficapilla,9.8,15.5,30,15,14,15.5,193,,,,,
666,702,Dark-capped Yellow Warbler,Chloropeta natalensis,2.5,11.8,20.4,15.5,22.5,27.4,245,,,,,
665,,Fiscal Flycatcher,Sigelus silens,11.1,13.2,20.4,20.8,15,19.5,1238,,,,,
664,788,Southern Black Flycatcher,Melaenornis pammelaina,10.4,13,19.7,17.4,14.7,24.8,483,,,,,
663,,Chat Flycatcher,Bradornis infuscatus,14.1,21.3,27.3,19.7,10.4,7.3,483,,,,,
662,792,Pale Flycatcher,Bradornis pallidus,14.7,18.1,23.5,23.1,13.9,6.7,238,,,,,
661,,Marico Flycatcher,Bradornis mariquensis,5.9,12,23.8,23.8,19,15.5,374,,,,,
659,,Layard's Tit-Babbler,Parisoma layardi,6.3,13,25.1,27.8,16.9,10.9,431,,,,,
658,,Chestnut-vented Tit-Babbler,Parisoma subcaeruleum,7,8.6,20.3,21.7,19.6,22.9,1037,,,,,
657,787,Grey Tit-Flycatcher,Myioparus plumbeus,6.9,8.8,25.5,20.4,21.8,16.7,216,,,,,
656,785,Ashy Flycatcher,Muscicapa caerulescens,14.9,11.8,21,20.5,19.6,12.2,229,,,,,
655,782,African Dusky Flycatcher,Muscicapa adusta,13.9,15.3,22.5,20.5,13.1,14.7,511,,,,,
654,780,Spotted Flycatcher,Muscicapa striata,4.1,11.7,24.3,25.1,18.2,16.7,1060,,,,,
653,,Namaqua Warbler,Phragmacia substriata,15.3,12.5,26.3,22.6,15.6,7.7,327,,,,,
650,,Black-chested Prinia,Prinia flavicans,5.8,7.4,15.5,22.4,18.6,30.4,705,,,,,
649,743,Tawny-flanked Prinia,Prinia subflava,6,5.5,13.9,15.1,16.6,43,604,,,,,
648,,Lazy Cisticola,Cisticola aberrans,9.9,11.2,19.9,15.7,17.4,25.9,483,,,,,
647,721,Croaking Cisticola,Cisticola natalensis,6.4,10.8,15.5,15.5,21.1,30.7,251,,,,,
646,742,Levaillant's Cisticola,Cisticola tinniens,9.2,9.6,18.7,18.1,14.9,29.6,1113,,,,,
644,736,Red-faced Cisticola,Cisticola erythrops,8,12.8,23,13.9,13.4,28.9,187,,,,,
642,727,Rattling Cisticola,Cisticola chiniana,6.4,8.3,10.2,18.3,19.5,37.4,519,,,,,
641,,Tinkling Cisticola,Cisticola rufilatus,1.6,11.3,24.2,32.3,21,9.7,62,,,,,
639,724,Wailing Cisticola,Cisticola lais,7.7,13.4,21.8,17.9,20.6,18.6,441,,,,,
638,,Grey-backed Cisticola,Cisticola subruficapilla,4.3,7.1,14.1,21.9,22.4,30.2,580,,,,,
637,,Neddicky Neddicky,Cisticola fulvicapilla,7.3,7.8,13.4,18.8,17.7,35,1227,,,,,
635,,Pale-crowned Cisticola,Cisticola cinnamomeus,3,7.2,18,20.4,24,27.5,167,,,,,
634,717,Wing-snapping Cisticola,Cisticola ayresii,5.5,10.1,21.1,18.4,16.9,28.1,474,,,,,
631,,Cloud Cisticola,Cisticola textrix,2.8,11.5,19.9,19.4,16.7,29.7,687,,,,,
630,720,Desert Cisticola,Cisticola aridulus,5.3,9.7,19.6,19,22.5,23.8,730,,,,,
629,719,Zitting Cisticola,Cisticola juncidis,6.6,10.9,15.6,18.5,17.3,31.1,1203,,,,,
627,760,Green-backed Camaroptera,Camaroptera brachyura,15.5,13.1,16.1,14.7,11.6,29.1,498,,,,,
626,,Karoo Eremomela,Eremomela gregalis,7.9,18.8,27.3,23,15.1,7.9,165,,,,,
625,750,Yellow-breasted Apalis,Apalis flavida,8,8.6,19.1,14,20.1,30.3,314,,,,,
622,753,Bar-throated Apalis,Apalis thoracica,7.2,7.8,15.8,19.2,19.2,30.8,792,,,,,
621,,Long-billed Crombec,Sylvietta rufescens,8.9,12.8,21.3,20.1,18.5,18.5,1176,,,,,
619,,Rufous-eared Warbler,Malcorus pectoralis,5.8,13.9,20.6,19.5,20.8,19.4,568,,,,,
618,,Cape Grassbird,Sphenoeacus afer,10.8,8.1,19.2,19.8,16.1,26,582,,,,,
616,686,Broad-tailed Warbler,Schoenicola brevirostris,4.6,12.3,30,17.7,26.9,8.5,130,,,,,
615,,Stierling's Wren-Warbler,Calamonastes stierlingi,16.9,9.9,12.7,18.3,22.5,19.7,71,,,,,
614,,Barred Wren-Warbler,Calamonastes fasciolatus,10.4,13.4,20.9,21.4,17.9,15.9,201,,,,,
613,,Cinnamon-breasted Warbler,Euryptila subcinnamomea,4.4,22.1,33.8,20.6,13.2,5.9,68,,,,,
612,,Victorin's Warbler,Cryptillas victorini,14.3,11.9,14.3,23.8,17.9,17.9,84,,,,,
611,,Knysna Warbler,Bradypterus sylvaticus,5.2,8.6,32.8,15.5,8.6,29.3,58,,,,,
610,,Barratt's Warbler,Bradypterus barratti,6.3,15.2,24,20.9,17.7,15.8,158,,,,,
609,682,Little Rush-Warbler,Bradypterus baboecala,8.6,9.6,20.4,18.1,16.5,26.8,686,,,,,
608,690,Sedge Warbler,Acrocephalus schoenobaenus,17.6,22.5,34.1,13.2,10.4,2.2,182,,,,,
607,693,Marsh Warbler,Acrocephalus palustris,3.2,9.1,21,19,26.3,21.4,342,,,,,
606,691,African Reed-Warbler,Acrocephalus baeticatus,6.3,10.6,23.5,23.6,20.4,15.7,848,,,,,
604,696,Lesser Swamp-Warbler,Acrocephalus gracilirostris,10.4,11.4,21.8,18,15.7,22.6,1014,,,,,
603,694,Great Reed-Warbler,Acrocephalus arundinaceus,4.6,13.5,30,25.7,19.3,7,327,,,,,
602,766,Green-capped Eremomela,Eremomela scotops,12.7,14.1,32.4,18.3,16.9,5.6,71,,,,,
601,,Burnt-necked Eremomela,Eremomela usticollis,2.8,7.4,18.1,25.5,27.8,18.5,216,,,,,
600,764,Yellow-bellied Eremomela,Eremomela icteropygialis,8.1,16,24.7,21.4,17.2,12.6,831,,,,,
599,715,Willow Warbler,Phylloscopus trochilus,7.3,13.8,25.6,20.9,18,14.4,980,,,,,
