Ref,SEQ,Common name,Scientific name,z1,z2,z3,z4,z5,z6,QDGCs,,,,, 
597,700,Olive-tree Warbler,Hippolais olivetorum,1.4,11,13.7,28.8,34.3,11,73,,,,,
596,701,Icterine Warbler,Hippolais icterina,6.9,19.8,35.1,21.5,12.1,4.5,288,,,,,
595,707,Garden Warbler,Sylvia borin,9.6,20.1,27.6,25.1,14.2,3.3,239,,,,,
594,706,Common Whitethroat,Sylvia communis,6.9,14.7,33.3,30.4,11.8,2.9,102,,,,,
589,662,White-starred Robin,Pogonocichla stellata,7.3,19.3,29.3,18.7,15.3,10,150,,,,,
588,656,White-browed Scrub-Robin,Cercotrichas leucophrys,5.3,5.4,13.9,19.5,19.1,36.8,570,,,,,
586,,Kalahari Scrub-Robin,Cercotrichas paena,8.3,8.3,15.5,22.3,20.7,25,497,,,,,
585,659,Bearded Scrub-Robin,Cercotrichas quadrivirgata,7.5,4.3,18.3,11.8,28,30.1,93,,,,,
584,,Brown Scrub-Robin,Cercotrichas sig  ata,8.2,16.4,22.1,23,17.2,13.1,122,,,,,
583,,Karoo Scrub-Robin,Cercotrichas coryphoeus,7.4,12.1,21.4,21.1,19.7,18.4,679,,,,,
582,,White-throated Robin-Chat,Cossypha humeralis,14.9,13.3,24,19.6,16.3,11.9,362,,,,,
581,670,Cape Robin-Chat,Cossypha caffra,11.1,11.2,18.7,21.2,15.9,21.9,1217,,,,,
580,666,White-browed Robin-Chat,Cossypha heuglini,14.2,13.5,16.9,16.2,22.3,16.9,148,,,,,
579,669,Red-capped Robin-Chat,Cossypha natalensis,12.8,13.8,13.3,23.9,12.4,23.9,218,,,,,
578,,Chorister Robin-Chat,Cossypha dichroa,16.3,16.3,23.6,19.7,16.3,7.7,233,,,,,
576,634,African Stonechat,Saxicola torquat  s,11.8,13.1,18.9,18.5,14.2,23.5,1215,,,,,
575,653,Anteating Chat,Myrmecocichla formicivora,15.1,16.9,21.6,17.6,14.8,14.1,1103,,,,,
573,655,Mocking Cliff-Chat,Thamnolaea cinnamomeiventris,17.9,16.1,28,16.3,12.5,9.1,503,,,,,
572,,Sickle-winged Chat,Cercomela sinuata,10.3,13.8,29.5,25.1,15,6.3,494,,,,,
571,,Tractrac Chat,Cercomela tractrac,5.5,12.3,30.7,22.1,15.9,13.5,163,,,,,
570,648,Familiar Chat,Cercomela familiaris,10.4,11.9,21.4,22.4,17,16.9,1324,,,,,
569,,Buff-streaked Chat,Oenanthe bifasciata,14.6,14.2,27.5,16.3,12,15.4,233,,,,,
568,636,Capped Wheatear,Oenanthe pileata,6.2,14.2,22.1,24.1,17.5,15.9,755,,,,,
566,,Karoo Chat,Cercomela schlegelii,9.9,22.2,28.2,23.3,10.1,6.3,365,,,,,
564,,Mountain Wheatear,Oenanthe monticola,22.6,17.8,27.8,16.5,9.3,6,970,,,,,
561,,Short-toed Rock-Thrush,Monticola brevipes,5.7,16.7,26.8,19.3,22.4,9.2,228,,,,,
560,,Sentinel Rock-Thrush,Monticola explorator,11.4,24.5,36.2,18.5,6,3.4,298,,,,,
559,,Cape Rock-Thrush,Monticola rupestris,17.3,19.3,27.7,19.4,10.5,5.8,618,,,,,
557,,Groundscraper Thrush,Psophocichla litsipsirupa,23.3,16.6,20.5,15.4,10.8,13.4,566,,,,,
552,,Kurrichane Thrush,Turdus libonyanus,23.6,15,21.9,14.4,12.4,12.7,466,,,,,
551,619,Sombre Greenbul,Andropadus importunus,7.4,7.7,13.8,17.8,18,35.4,557,,,,,
550,621,Yellow-bellied Greenbul,Chlorocichla flaviventris,6.7,6.2,9.6,23.9,22.5,31.1,209,,,,,
546,627,Terrestrial Brownbul,Phyllastrephus terrestris,6.9,12.4,20.2,22.1,17.4,21,362,,,,,
545,609,Dark-capped Bulbul,Pycnonotus tricolor,11,7.1,15.3,23.4,19.2,24,672,,,,,
544,,African Red-eyed Bulbul,Pycnonotus nigricans,9,13.2,16.6,22.2,19.2,19.7,775,,,,,
543,,Cape Bulbul,Pycnonotus capensis,7.9,6.8,15.8,17.3,21.2,30.9,278,,,,,
542,,Bush Blackcap,Lioptilus nigricapillus,9.5,6.7,31.4,16.2,22.9,13.3,105,,,,,
540,,Cape Rock-jumper,Chaetops frenatus,22.9,20,28.6,11.4,8.6,8.6,70,,,,,
536,,Southern Pied Babbler,Turdoides bicolor,12.9,16.5,19.4,24.7,14.1,12.4,170,,,,,
533,601,Arrow-marked Babbler,Turdoides jardineii,12.7,12.4,20,14.3,20.8,19.8,379,,,,,
531,,Cape Penduline-Tit,Anthoscopus minutus,8.4,15.7,25.6,20.5,19.8,10.1,606,,,,,
530,586,Grey Penduline-Tit,Anthoscopus caroli,16.8,22,24.3,19.6,12.7,4.6,173,,,,,
527,,Southern Black Tit,Parus niger,18.6,10.9,19.3,18,16.9,16.2,549,,,,,
525,,Grey Tit,Parus afer,12.8,18.9,25.5,21.7,13.5,7.7,392,,,,,
524,578,White-necked Raven,Corvus albicollis,12.4,13.1,19.1,18.7,17.5,19.1,748,,,,,
523,580,Cape Crow,Corvus capensis,21.5,21.4,24.4,14.7,9,9,1027,,,,,
522,577,Pied Crow,Corvus albus,14.7,9.5,14.1,18.2,17.5,26,1341,,,,,
521,568,Black-headed Oriole,Oriolus larvatus,14.5,11.6,19.6,20,15.5,18.8,664,,,,,
519,573,Eurasian Golden Oriole,Oriolus oriolus,8.1,21.1,44,16.2,8.8,1.8,284,,,,,
518,567,Square-tailed Drongo,Dicrurus ludwigii,16.3,16.3,16.3,21.4,15.3,14.3,98,,,,,
517,566,Fork-tailed Drongo,Dicrurus adsimilis,14.5,14.9,20.9,18.9,14.1,16.7,1035,,,,,
516,607,Grey Cuckooshrike,Coracina caesia,14.4,19.7,27.4,14.9,13.9,9.6,208,,,,,
514,,Ashy Tit,Parus cinerascens,10.9,12.9,22.9,20.1,19.9,13.4,433,,,,,
513,604,Black Cuckooshrike,Campephaga flava,6,10.8,22.2,22,19.8,19.4,501,,,,,
511,564,Black Saw-wing,Psalidoprocne holomelaena,6.8,8.1,17.5,21.4,19.4,26.9,458,,,,,
510,548,Banded Martin,Riparia cincta,5.5,10.5,22.3,19.3,20.5,21.9,638,,,,,
509,549,Brown-throated Martin,Riparia paludicola,9.5,12.6,20,19.6,17.6,20.6,1228,,,,,
508,550,Sand Martin,Riparia riparia,6.2,23.7,36,16.6,14,3.6,308,,,,,
507,563,Common House-Martin,Delichon urbicum,5.1,14.6,29.9,22.7,19.6,8.1,841,,,,,
506,560,Rock Martin,Hirundo fuligula,14.8,12.9,20.5,20.5,15.8,15.4,1270,,,,,
504,0,South African Cliff-Swallow,Hirundo spilodera,9.6,11.2,26,19.5,14.7,19,573,,,,,
503,559,Lesser Striped Swallow,Hirundo abyssinica,11.7,11.8,21.9,20.2,16.8,17.6,643,,,,,
502,,Greater Striped Swallow,Hirundo cucullat,4.8,8.9,17.1,23.1,19.5,26.4,1300,,,,,
501,558,Red-breasted Swallow,Hirundo semirufa,15.2,18,24.9,17.5,14.1,10.3,639,,,,,
499,561,Grey-rumped Swallow,Pseudhirundo griseopyga,7.8,14.4,23.3,26.7,13.3,14.4,90,,,,,
498,,Pearl-breasted Swallow,Hirundo dimidiata,6.1,11.2,23.2,23.2,18.8,17.5,607,,,,,
496,552,Wire-tailed Swallow,Hirundo smithii,12.9,8.8,20.1,18.6,16,23.7,194,,,,,
495,,White-throated Swallow,Hirundo albigularis,7.7,12.3,20,21,17.5,21.5,1197,,,,,
493,553,Barn Swallow,Hirundo rustica,6.2,11.2,20.4,26,17.8,18.4,1425,,,,,
490,,Pink-billed Lark,Spizocorys conirostris,10.1,21,29.6,16.9,16.9,5.6,338,,,,,
488,540,Red-capped Lark,Calandrella cinerea,11.7,14.6,20.6,21,15.2,16.9,1120,,,,,
486,,Black-eared Sparrowlark,Eremopterix australis,5.1,19.7,26.3,25.5,19,4.4,137,,,,,
485,,Grey-backed Sparrowlark,Eremopterix verticalis,10.6,23.1,30.1,19.4,11.1,5.8,624,,,,,
484,547,Chestnut-backed Sparrowlark,Eremopterix leucotis,16.1,19.7,30.7,17,11,5.5,417,,,,,
474,537,Spike-heeled Lark,Chersomanes albofasciata,18.2,16.6,20.8,18.2,13.8,12.2,817,,,,,
468,529,Flappet Lark,Mirafra rufocinnamomea,17.7,23.1,19.7,25.9,8.2,5.4,147,,,,,
465,,Short-clawed Lark,Certhilauda chuana,3.5,14,31.6,17.5,17.5,15.8,57,,,,,
464,,Dusky Lark,Pinarocorys nigricans,4.2,19.4,18.1,36.1,19.4,2.8,72,,,,,
463,,Large-billed Lark,Galerida magnirostris,11.6,13.7,22.7,19.7,17.6,14.8,534,,,,,
461,,Karoo Lark,Calendulauda albescens,10,12.6,20.1,27.6,20.9,8.8,239,,,,,
460,,Sabota Lark,Calendulauda sabota,10.1,13.2,20.3,21,17.5,17.8,779,,,,,
459,526,Fawn-coloured Lark,Calendulauda africanoides,2.1,9.9,20.2,20.9,22.3,24.5,282,,,,,
458,531,Rufous-naped Lark,Mirafra africana,7.7,11.1,18.3,19.9,15.7,27.4,874,,,,,
457,,Monotonous Lark,Mirafra passerina,10.7,16.7,20.7,27.3,19.3,5.3,150,,,,,
456,0,Melodious Lark,Mirafra cheniana,2.6,13.7,25.2,19.2,26.1,13.3,234,,,,,
453,510,Red-throated Wryneck,Jynx ruficollis,10.9,9.9,18.3,14.8,19.9,26.2,553,,,,,
452,,Olive Woodpecker,Dendropicos griseocephalus,12.5,11.9,22,18.4,15,20.2,327,,,,,
451,520,Bearded Woodpecker,Dendropicos namaquus,9.5,13.5,23.7,18.8,21.7,12.8,304,,,,,
450,519,Cardinal Woodpecker,Dendropicos fuscescens,10.6,11.1,20.6,20.3,21.5,15.9,1038,,,,,
448,,Knysna Woodpecker,Campethera notata,0.7,11.4,17.9,10.7,20,39.3,140,,,,,
447,513,Golden-tailed Woodpecker,Campethera abingoni,7.3,9.8,15.4,23,19.3,25.2,560,,,,,
446,,Bennett's Woodpecker,Campethera bennettii,10.9,22.5,26.5,22.5,12.9,4.8,147,,,,,
445,,Ground Woodpecker,Geocolaptes olivaceus,25.3,22.5,28.7,12.5,7.6,3.4,471,,,,,
443,509,Brown-backed Honeybird,Prodotiscus regulus,4.5,12.8,30.6,25.9,14.8,11.4,359,,,,,
442,501,Lesser Honeyguide,Indicator minor,6.2,11.1,23.6,22.6,21.4,15,791,,,,,
441,503,Scaly-throated Honeyguide,Indicator variegatus,11.3,14.2,24.5,19.1,16.2,14.7,204,,,,,
440,500,Greater Honeyguide,Indicator indicator,13.3,16.8,28.6,21.4,13.1,6.8,833,,,,,
439,,Crested Barbet,Trachyphonus vaillantii,12.2,9.1,14.4,16.3,16.5,31.5,822,,,,,
438,495,Yellow-rumped Tinkerbird,Pogoniulus bilineatus,14.3,8.9,9.8,15.2,18.8,33,112,,,,,
437,494,Yellow-fronted Tinkerbird,Pogoniulus chrysoconus,11.8,14.6,19.7,22.4,15.4,16.1,254,,,,,
436,493,Red-fronted Tinkerbird,Pogoniulus pusillus,17.7,11.7,18.1,13.3,14.5,24.6,248,,,,,
433,486,White-eared Barbet,Stactolaema leucotis,16.7,5.6,11.1,20.4,14.8,31.5,54,,,,,
432,,Acacia Pied Barbet,Tricholaema leucomelas,17.6,14.1,16.2,17.1,16.9,18.1,1254,,,,,
431,480,Black-collared Barbet,Lybius torquatus,17,10.1,14,14.5,16.9,27.5,759,,,,,
430,467,Southern Ground-Hornbill,Bucorvus leadbeateri,32.2,26.2,27.6,10.8,2.8,0.5,214,,,,,
427,474,Crowned Hornbill,Tockus alboterminatus,24.9,16.6,24.5,18.9,7.6,7.6,265,,,,,
426,,Southern Yellow-billed Hornbill,Tockus leucomelas,23,17.4,23.3,21.1,11.3,3.9,408,,,,,
424,475,African Grey Hornbill,Tockus nasutus,21.3,18.6,24.1,15.6,12.2,8.2,403,,,,,
422,466,Trumpeter Hornbill,Bycanistes bucinator,35.5,20.7,17,13.4,7.8,5.5,217,,,,,
421,462,Common Scimitarbill,Rhinopomastus cyanomelas,14,14.4,22.4,20.9,15.6,12.6,665,,,,,
419,459,Green Wood-Hoopoe,Phoeniculus purpureus,17.8,11.7,17.9,17.3,17.7,17.7,770,,,,,
418,458,African Hoopoe,Upupa africana,26.9,15.3,19.8,16.2,12,9.8,1351,,,,,
416,457,Broad-billed Roller,Eurystomus glaucurus,5,18.3,18.3,26.7,18.3,13.3,60,,,,,
415,456,Purple Roller,Coracias naevius,20.2,27.2,29.5,15.1,5.4,2.6,312,,,,,
413,455,Lilac-breasted Roller,Coracias caudatus,22.4,20.4,26.8,15.6,11,4,501,,,,,
412,454,European Roller,Coracias garrulus,8.8,18.6,34.7,22.7,12.2,3.1,617,,,,,
411,445,Swallow-tailed Bee-eater,Merops hirundineus,7.6,15.5,23.1,21.2,21.8,10.8,316,,,,,
410,442,Little Bee-eater,Merops pusillus,21.7,19,19.7,17.2,13.4,8.9,447,,,,,
409,441,White-fronted Bee-eater,Merops bullockoides,9.9,8,15.5,18.9,23.1,24.7,477,,,,,
407,452,Southern Carmine Bee-eater,Merops nubicoides,24.1,27.7,28.4,12.8,5,2.1,141,,,,,
405,447,Blue-cheeked Bee-eater,Merops persicus,4.7,16.5,29.9,18.9,20.5,9.4,127,,,,,
404,448,European Bee-eater,Merops apiaster,7.3,14.8,23.6,21.2,17.1,16,992,,,,,
403,438,Striped Kingfisher,Halcyon chelicuti,25.3,21.1,22.1,12.8,11.5,7.1,312,,,,,
402,437,Brown-hooded Kingfisher,Halcyon albiventris,21.2,13.7,20.1,16.4,13.6,14.9,876,,,,,
401,436,Grey-headed Kingfisher,Halcyon leucocephala,5.4,17.2,25.8,30.1,19.4,2.2,93,,,,,
399,439,Woodland Kingfisher,Halcyon senegalensis,4.6,11,13.3,27.8,24.3,19,263,,,,,
398,435,African Pygmy-Kingfisher,Ispidina picta,16.2,19.9,27,22,11.1,3.7,296,,,,,
397,434,Malachite Kingfisher,Alcedo cristata,15.9,18.3,23.3,21.2,14.2,7.2,1030,,,,,
396,432,Half-collared Kingfisher,Alcedo semitorquata,12.3,22.4,29.7,14,14.9,6.7,357,,,,,
395,430,Giant Kingfisher,Megaceryle maximus,26.4,19.3,23.2,18.3,7.7,5.2,964,,,,,
394,431,Pied Kingfisher,Ceryle rudis,28.8,18.5,23.4,14.6,9,5.7,1033,,,,,
393,428,Narina Trogon,Apaloderma narina,18.3,16.6,29,15.4,13.3,7.5,241,,,,,
392,,Red-faced Mousebird,Urocolius indicus,9.8,11.4,21,22.8,15.2,19.9,1284,,,,,
391,,White-backed Mousebird,Colius colius,15.5,11.3,21.4,20.2,16.1,15.6,833,,,,,
390,425,Speckled Mousebird,Colius striatus,17.1,11.1,17.8,18.8,17,18.2,1079,,,,,
387,415,African Palm-Swift,Cypsiurus parvus,4,3,8.2,19.2,24.2,41.3,693,,,,,
386,417,Alpine Swift,Tachymarptis melba,14.6,17.6,27.3,22.1,12.4,6.1,1009,,,,,
385,424,Little Swift,Apus affinis,13.5,12.7,22.8,20.8,14.7,15.6,1366,,,,,
384,423,Horus Swift,Apus horus,5.6,16.9,32.3,23.6,14.1,7.4,644,,,,,
383,422,White-rumped Swift,Apus caffer,6.8,10.6,19.6,21.2,19,22.6,1328,,,,,
381,,Bradfield's Swift,Apus bradfieldi,1.6,9.5,25.4,36.5,17.5,9.5,63,,,,,
380,419,African Black Swift,Apus barbatus,10.9,15.8,31.3,21.6,13.2,7.2,983,,,,,
378,418,Common Swift,Apus apus,4.2,13.4,33.5,21,19.2,8.7,620,,,,,
376,408,Square-tailed Nightjar,Caprimulgus fossii,23.7,24.7,30.9,9.3,7.2,4.1,97,,,,,
374,403,Freckled Nightjar,Caprimulgus tristigma,12.1,19.4,34.7,14.9,12.5,6.3,288,,,,,
373,397,Fiery-necked Nightjar,Caprimulgus pectoralis,27.8,18.9,22.5,13.2,12.1,5.5,672,,,,,
372,,Rufous-cheeked Nightjar,Caprimulgus rufigena,9.1,24.6,29,20.8,13.4,3.1,418,,,,,
371,401,European Nightjar,Caprimulgus europaeus,5.9,28.1,43.2,14.6,6.5,1.6,185,,,,,
369,387,Verreaux's Eagle-Owl,Bubo lacteus,21.1,18.4,26,17.3,14.6,2.7,185,,,,,
368,386,Spotted Eagle-Owl,Bubo africanus,24.6,20.4,25.9,15.8,9,4.3,1193,,,,,
367,385,Cape Eagle-Owl,Bubo capensis,14,21.2,44,8.4,10.4,2,250,,,,,
365,391,Pearl-spotted Owlet,Glaucidium perlatum,25.1,14.7,21.5,16.3,12.4,10.1,307,,,,,
364,384,Southern White-faced Scops-Owl,Ptilopsus granti,17.2,19.4,27.8,19.4,14.4,1.7,180,,,,,
363,382,African Scops-Owl,Otus senegalensis,19.1,21.8,30.7,14.2,9.3,4.9,225,,,,,
362,389,African Wood-Owl,Strix woodfordii,24.1,15.4,31.1,16.2,10.1,3.1,228,,,,,
361,394,Marsh Owl,Asio capensis,18.8,23.8,31.1,13.1,9.2,4,479,,,,,
360,380,African Grass-Owl,Tyto capensis,16.1,27.4,38.6,9,6.3,2.7,223,,,,,
359,381,Barn Owl,Tyto alba,21.2,18.3,24.7,16.7,12.6,6.6,953,,,,,
352,374,Diderick Cuckoo,Chrysococcyx caprius,6.7,12.9,20.9,24.2,18.3,17,1288,,,,,
351,373,Klaas's Cuckoo,Chrysococcyx klaas,11.6,14.9,26.2,23.5,14.4,9.4,786,,,,,
350,372,African Emerald Cuckoo,Chrysococcyx cupreus,8.4,16.9,25.4,19.7,16,13.6,213,,,,,
348,363,Jacobin Cuckoo,Clamator jacobinus,8.6,16.6,28.3,20.2,16.7,9.7,724,,,,,
347,364,Levaillant's Cuckoo,Clamator levaillantii,2.4,11,23,24.4,27.8,11.5,209,,,,,
346,362,Great Spotted Cuckoo,Clamator glandarius,6.4,24,38.3,20.8,9.3,1.1,279,,,,,
344,366,Black Cuckoo,Cuculus clamosus,4.7,11.8,20.4,23.9,21.2,18,637,,,,,
343,365,Red-chested Cuckoo,Cuculus solitarius,10.4,16.2,26.1,20.2,15.9,11.2,838,,,,,
341,367,African Cuckoo,Cuculus gularis,11.7,23.5,28,21.2,10.1,5.5,307,,,,,
340,368,Common Cuckoo,Cuculus canorus,8.5,20.9,46.5,11.6,12.4,0,129,,,,,
339,,Grey Go-away-bird,Corythaixoides concolor,17.3,14.7,24,17.6,13.2,13.2,341,,,,,
337,360,Purple-crested Turaco,Gallirex porphyreolophus,24.1,8.5,13.7,17.9,11.3,24.5,212,,,,,
328,345,Brown-headed Parrot,Poicephalus cryptoxanthus,33.8,18.2,23.4,15.6,6.5,2.6,77,,,,,
327,344,Meyer's Parrot,Poicephalus meyeri,29.4,19.1,10.3,17.6,19.1,4.4,68,,,,,
323,340,African Green-Pigeon,Treron calvus,29,13.9,18.8,13.3,10.4,14.5,345,,,,,
322,334,Lemon Dove,Aplopelia larvata,16.3,17.6,29.4,15.8,10.9,9.9,221,,,,,
321,337,Emerald-spotted Wood-Dove,Turtur chalcospilos,21.6,17.6,20.7,17,12.7,10.4,518,,,,,
319,335,Tambourine Dove,Turtur tympanistria,13.4,14.7,24.2,16.3,14.5,16.8,380,,,,,
318,339,Namaqua Dove,Oena capensis,23.1,18.9,25.9,17.5,8.8,6,1300,,,,,
317,333,Laughing Dove,Streptopelia senegalensis,25.7,15.7,21.5,17.4,10.9,8.7,1435,,,,,
316,328,Cape Turtle-Dove,Streptopelia capicola,16.3,11.2,17.1,21.8,17.5,16.1,1443,,,,,
315,329,African Mourning Dove,Streptopelia decipiens,15.7,19.6,39.2,9.8,7.8,7.8,51,,,,,
314,330,Red-eyed Dove,Streptopelia semitorquata,7.6,7.9,15.4,17,17,35.2,1336,,,,,
312,325,African Olive-Pigeon,Columba arquatrix,16.7,18.5,25.3,19.3,10.2,10,509,,,,,
311,324,Speckled Pigeon,Columba guinea,13.9,11.3,16.8,20.2,14.7,23,1384,,,,,
310,,Double-banded Sandgrouse,Pterocles bicinctus,17.4,15.3,25.7,20.1,16,5.6,144,,,,,
308,,Burchell's Sandgrouse,Pterocles burchelli,13.8,22.8,23.6,21.1,13,5.7,123,,,,,
307,,Namaqua Sandgrouse,Pterocles namaqua,12.8,19.2,28.1,20.2,13.5,6.2,579,,,,,
305,312,Whiskered Tern,Chlidonias hybrida,5.4,12.2,22.5,20.9,17.1,21.9,590,,,,,
304,314,White-winged Tern,Chlidonias leucopterus,28.5,26,30.6,8.8,5.1,1.1,628,,,,,
299,311,Little Tern,Sterna albifrons,18.3,9.9,23.9,8.4,16.9,22.5,71,,,,,
298,303,Swift Tern,Sterna bergii,14.5,7.3,15.2,19.6,14.5,29,138,,,,,
