Ref,SEQ,Common name,Scientific name,z1,z2,z3,z4,z5,z6,QDGCs,,,,, 
296,305,Sandwich Tern,Sterna sandvicensis,26.1,17.7,23.1,6.9,11.5,14.6,130,,,,,
294,,Arctic Tern,Sterna paradisaea,32.5,24.1,33.7,4.8,3.6,1.2,83,,,,,
291,307,Common Tern,Sterna hirundo,38.5,16.1,23.1,9.8,6.3,6.3,143,,,,,
290,302,Caspian Tern,Sterna caspia,12.4,9.5,20.7,17.8,19.4,20.3,242,,,,,
289,,Hartlaub's Gull,Larus hartlaubii,34.2,10.1,15.2,16.5,6.3,17.7,79,,,,,
288,296,Grey-headed Gull,Larus cirrocephalus,16.9,14.4,31.7,14.8,10.9,11.3,486,,,,,
287,300,Kelp Gull,Larus dominicanus,26.7,8.9,18.9,10,12.2,23.3,180,,,,,
286,286,Subantarctic Skua,Catharacta antarctica,10.8,12.3,27.7,15.4,12.3,21.5,65,,,,,
282,283,Black-winged Pratincole,Glareola nordmanni,1.6,13.7,35.2,22.5,17.6,9.3,182,,,,,
280,281,Bronze-winged Courser,Rhinoptilus chalcopterus,9.3,19.3,27.1,28.6,15,0.7,140,,,,,
278,279,Double-banded Courser,Rhinoptilus africanus,14,19,34.1,18.5,9.7,4.7,443,,,,,
277,278,Temminck's Courser,Cursorius temminckii,11.8,23.6,31,17.8,13.2,2.6,348,,,,,
276,,Burchell's Courser,Cursorius rufus,5.9,26.5,40.2,15.7,7.3,4.4,204,,,,,
275,275,Spotted Thick-knee,Burhinus capensis,27.2,19.7,20,16.1,11.9,5.2,1263,,,,,
274,274,Water Thick-knee,Burhinus vermic  latus,15.1,14.9,20.7,17.1,16,16.3,363,,,,,
270,267,Black-winged Stilt,Himantopus himantopus,14.1,17.4,21.1,21,14.5,11.9,988,,,,,
269,268,Pied Avocet,Recurvirostra avosetta,14.1,20.6,30,15.8,12.6,6.9,669,,,,,
268,256,Common Whimbrel,Numenius phaeopus,26.1,13.9,24.6,9.2,13.1,13.1,130,,,,,
267,257,Eurasian Curlew,Numenius arquata,23.5,11.1,50.6,8.6,4.9,1.2,81,,,,,
266,255,Bar-tailed Godwit,Limosa lapponica,15.8,14.5,32.9,14.5,11.8,10.5,76,,,,,
264,263,Wood Sandpiper,Tringa glareola,17.8,23.5,27.6,16.4,9.5,5.3,941,,,,,
263,261,Common Greenshank,Tringa nebularia,16.8,22.4,28.4,17.8,9.4,5.3,1014,,,,,
262,260,Marsh Sandpiper,Tringa stagnatilis,19.2,26.5,35.7,11.4,4.7,2.6,661,,,,,
258,265,Common Sandpiper,Actitis hypoleucos,24.3,25.4,29.1,11.7,7.2,2.2,983,,,,,
257,264,Terek Sandpiper,Xenus cinereus,18.8,21.7,30.4,10.1,8.7,10.1,69,,,,,
256,247,Ruff,Philomachus pugnax,17.3,22.1,30,13.1,9.4,8.1,738,,,,,
255,237,Sanderling,Calidris alba,31.2,17.7,24.8,14.9,8.5,2.8,141,,,,,
254,236,Red Knot,Calidris canutus,21.9,25,37.5,9.4,6.3,0,64,,,,,
253,239,Little Stint,Calidris minuta,18.4,21,33.3,13.2,8.2,5.9,760,,,,,
251,243,Curlew Sandpiper,Calidris ferruginea,23,24.1,32.7,10.7,5.6,3.9,569,,,,,
250,250,African Snipe,Gallinago nigripennis,10.8,17.7,23.6,18,17.4,12.4,677,,,,,
247,216,African Wattled Lapwing,Vanellus senegallus,16.7,14.2,16.5,21.9,16,14.7,443,,,,,
245,217,Blacksmith Lapwing,Vanellus armatus,19.6,13.1,21.4,17.5,10.2,18.2,1379,,,,,
243,223,Black-winged Lapwing,Vanellus melanopterus,11.4,16.1,25,26.7,12.7,8.1,236,,,,,
242,220,Crowned Lapwing,Vanellus coronatus,22.1,13.5,20.5,20,13.4,10.5,1311,,,,,
241,225,Grey Plover,Pluvialis squatarola,23,21,26.3,13.2,9.2,7.2,152,,,,,
239,231,Greater Sand Plover,Charadrius leschenaultii,16.4,20,43.6,10.9,1.8,7.3,55,,,,,
238,235,Three-banded Plover,Charadrius tricollaris,18.7,16.4,21,19.2,12.1,12.7,1351,,,,,
237,234,Kittlitz's Plover,Charadrius pecuarius,13.9,19.2,28.5,16.9,11.6,9.9,818,,,,,
236,230,Chestnut-banded Plover,Charadrius pallidus,17.2,16.1,39.1,12.6,6.9,8.1,87,,,,,
235,229,White-fronted Plover,Charadrius marginatus,32.6,12,21.7,17.1,6.9,9.7,175,,,,,
233,227,Common Ringed Plover,Charadrius hiaticula,16.1,19.4,34.7,14.7,8.9,6.1,360,,,,,
232,266,Ruddy Turnstone,Arenaria interpres,28.3,15.1,28.3,10.5,9.9,7.9,152,,,,,
231,,African Black Oystercatcher,Haematopus moquini,27.1,3.4,14.4,13.6,11.9,29.7,118,,,,,
230,213,Greater Painted-snipe,Rostratula benghalensis,4.6,16.2,42.4,18.2,14.6,4,198,,,,,
228,211,African Jacana,Actophilornis africanus,15.6,13.1,22.2,17.2,16.2,15.8,482,,,,,
227,205,Black-bellied Bustard,Lissotis melanogaster,25.5,18.6,29.3,17.5,5.3,3.7,188,,,,,
224,,Red-crested Korhaan,Lophotis ruficrista,13.9,12.5,23.6,17.7,16.3,16,368,,,,,
223,,Blue Korhaan,Eupodotis caerulescens,20.9,15.6,23.6,19.8,10.3,9.7,339,,,,,
222,203,White-bellied Korhaan,Eupodotis senegalensis,13.9,23.8,31.4,12.6,12.1,6.3,223,,,,,
220,,Karoo Korhaan,Eupodotis vigorsii,7.8,17.9,25.1,22.8,19.2,7.2,307,,,,,
219,207,Denham's Bustard,Neotis denhami,19.1,18.8,27.5,16.2,8.1,10.1,345,,,,,
218,,Ludwig's Bustard,Neotis ludwigii,8.9,18,23.6,23.9,19.7,5.9,406,,,,,
217,209,Kori Bustard,Ardeotis kori,20.9,22.4,24.7,17.7,12.2,2,344,,,,,
216,,Blue Crane,Anthropoides paradiseus,21.3,18.2,23.8,12.8,9.6,14.3,757,,,,,
215,,Wattled Crane,Bugeranus carunculatus,22.2,22.2,27.2,9.9,11.1,7.4,81,,,,,
214,184,Grey Crowned Crane,Balearica regulorum,20.8,19.8,24,16.7,9,9.7,288,,,,,
213,202,African Finfoot,Podica senegalensis,9.4,12.2,38.1,18,15.1,7.2,139,,,,,
212,197,Red-knobbed Coot,Fulica cristata,21.7,14.7,19.5,18.7,10.6,14.8,1181,,,,,
211,200,Lesser Moorhen,Gallinula angulata,3.4,18.6,15.3,32.2,23.7,6.8,59,,,,,
210,201,Common Moorhen,Gallinula chloropus,11.8,11.6,19.8,19.4,17,20.4,1049,,,,,
208,198,African Purple Swamphen,Porphyrio madagascariensis,16.1,16.8,24.4,17.9,12.1,12.6,446,,,,,
206,186,Buff-spotted Flufftail,Sarothrura elegans,18.2,18.2,28.2,20.4,7.7,7.2,181,,,,,
205,187,Red-chested Flufftail,Sarothrura rufa,9.8,14.6,25.8,14.9,21,13.9,295,,,,,
203,193,Black Crake,Amaurornis flavirostris,14,12.3,19,15.8,17.4,21.5,657,,,,,
202,195,Baillon's Crake,Porzana pusilla,8,16,45.3,16,10.7,4,75,,,,,
199,191,African Crake,Crecopsis egregia,0,21.5,33.3,25.8,18.3,1.1,93,,,,,
197,190,African Rail,Rallus caerulescens,12.1,14.5,26,14.8,18,14.5,338,,,,,
196,181,Kurrichane Buttonquail,Turnix sylvaticus,13.5,20,29.7,21.1,13.2,2.4,370,,,,,
193,178,Crested Guineafowl,Guttera edouardi,16.2,20.6,11.8,17.6,19.1,14.7,68,,,,,
192,180,Helmeted Guineafowl,Numida meleagr s,19.9,12.4,17.8,15.8,13.7,20.5,1340,,,,,
190,174,Harlequin Quail,Coturnix delegorguei,12.6,26.2,36.1,13.7,8.7,2.7,183,,,,,
189,173,Common Quail,Coturnix coturnix,16.3,19.7,27.9,18.6,9.4,8.1,1039,,,,,
188,165,Red-necked Spurfowl,Pternistis afer,15.7,15.7,18.1,14.7,16.7,19.1,204,,,,,
185,,Swainson's Spurfowl,Pternistis swainsonii,11.9,8.8,17.3,16,17.5,28.6,707,,,,,
183,,Natal Spurfowl,Pternistis natalensis,8.2,9,19,18.8,16.4,28.5,536,,,,,
181,,Cape Spurfowl,Pternistis capensis,15.7,11.7,17.5,20.6,14.4,20.2,223,,,,,
179,,Orange River Francolin,Scleroptila levaillantoides,10.8,10,20.8,20.2,19.1,19.1,351,,,,,
178,169,Red-winged Francolin,Scleroptila levaillantii,17.9,19.7,31.4,14.8,8.9,7.4,325,,,,,
177,170,Shelley's Francolin,Scleroptila shelleyi,32.4,20.2,26.7,9.9,6.9,3.8,262,,,,,
176,,Grey-winged Francolin,Scleroptila africanus,27.8,16.1,23.7,17.5,8.4,6.4,497,,,,,
174,167,Crested Francolin,Dendroperdix sephaena,13.4,13.7,21.4,15.3,13.7,22.4,313,,,,,
173,172,Coqui Francolin,Peliperdix coqui,32.7,20.8,18.9,12.9,9.4,5.3,318,,,,,
172,141,Osprey,Pandion haliaetus,11.7,11.7,27,22.3,17.5,9.9,274,,,,,
171,94,African Harrier-Hawk,Polyboroides typus,16.4,15.9,25.4,21,13.6,7.7,860,,,,,
170,96,Montagu's Harrier,Circus pygargus,1.5,13.3,23,22.2,32.6,7.4,135,,,,,
169,,Black Harrier,Circus maurus,11.4,21.8,35.1,16.9,9,5.8,587,,,,,
168,95,Pallid Harrier,Circus macrourus,1.9,11.5,29.8,32.7,19.2,4.8,104,,,,,
167,98,African Marsh-Harrier,Circus ranivorus,13.7,20.1,33.6,17.9,7.7,6.9,547,,,,,
165,113,Southern Pale Chanting Goshawk,Melierax canorus,10.7,13.3,23.6,22.9,17.1,12.4,838,,,,,
163,112,Dark Chanting Goshawk,Melierax metabates,27.2,14.8,34.6,16,2.5,4.9,81,,,,,
162,114,Gabar Goshawk,Melierax gabar,11.6,17,26.4,21.7,15.5,7.7,594,,,,,
161,110,Shikra,Accipiter badius,14.8,22.4,28.8,20.5,9.9,3.8,264,,,,,
160,108,African Goshawk,Accipiter tachiro,15.3,15.7,26.3,19.4,14.9,8.4,464,,,,,
159,104,Black Sparrowhawk,Accipiter melanoleucus,6.6,9.4,22.3,20.5,21.9,19.3,502,,,,,
158,109,Little Sparrowhawk,Accipiter minullus,11.9,15.9,28.8,21.8,18.3,3.3,427,,,,,
157,105,Ovambo Sparrowhawk,Accipiter ovampensis,7.5,19.2,29.2,19.2,17.5,7.5,120,,,,,
156,107,Rufous-chested Sparrowhawk,Accipiter rufiventris,13.4,15.1,39,17.4,11.9,3.2,344,,,,,
155,,Forest Buzzard,Buteo trizonatus,12.4,16.6,24.4,17.1,16.1,13.5,193,,,,,
154,117,Steppe Buzzard,Buteo vulpinus,13.2,18.4,24,22,12.4,10.1,1269,,,,,
152,,Jackal Buzzard,Buteo rufofuscus,16.1,15.5,22.4,17.5,13.3,15.2,1076,,,,,
151,99,Bateleur,Terathopius ecaudatus,27.3,22.4,29.2,14.9,5,1.2,161,,,,,
150,93,Bearded Vulture,Gypaetus barbatus,17.8,23.3,38.4,15.1,5.5,0,73,,,,,
149,134,African Fish-Eagle,Haliaeetus vocifer,13.6,9.8,17.7,19.1,21,18.8,953,,,,,
146,100,Black-chested Snake-Eagle,Circaetus pectoralis,9.2,14.7,25.9,21.9,20.6,7.7,544,,,,,
145,101,Brown Snake-Eagle,Circaetus cinereus,12,14.6,25.6,23.5,18.5,5.9,426,,,,,
144,115,Lizard Buzzard,Kaupifalco monogrammicus,19,26,29.3,14.9,8.7,2.1,242,,,,,
143,122,African Crowned Eagle,Stephanoaetus coronatus,23.3,16.1,28.3,17.2,7.9,7.2,279,,,,,
142,123,Martial Eagle,Polemaetus bellicosus,17.1,21.7,33.6,17.5,8.5,1.7,885,,,,,
141,125,African Hawk-Eagle,Aquila spilogaster,20.5,19.2,23.2,22.3,11.6,3.1,224,,,,,
139,124,Booted Eagle,Aquila pennatus,4.7,13.5,27.2,25.5,19.8,9.3,600,,,,,
138,121,Long-crested Eagle,Lophaetus occipitalis,8.9,11,19,14.7,20.8,25.7,327,,,,,
137,133,Wahlberg's Eagle,Aquila wahlbergi,17.6,20,25.6,19.2,10.4,7.3,386,,,,,
136,127,Lesser Spotted Eagle,Aquila pomarina,3.7,14.8,24.7,25.9,19.8,11.1,81,,,,,
135,130,Steppe Eagle,Aquila nipalensis,5.8,24.1,43.7,18.4,5.8,2.3,87,,,,,
134,129,Tawny Eagle,Aquila rapax,17.3,23.5,38.7,13.3,5.6,1.5,323,,,,,
133,132,Verreaux's Eagle,Aquila verreauxii,26.6,19.3,26.1,15.6,8.9,3.7,836,,,,,
132,137,European Honey-Buzzard,Pernis apivorus,0,1,8.4,43.2,36.8,10.5,95,,,,,
130,139,Black-shouldered Kite,Elanus caeruleus,36.2,19.6,19.3,14.2,6.6,4,1341,,,,,
129,135,Yellow-billed Kite,Milvus aegyptius,17.3,18,28.7,16,10.3,9.7,885,,,,,
128,135,Black Kite,Milvus migrans,23.4,31.9,39.3,3.5,1.9,0,521,,,,,
127,136,African Cuckoo Hawk,Aviceda cuculoides,6.6,18.7,39.6,18.1,14.3,2.8,182,,,,,
126,142,Pygmy Falcon,Polihierax semitorquatus,11.3,8.3,20.6,33,19.6,7.2,97,,,,,
125,160,Lesser Kestrel,Falco naumanni,17.4,20.2,32.2,16.7,9,4.6,792,,,,,
123,159,Rock Kestrel,Falco rupicolus,27.7,26.1,25.2,11.5,5.3,4.2,1296,,,,,
122,158,Greater Kestrel,Falco rupicoloides,19.4,20.7,29,16.6,9.6,4.6,782,,,,,
120,149,Red-footed Falcon,Falco vespertinus,2.3,15.9,31.1,25.8,22,3,132,,,,,
119,150,Amur Falcon,Falco amurensis,1.5,5.5,14.3,19.7,26.7,32.3,742,,,,,
115,152,Eurasian Hobby,Falco subbuteo,8.4,18.3,43.8,15.9,11.9,1.6,251,,,,,
114,146,Lanner Falcon,Falco biarmicus,8.6,16.3,30.9,24,14.7,5.6,1064,,,,,
113,143,Peregrine Falcon,Falco peregrinus,1.4,4.8,17.2,22.6,33,20.9,354,,,,,
109,88,White-headed Vulture,Trigonoceps occipitalis,37.3,16.9,30.1,8.4,7.2,0,83,,,,,
108,87,Lappet-faced Vulture,Torgos tracheliotus,24.8,18.8,22.8,16.8,15.4,1.5,202,,,,,
107,90,White-backed Vulture,Gyps africanus,17.1,13.9,25.9,18.5,14.7,9.9,374,,,,,
106,,Cape Vulture,Gyps coprotheres,21.3,22,29.9,13.6,9.2,4.2,546,,,,,
105,85,Secretarybird,Sagittarius serpentarius,26.9,19.9,27.2,14.3,9,2.7,1088,,,,,
104,84,White-backed Duck,Thalassornis leuconotus,11.9,18.7,29.6,18.3,11.5,9.9,486,,,,,
103,83,Maccoa Duck,Oxyura maccoa,16.1,20.8,25.5,16.1,13,8.5,447,,,,,
102,79,Southern Pochard,Netta erythrophthalma,14.9,19.1,29.5,17,13.1,6.4,739,,,,,
101,61,Fulvous Duck,Dendrocygna bicolor,10.4,20.1,28,17.9,16.8,6.7,268,,,,,
100,62,White-faced Duck,Dendrocygna viduata,12.7,12.8,20.4,17,16.6,20.6,899,,,,,
99,77,Hottentot Teal,Anas hottentota,16.9,13.7,29.1,15.7,12.6,12,350,,,,,
98,69,Cape Teal,Anas capensis,11.4,11.9,23.7,20.4,15.4,17.3,683,,,,,
97,76,Red-billed Teal,Anas erythrorhyncha,11.8,15.7,21.5,19.2,14.6,17.1,1108,,,,,
96,74,Yellow-billed Duck,Anas undulata,19,15.1,20.6,16.8,12.5,15.9,1229,,,,,
95,68,African Black Duck,Anas sparsa,18.5,16.9,27.9,17.9,11.5,7.3,1043,,,,,
94,,Cape Shoveler,Anas smithii,12.5,13,18.8,21.8,15.8,18.1,823,,,,,
92,67,African Pygmy-Goose,Nettapus auritus,29,23.7,25,6.6,7.9,7.9,76,,,,,
91,66,Comb Duck,Sarkidiornis melanotos,15.3,20.8,34,17.5,8,4.5,400,,,,,
90,,South African Shelduck,Tadorna cana,12.1,13.3,19.9,19.2,17.1,18.5,995,,,,,
89,64,Egyptian Goose,Alopochen aegyptiacus,10.4,10.9,15.8,20.8,17.1,25,1369,,,,,
88,65,Spur-winged Goose,Plectropterus gambensis,15.7,12.7,20.6,17.9,15.3,17.9,1193,,,,,
87,60,Lesser Flamingo,Phoenicopterus minor,13.3,19.8,30.4,20.1,9.1,7.4,339,,,,,
86,59,Greater Flamingo,Phoenicopterus ruber,12,16.3,24.3,19.3,16.1,12.1,535,,,,,
85,57,African Spoonbill,Platalea alba,23,21.1,24.9,15.2,10,5.8,1126,,,,,
84,54,Hadeda Ibis,Bostrychia hagedash,11.5,8.9,15.1,19.4,15.4,29.6,1353,,,,,
83,56,Glossy Ibis,Plegadis falcinellus,9.1,15.9,24,20.8,16.3,13.8,667,,,,,
82,,Southern Bald Ibis,Geronticus calvus,14.1,11,24.5,18.3,17.6,14.5,290,,,,,
81,53,African Sacred Ibis,Threskiornis aethiopicus,21.7,17.4,22.9,18,7.9,12.1,1195,,,,,
80,45,White Stork,Ciconia ciconia,20.4,28.1,30.6,13.1,5.8,2,1046,,,,,
79,46,Black Stork,Ciconia nigra,18.5,26.5,35.9,12.1,6.6,0.4,821,,,,,
78,47,Abdim's Stork,Ciconia abdimii,18.6,29.5,35,9.7,5.3,1.9,414,,,,,
77,48,Woolly-necked Stork,Ciconia episcopus,11.9,12.7,20.1,16.4,15.7,23.1,134,,,,,
76,52,Yellow-billed Stork,Mycteria ibis,12.8,24.4,35.5,13.2,8.8,5.3,431,,,,,
75,49,Saddle-billed Stork,Ephippiorhynchus senegalensis,28.1,14.6,34.4,14.6,5.2,3.1,96,,,,,
74,51,African Openbill,Anastomus lamelligerus,11.9,6.3,10.1,28.3,28.3,15.1,159,,,,,
73,50,Marabou Stork,Leptoptilos crumeniferus,20,15.1,25.5,18.2,13.3,7.9,165,,,,,
72,44,Hamerkop Hamerkop,Scopus umbretta,37.6,20.8,23.5,10.5,5.4,2.2,1266,,,,,
72,44,Hamerkop,Scopus umbretta,37.6,20.8,23.5,10.5,5.4,2.2,1266,,,,,
70,28,White-backed Night-Heron,Gorsachius leuconotus,14.1,18.8,40.6,15.6,9.4,1.6,64,,,,,
69,29,Black-crowned Night-Heron,Nycticorax nycticorax,15.5,21.2,31.4,16.1,9.9,5.8,684,,,,,
67,27,Little Bittern,Ixobrychus minutus,8.5,16.7,34.5,19.5,11.5,9.3,365,,,,,
66,26,Dwarf Bittern,Ixobrychus sturmii,4.7,20.8,35.8,25.5,12.3,0.9,106,,,,,
64,37,Black Heron,Egretta ardesiaca,6.2,17.5,35.8,20.8,13.1,6.6,274,,,,,
63,34,Green-backed Heron,Butorides striata,16.5,14,21.1,16,21.3,11.2,394,,,,,
62,31,Squacco Heron,Ardeola ralloides,10.6,16.5,30.7,21.7,13.1,7.3,479,,,,,
61,30,Cattle Egret,Bubulcus ibis,36.6,19.9,18.5,13.5,6.4,5.1,1287,,,,,
60,38,Yellow-billed Egret,Egretta intermedia,21.4,21.9,26.4,17,9.1,4.1,734,,,,,
59,35,Little Egret,Egretta garzetta,16.7,16.8,24,18.7,14.2,9.6,966,,,,,
58,39,Great Egret,Egretta alba,22.2,18.8,28.2,18.8,7.8,4.2,744,,,,,
57,41,Purple Heron,Ardea purpurea,15.2,17.9,27.1,17,13.3,9.5,676,,,,,
56,42,Goliath Heron,Ardea goliath,13.3,12.3,25.6,18.3,15.3,15.3,563,,,,,
55,43,Black-headed Heron,Ardea melanocephala,26.7,16.3,23.5,16.4,8.9,8.2,1334,,,,,
54,40,Grey Heron,Ardea cinerea,28.5,17.4,20.5,15.8,9.7,8.2,1301,,,,,
52,23,African Darter,Anhinga rufa,20.9,17.4,20.5,17.7,11.8,11.7,1034,,,,,
50,22,Reed Cormorant,Phalacrocorax africanus,17.9,16.4,18,18.5,12.8,16.5,1228,,,,,
48,,Cape Cormorant,Phalacrocorax capensis,39,11.8,20.6,8.1,8.8,11.8,136,,,,,
47,21,White-breasted Cormorant,Phalacrocorax carbo,21.1,15.2,22.2,19.1,11.8,10.5,1140,,,,,
44,,Cape Gannet,Morus capensis,29,14.5,14.5,10.5,12.1,19.4,124,,,,,
42,16,Great White Pelican,Pelecanus onocrotalus,23.5,18.8,30.2,10.7,8.1,8.7,149,,,,,
41,17,Pink-backed Pelican,Pelecanus rufescens,21.2,29.3,24.2,6.1,9.1,10.1,99,,,,,
29,,Sooty Shearwater,Puffinus griseus,22.8,22.8,29.8,12.3,7,5.3,57,,,,,
6,2,Little Grebe,Tachybaptus ruficollis,19,13.5,18.7,20.4,13.3,15.1,1260,,,,,
5,3,Black-necked Grebe,Podiceps nigricollis,12.2,16.7,29.5,17.3,15.8,8.4,335,,,,,
4,4,Great Crested Grebe,Podiceps cristatus,17,13.3,24.5,17.5,16,11.7,376,,,,,
2,,African Penguin,Spheniscus demersus,31.3,31.3,28.8,1.3,1.3,6.3,80,,,,,
1,1,Common Ostrich,Struthio camelus,16,11.6,17.9,16.3,17,21.3,1034,,,,,