Ref,Common_group,Common_species,Genus,Species,fp,fpn,fp_last,ad,adn,ad_last,Column1
680,Flycatcher,Blue-mantled Crested,Trochocercus,cyanomelas,0.6959,72,8/19/22,0.1422,32,7/2/22,680
681,Flycatcher,White-tailed Crested,Elminia,albonotata,0.7538,78,9/4/22,0.1022,23,9/20/22,681
682,Flycatcher,African Paradise,Terpsiphone,viridis,36.0588,3731,9/26/22,6.648,1496,9/25/22,682
683,Batis,Forest ,Batis,mixta,0.9858,102,8/19/22,0.1466,33,7/2/22,683
685,Wagtail,African Pied,Motacilla,aguimp,41.8382,4329,9/26/22,12.825,2886,9/28/22,685
686,Wagtail,Cape,Motacilla,capensis,2.7834,288,9/18/22,0.5866,132,8/3/22,686
688,Wagtail,Mountain,Motacilla,clara,3.5952,372,9/7/22,0.7332,165,9/28/22,688
689,Wagtail,Western Yellow,Motacilla,flava,9.4907,982,8/6/22,1.7998,405,9/25/22,689
690,Wagtail,Grey,Motacilla,cinerea,0.4252,44,12/28/21,0.0889,20,2/17/22,690
692,Pipit,African,Anthus,cinnamomeus,16.0916,1665,9/26/22,3.3995,765,9/25/22,692
693,Pipit,Long-billed,Anthus,similis,0.145,15,12/22/21,0.0178,4,5/2/22,693
694,Pipit,Plain-backed,Anthus,leucophrys,4.2041,435,9/4/22,0.8977,202,9/3/22,694
696,Pipit,Striped,Anthus,lineiventris,0.203,21,7/2/22,0.08,18,7/3/22,696
698,Pipit,Tree,Anthus,trivialis,2.6481,274,4/12/22,0.3066,69,5/12/22,698
699,Pipit,Bushveld,Anthus,caffer,0.0773,8,4/23/19,0.0044,1,9/14/19,699
702,Pipit,Golden,Tmetothylacus,tenellus,2.4741,256,8/21/22,1.0487,236,9/25/22,702
704,Longclaw,Yellow-throated,Macronyx,croceus,10.95,1133,9/26/22,1.7553,395,9/19/22,704
705,Longclaw,Rosy-throated,Macronyx,ameliae,1.0824,112,9/13/22,0.2622,59,8/5/22,705
706,Shrike,Lesser Grey,Lanius,minor,1.3724,142,5/1/22,0.2133,48,4/30/22,706
707,Fiscal,Southern ,Lanius,collaris,0.2416,25,10/10/21,0.0489,11,10/16/21,707
708,Shrike,Red-backed,Lanius,collurio,4.9773,515,5/1/22,0.8177,184,5/7/22,708
712,Puffback,Black-backed,Dryoscopus,cubla,24.5095,2536,9/26/22,4.3283,974,9/20/22,712
714,Tchagra,Brown-crowned,Tchagra,australis,9.9449,1029,9/16/22,1.3465,303,9/16/22,714
715,Tchagra,Black-crowned,Tchagra,senegalus,14.3327,1483,9/10/22,3.2929,741,9/13/22,715
716,Tchagra,Marsh,Bocagia,minuta,0.116,12,8/27/22,0.0178,4,7/24/22,716
719,Bushshrike,Orange-breasted,Chlorophoneus,sulfureopectus,10.6988,1107,9/26/22,1.0976,247,9/25/22,719
720,Bushshrike,Black-fronted,Chlorophoneus,nigrifrons,0.7248,75,7/2/22,0.1067,24,6/27/22,720
721,Bushshrike,Gorgeous,Telophorus,viridis,0.9181,95,7/2/22,0.2933,66,8/21/22,721
723,Bushshrike,Grey-headed,Malaconotus,blanchoti,11.1433,1153,9/18/22,2.1019,473,9/26/22,723
724,Shrike,Magpie,Urolestes,melanoleucus,0.1643,17,2/11/22,0.08,18,9/18/22,724
725,Nicator,Eastern,Nicator,gularis,5.9727,618,8/19/22,1.5376,346,7/7/22,725
727,Helmetshrike,White-crested,Prionops,plumatus,3.1893,330,9/21/22,0.6044,136,9/26/22,727
728,Helmetshrike,Retz's,Prionops,retzii,2.9477,305,8/28/22,0.7199,162,8/21/22,728
729,Helmetshrike,Chestnut-fronted,Prionops,scopifrons,2.2615,234,9/23/22,0.6221,140,8/21/22,729
731,,Brubru,Nilaus,afer,10.5055,1087,9/21/22,1.3332,300,9/17/22,731
735,Starling,Wattled,Creatophora,cinerea,8.1086,839,9/18/22,1.9197,432,9/26/22,735
736,Starling,Violet-backed,Cinnyricinclus,leucogaster,8.8238,913,9/18/22,1.2665,285,9/28/22,736
738,Starling,Greater Blue-eared,Lamprotornis,chalybaeus,16.4395,1701,9/25/22,4.4439,1000,9/25/22,738
739,Starling,Miombo Blue-eared,Lamprotornis,elisabeth,0.0773,8,10/6/17,0.0044,1,10/24/15,739
740,Starling,Black-bellied,Notopholia,corusca,8.5919,889,9/23/22,2.1242,478,9/25/22,740
745,Starling,Red-winged,Onychognathus,morio,8.1473,843,9/18/22,2.8396,639,8/26/22,745
747,Oxpecker,Yellow-billed,Buphagus,africanus,4.9193,509,8/28/22,1.0976,247,9/18/22,747
748,Oxpecker,Red-billed,Buphagus,erythrorynchus,13.7624,1424,9/26/22,2.8752,647,9/17/22,748
751,Sunbird,Malachite,Nectarinia,famosa,0.9955,103,7/20/22,0.3555,80,7/16/22,751
752,Sunbird,Bronzy,Nectarinia,kilimensis,25.4277,2631,9/26/22,5.8748,1322,9/28/22,752
754,Sunbird,Copper,Cinnyris,cupreus,0.3286,34,1/8/22,0.04,9,4/24/22,754
755,Sunbird,Marico,Cinnyris,mariquensis,8.7078,901,9/4/22,1.1687,263,9/17/22,755
756,Sunbird,Purple-banded,Cinnyris,bifasciatus,5.1706,535,8/19/22,0.9243,208,9/13/22,756
762,Sunbird,Variable,Cinnyris,venustus,30.4243,3148,9/26/22,6.8346,1538,9/28/22,762
765,Sunbird,Grey,Cyanomitra,veroxii,1.701,176,7/13/22,0.3733,84,9/1/22,765
766,Sunbird,Olive,Cyanomitra,olivacea,9.9836,1033,8/27/22,2.2708,511,9/24/22,766
767,Sunbird,Eastern Double-collared,Cinnyris,mediocris,3.5179,364,9/20/22,0.8443,190,9/20/22,767
769,Sunbird,Plain-backed,Anthreptes,reichenowi,0.6765,70,8/19/22,0.1155,26,7/7/22,769
770,Sunbird,Western Violet-backed,Anthreptes,longuemarei,0.0193,2,9/2/22,0.0044,1,5/9/19,770
771,Sunbird,Collared,Hedydipna,collaris,22.8375,2363,9/23/22,4.6305,1042,9/25/22,771
772,Sunbird,Amethyst,Chalcomitra,amethystina,18.3242,1896,9/25/22,3.124,703,9/25/22,772
774,Sunbird,Scarlet-chested,Chalcomitra,senegalensis,22.3833,2316,9/26/22,3.1996,720,9/28/22,774
777,White-eye,Northern Yellow,Zosterops,senegalensis,3.6242,375,9/1/22,0.5555,125,3/7/22,777
778,Seedeater,Streaky,Crithagra,striolata,22.6056,2339,9/25/22,6.3058,1419,9/28/22,778
779,Weaver,Red-billed Buffalo,Bubalornis,niger,6.195,641,9/21/22,2.5774,580,9/16/22,779
780,Sparrow-Weaver,White-browed ,Plocepasser,mahali,27.5346,2849,9/26/22,10.0387,2259,9/28/22,780
782,Sparrow-Weaver,Chestnut-backed,Plocepasser,rufoscapulatus,0.0097,1,5/1/22,0.0044,1,5/18/19,782
784,Sparrow,House,Passer,domesticus,19.3486,2002,9/24/22,8.8833,1999,9/28/22,784
788,Sparrow,Yellow-throated Bush,Gymnoris,superciliaris,0.145,15,10/7/21,0.0044,1,2/28/21,788
790,Weaver,Dark-backed,Ploceus,bicolor,2.5031,259,9/11/22,0.4177,94,9/24/22,790
791,Weaver,Spectacled,Ploceus,ocularis,16.3622,1693,9/25/22,2.1286,479,9/28/22,791
792,Weaver,Lesser Masked,Ploceus,intermedius,7.8477,812,9/5/22,1.342,302,9/16/22,792
793,Weaver,Red-headed,Anaplectes,rubriceps,7.3838,764,9/26/22,0.9643,217,9/5/22,793
796,Weaver,Chestnut,Ploceus,rubiginosus,5.9921,620,9/25/22,1.0887,245,9/28/22,796
797,Weaver,Village,Ploceus,cucullatus,23.9393,2477,9/25/22,4.6927,1056,9/25/22,797
800,Weaver,Yellow,Ploceus,subaureus,4.6197,478,9/25/22,0.4755,107,9/28/22,800
801,Weaver,Golden,Ploceus,xanthops,10.4475,1081,9/25/22,1.3909,313,9/28/22,801
804,Weaver,Thick-billed,Amblyospiza,albifrons,11.2883,1168,9/21/22,1.0754,242,9/20/22,804
805,Quelea,Red-billed,Quelea,quelea,13.1439,1360,9/26/22,2.573,579,8/10/22,805
806,Quelea,Red-headed,Quelea,erythrops,0.145,15,7/26/21,0.0222,5,5/9/20,806
807,Quelea,Cardinal,Quelea,cardinalis,0.5026,52,8/17/22,0.04,9,8/10/22,807
808,Bishop,Southern Red,Euplectes,orix,1.4014,145,6/21/22,0.12,27,7/20/22,808
809,Bishop,Black-winged Red ,Euplectes,hordeaceus,1.1211,116,9/2/22,0.12,27,7/28/22,809
810,Bishop,Yellow,Euplectes,capensis,9.1911,951,9/18/22,1.7775,400,9/8/22,810
812,Bishop,Yellow-crowned,Euplectes,afer,0.8312,86,5/24/22,0.2133,48,5/8/22,812
813,Widowbird,Red-collared,Euplectes,ardens,5.2866,547,9/25/22,1.031,232,9/28/22,813
814,Widowbird,White-winged,Euplectes,albonotatus,7.0359,728,9/25/22,1.1332,255,9/25/22,814
815,Widowbird,Yellow-mantled,Euplectes,macroura,0.6959,72,7/22/22,0.1644,37,5/21/22,815
816,Widowbird,Fan-tailed,Euplectes,axillaris,1.9909,206,9/5/22,0.4666,105,9/19/22,816
817,Waxbill,Crimson-rumped,Estrilda,rhodopyga,4.1751,432,9/25/22,0.6755,152,6/25/22,817
818,Widowbird,Long-tailed,Euplectes,progne,1.1598,120,9/13/22,0.5999,135,7/16/22,818
821,Finch,Cut-throat,Amadina,fasciata,2.3098,239,9/4/22,0.5866,132,6/24/22,821
822,Mannikin,Magpie,Spermestes,fringilloides,0.0483,5,11/23/19,0,0,-,822
823,Mannikin,Bronze,Spermestes,cucullata,24.9251,2579,9/19/22,4.355,980,9/20/22,823
824,Mannikin,Red-backed,Spermestes,nigriceps,5.3156,550,9/23/22,0.871,196,7/2/22,824
826,Waxbill,Yellow-bellied,Coccopygia,quartinia,2.8317,293,9/4/22,0.4622,104,9/20/22,826
827,Twinspot,Green,Mandingoa,nitidula,0.2899,30,9/19/22,0.0889,20,3/30/22,827
829,Pytilia,Orange-winged,Pytilia,afra,0.0483,5,10/15/20,0.0133,3,10/31/20,829
830,Pytilia,Green-winged,Pytilia,melba,4.1171,426,9/16/22,0.7421,167,9/16/22,830
832,Twinspot,Red-throated,Hypargos,niveoguttatus,0.7442,77,6/25/22,0.0978,22,5/14/22,832
833,Firefinch,African,Lagonosticta,rubricata,3.228,334,9/5/22,1.0576,238,8/31/22,833
834,Seedeater,Reichard's,Crithagra,reichardi,0.058,6,11/18/20,0,0,-,834
835,Firefinch,Jameson's,Lagonosticta,rhodopareia,0.7345,76,8/28/22,0.2355,53,6/20/22,835
837,Firefinch,Red-billed,Lagonosticta,senegala,28.1628,2914,9/25/22,4.5549,1025,9/28/22,837
838,Waxbill,Orange-breasted,Amandava,subflava,0.6862,71,9/18/22,0.0267,6,8/27/21,838
841,Waxbill,Black-faced,Brunhilda,erythronotos,1.817,188,9/16/22,0.1911,43,9/16/22,841
843,Waxbill,Common,Estrilda,astrild,15.1155,1564,9/26/22,2.3908,538,9/20/22,843
844,,Quailfinch,Ortygospiza,atricollis,0.5992,62,7/30/22,0.1378,31,8/27/22,844
846,Whydah,Pin-tailed,Vidua,macroura,17.3287,1793,9/18/22,3.1951,719,9/4/22,846
850,Indigobird,Purple,Vidua,purpurascens,0.0387,4,7/28/19,0.0178,4,5/14/22,850
851,Indigobird,Village,Vidua,chalybeata,7.5384,780,9/24/22,1.3332,300,9/7/22,851
852,Whydah,Long-tailed Paradise ,Vidua,paradisaea,2.1262,220,5/15/22,0.7599,171,5/14/22,852
853,Whydah,Broad-tailed Paradise ,Vidua,obtusa,0,0,-,0.0044,1,1/30/19,853
854,Finch,Cuckoo,Anomalospiza,imberbis,0.4156,43,9/26/22,0.0267,6,7/30/21,854
859,Canary,Yellow-fronted,Crithagra,mozambica,11.3366,1173,9/21/22,2.4219,545,9/2/22,859
863,Canary,Brimstone,Crithagra,sulphurata,12.1968,1262,9/18/22,1.9153,431,9/28/22,863
867,Seedeater,Streaky-headed,Crithagra,gularis,0.1063,11,5/8/21,0.0267,6,9/29/21,867
872,Bunting,Cinnamon-breasted,Emberiza,tahapisi,2.7834,288,9/26/22,0.5821,131,9/5/22,872
874,Bunting,Golden-breasted,Emberiza,flaviventris,5.4992,569,9/26/22,0.871,196,9/28/22,874
883,Heron,Malagasy Pond,Ardeola,idae,1.7396,180,9/21/22,0.0978,22,7/30/22,883
885,,Garganey,Spatula,querquedula,0.4349,45,3/8/22,0.1155,26,2/20/22,885
886,Pintail,Northern,Anas,acuta,0.2126,22,2/13/22,0.0489,11,2/23/20,886
887,Falcon,Taita,Falco,fasciinucha,0.0097,1,3/14/17,0.0044,1,7/22/21,887
888,Falcon,Sooty,Falco,concolor,0.0966,10,11/8/20,0.0311,7,3/30/22,888
889,Kestrel,Grey,Falco,ardosiaceus,0.3673,38,8/24/22,0.1644,37,9/18/22,889
892,Flufftail,Streaky-breasted,Sarothrura,boehmi,0,0,-,0.0044,1,12/9/19,892
894,Oystercatcher,Eurasian,Haematopus,ostralegus,0.1063,11,7/6/22,0.0089,2,5/21/22,894
897,Stint,Red-necked,Calidris,ruficollis,0.0193,2,10/15/16,0,0,-,897
898,Pratincole,Madagascan ,Glareola,ocularis,0.4639,48,8/30/22,0.0667,15,5/14/22,898
902,Tern,Gull-billed,Gelochelidon,nilotica,5.5862,578,8/30/22,1.2087,272,7/11/22,902
904,Swift,Scarce,Schoutedenapus,myoptilus,0.8891,92,9/4/22,0.0667,15,5/14/22,904
905,Tinkerbird,Green,Pogoniulus,simplex,0.4639,48,7/2/22,0.0533,12,7/2/22,905
906,Honeyguide,Pallid,Indicator,meliphilus,0.7828,81,5/14/22,0.1778,40,9/8/22,906
909,Oriole,Green-headed,Oriolus,chlorocephalus,0.4542,47,7/15/22,0.0978,22,3/27/22,909
911,Warbler,Eurasian Reed,Acrocephalus,scirpaceus,0.3286,34,1/15/22,0.0578,13,8/14/22,911
912,Warbler,Greater Swamp,Acrocephalus,rufescens,0.174,18,8/27/22,0.04,9,11/7/21,912
913,Crombec,Red-faced,Sylvietta,whytii,14.497,1500,9/26/22,1.6398,369,9/28/22,913
923,Cuckoo,Barred Long-tailed,Cercococcyx,montanus,0.116,12,1/21/22,0.0133,3,11/11/20,923
933,Gull,Black-headed,Chroicocephalus,ridibundus,0.3576,37,4/30/22,0.16,36,7/16/22,933
938,Tern,White-cheeked,Sterna,repressa,0.029,3,11/1/21,0.0133,3,3/18/20,938
939,Noddy,Lesser,Anous,tenuirostris,0.2126,22,8/10/21,0.0578,13,7/6/22,939
940,Dove,Rock,Columba,livia,2.0779,215,6/29/22,2.173,489,7/25/22,940
942,Turaco,Ross's,Tauraco,rossae,1.1888,123,9/5/22,0.2266,51,9/8/22,942
944,Trogon,Bar-tailed,Apaloderma,vittatum,0.6572,68,9/11/22,0.1155,26,9/20/22,944
945,Greenbul,Zanzibar Sombre ,Andropadus,importunus insularis,5.7891,599,11/25/21,0.9243,208,5/8/21,945
947,Warbler,Wood,Phylloscopus,sibilatrix,0,0,-,0.0044,1,3/25/05,947
949,Warbler,Basra Reed ,Acrocephalus,griseldis,0.2223,23,12/7/21,0.0222,5,12/3/21,949
954,Spurfowl,Hildebrandt's,Pternistis,hildebrandti,1.5753,163,9/25/22,0.3555,80,7/5/22,954
955,Plover,Little Ringed,Charadrius,dubius,0.3576,37,7/16/22,0.0889,20,5/14/22,955
957,Snipe,Common,Gallinago,gallinago,1.1984,124,4/10/22,0.2089,47,3/27/22,957
960,Barbet,White-headed,Lybius,leucocephalus,7.8767,815,9/25/22,0.8221,185,9/28/22,960
962,Swallow,Red-rumped,Cecropis,daurica,16.9614,1755,9/18/22,3.0574,688,9/24/22,962
964,Saw-wing,White-headed,Psalidoprocne,albiceps,4.3781,453,9/13/22,0.6044,136,9/25/22,964
965,Greenbul,Grey-olive,Phyllastrephus,cerviniventris,0.8505,88,6/17/22,0.0622,14,9/28/22,965
966,Chat,Sooty,Myrmecocichla,nigra,1.4014,145,7/30/22,0.5555,125,9/18/22,966
969,Blackcap,Blackcap,Sylvia,atricapilla,3.3053,342,4/9/22,0.4533,102,5/7/22,969
971,Widowbird,Marsh,Euplectes,hartlaubi,0.0097,1,7/26/21,0,0,-,971
973,Citril,African,Crithagra,citrinelloides,16.5265,1710,9/26/22,3.124,703,9/28/22,973
977,Boubou,Ethiopian ,Laniarius,aethiopicus,18.5948,1924,5/15/21,3.1329,705,10/17/20,977
979,Buzzard,Long-legged,Buteo,rufinus,0.0097,1,2/28/16,0.0044,1,11/21/17,979
981,Sandpiper,Broad-billed,Calidris,falcinellus,0.087,9,4/7/22,0,0,-,981
985,Stint,Temminck's,Calidris,temminckii,0.1546,16,1/24/22,0.0267,6,12/15/20,985
989,Crow,House,Corvus,splendens,13.8688,1435,9/21/22,6.928,1559,9/25/22,989
992,Falcon,Eleonora's,Falco,eleonorae,0.0387,4,4/8/19,0.0222,5,10/31/20,992
1004,Redstart,Common,Phoenicurus,phoenicurus,0.0097,1,4/23/19,0.0089,2,4/17/18,1004
1006,Sparrowhawk,Eurasian,Accipiter,nisus,0.058,6,1/22/22,0.0089,2,12/3/21,1006
1010,Wheatear,Isabelline,Oenanthe,isabellina,3.9335,407,4/7/22,1.0443,235,4/16/22,1010
1013,Frigatebird,Lesser,Fregata,ariel,0.0097,1,10/25/21,0.0267,6,11/2/21,1013
1022,Flycatcher,European Pied,Ficedula,hypoleuca,0.1063,11,11/28/21,0.0356,8,4/15/21,1022
1023,Wheatear,Pied,Oenanthe,pleschanka,2.1745,225,5/18/22,0.5688,128,3/30/22,1023
1028,Pipit,Red-throated,Anthus,cervinus,0.4832,50,2/9/22,0.1378,31,3/29/22,1028
1029,Vulture,Rüppell's,Gyps,rueppelli,4.3588,451,8/28/22,1.1421,257,9/18/22,1029
1031,Lapwing,Spur-winged,Vanellus,spinosus,13.0183,1347,9/26/22,3.6751,827,9/26/22,1031
1034,Bee-eater,White-throated,Merops,albicollis,10.1189,1047,9/11/22,2.3241,523,9/4/22,1034
1036,Coucal,White-browed,Centropus,superciliosus,31.0428,3212,9/26/22,5.8037,1306,9/25/22,1036
1039,Plover,Pacific Golden,Pluvialis,fulva,0.0677,7,2/5/22,0.0444,10,2/6/22,1039
1050,Barbet,Brown-breasted,Lybius,melanopterus,2.4452,253,5/14/22,0.4577,103,9/13/22,1050
1054,Chiffchaff,Common,Phylloscopus,collybita,0.0677,7,4/9/22,0.0044,1,2/25/18,1054
1063,Flycatcher,Swamp,Muscicapa,aquatica,0.9665,100,7/19/22,0.1111,25,7/16/22,1063
1064,Warbler,White-winged Swamp,Bradypterus,carpalis,0.174,18,11/30/21,0.0222,5,11/22/20,1064
1065,Weaver,Slender-billed,Ploceus,pelzelni,0.8408,87,8/27/22,0.0578,13,7/12/22,1065
1067,Warbler,Papyrus Yellow,Calamonastides,gracilirostris,0.0193,2,10/3/19,0.0044,1,12/21/20,1067
1068,Sunbird,Green-headed,Cyanomitra,verticalis,3.7016,383,9/20/22,0.5688,128,9/28/22,1068
1078,Gull,Slender-billed,Chroicocephalus,genei,0.029,3,7/16/22,0.0222,5,5/8/22,1078
1085,Robin-Chat,Grey-winged ,Cossypha,polioptera,0.3479,36,9/5/22,0.0667,15,7/30/21,1085
1086,Greenbul,Cabanis's,Phyllastrephus,cabanisi,3.4116,353,9/26/22,0.5421,122,9/14/22,1086
1090,Waxbill,Fawn-breasted,Estrilda,paludicola,0.029,3,12/19/20,0,0,-,1090
1098,Eagle,Greater Spotted,Clanga,clanga,0.087,9,1/8/22,0.0311,7,2/15/21,1098
1099,Apalis,Buff-throated,Apalis,rufogularis,0.4349,45,9/11/22,0.08,18,11/30/21,1099
1103,Apalis,Yellow-throated,Apalis,flavigularis,0.174,18,10/16/21,0.0133,3,7/10/21,1103
1105,Thrush,Olive,Turdus,olivaceus,0.2996,31,5/25/20,0.0844,19,6/7/20,1105
1106,Warbler,Evergreen Forest,Bradypterus,lopezi,0.145,15,11/6/16,0.0222,5,11/7/21,1106
1107,Warbler,Cinnamon Bracken,Bradypterus,cinnamomeus,2.7158,281,9/4/22,0.7732,174,9/5/22,1107
1109,Alethe,Brown-chested,Chamaetylas,poliocephala,1.2081,125,9/20/22,0.1955,44,6/27/22,1109
1111,Greenbul,Yellow-whiskered,Eurillas,latirostris,7.8863,816,9/20/22,1.6042,361,9/28/22,1111
1113,Greenbul,Honeyguide,Baeopogon,indicator,0.174,18,1/26/22,0.0178,4,12/26/20,1113
1114,Warbler,Black-faced Rufous,Bathmocercus,rufus,0.6282,65,1/27/22,0.1155,26,5/24/22,1114
1116,Sunbird,Green-throated,Chalcomitra,rubescens,0.3866,40,11/28/21,0.0311,7,8/11/21,1116
1117,Sunbird,Olive-bellied,Cinnyris,chloropygius,0.2416,25,1/8/22,0.0267,6,11/30/21,1117
1118,Sunbird,Golden-winged,Drepanorhynchus,reichenowi,5.2769,546,9/18/22,1.2798,288,9/12/22,1118
1125,Wattle-eye,Yellow-bellied,Platysteira,concreta,0.087,9,7/30/21,0.0267,6,8/11/21,1125
1127,Flycatcher,African Blue ,Elminia,longicauda,3.3923,351,9/4/22,0.5688,128,9/12/22,1127
1128,Flycatcher,Dusky Crested,Elminia,nigromitrata,0.0773,8,12/23/21,0.0133,3,8/11/21,1128
1129,Waxbill,Black-crowned,Estrilda,nonnula,0.2706,28,3/30/22,0.0356,8,4/24/22,1129
1132,Honeyguide,Least,Indicator,exilis,0.1643,17,1/25/22,0.0267,6,11/30/21,1132
1133,Babbler,Grey-chested ,Kakamega,poliothorax,0.029,3,8/24/18,0.0133,3,11/19/20,1133
1141,Nigrita,Grey-headed,Nigrita,canicapillus,1.4787,153,9/11/22,0.1866,42,7/24/22,1141
1148,Wattle-eye,Brown-throated,Platysteira,cyanea,1.5077,156,9/13/22,0.1955,44,9/18/22,1148
1150,Weaver,Brown-capped,Ploceus,insignis,1.6333,169,9/20/22,0.1778,40,6/27/22,1150
1151,Weaver,Black-billed,Ploceus,melanogaster,0.6572,68,9/11/22,0.1378,31,11/21/21,1151
1152,Weaver,Vieillot's Black,Ploceus,nigerrimus,0.5509,57,9/11/22,0.0667,15,8/11/21,1152
1153,Weaver,Vitelline Masked ,Ploceus,vitellinus,5.5088,570,9/4/22,0.8799,198,7/29/22,1153
1155,Prinia,Banded,Prinia,bairdii,0.3383,35,12/23/21,0.0311,7,8/13/21,1155
1159,Seedeater,Thick-billed,Crithagra,burtoni,2.0682,214,9/4/22,0.3911,88,9/20/22,1159
1168,Thrush,African,Turdus,pelios,4.871,504,9/3/22,0.9688,218,8/21/22,1168
1187,Weaver,Black-necked,Ploceus,nigricollis,3.6049,373,9/16/22,0.6177,139,9/17/22,1187
1188,Woodpecker,Buff-spotted,Pardipicus,nivosus,0.0966,10,1/26/22,0.0178,4,12/12/20,1188
