Ref,Common_group,Common_species,Genus,Species,fp,fpn,fp_last,ad,adn,ad_last,Column1
1189,Camaroptera,Olive-green,Camaroptera,chloronota,0.5605,58,7/20/22,0.08,18,8/11/21,1189
1190,Bluebill,Red-headed,Spermophaga,ruficapilla,0.5026,52,12/25/21,0.0489,11,11/30/21,1190
1191,Bristlebill,Red-tailed,Bleda,syndactylus,0.5122,53,1/26/22,0.0667,15,5/24/22,1191
1193,Illadopsis,Scaly-breasted,Illadopsis,albipectus,0.3093,32,12/23/21,0.0133,3,10/17/20,1193
1200,Ostrich,Somali,Struthio,molybdophanes,1.73,179,8/14/22,0.7643,172,8/1/22,1200
1234,Spurfowl,Jackson's,Pternistis,jacksoni,0.3286,34,9/20/22,0.3999,90,7/16/22,1234
1236,Spurfowl,Yellow-necked,Pternistis,leucoscepus,13.1342,1359,9/21/22,3.1862,717,9/26/22,1236
1246,Spurfowl,Scaly,Pternistis,squamatus,1.9039,197,9/4/22,0.24,54,7/16/22,1246
1250,Partridge,Stone,Ptilopachus,petrosus,0.8022,83,9/2/22,0.0356,8,12/27/21,1250
1254,Francolin,Moorland,Scleroptila,psilolaema,0,0,-,0.0222,5,7/30/21,1254
1256,Francolin,Ring-necked,Scleroptila,streptophora,0.0097,1,6/7/18,0,0,-,1256
1260,Guineafowl,Vulturine,Acryllium,vulturinum,3.8369,397,9/26/22,1.3109,295,9/26/22,1260
1274,Teal,Eurasian,Anas,crecca,0.029,3,1/16/22,0.0089,2,2/6/21,1274
1280,Wigeon,Eurasian,Mareca,penelope,0.0097,1,1/5/15,0,0,-,1280
1294,Duck,Ring-necked,Aythya,collaris,0.0097,1,7/28/14,0,0,-,1294
1344,,Quail-plover,Ortyxelos,meiffrenii,0.0097,1,11/23/16,0.0089,2,5/20/21,1344
1350,Honeyguide,Thick-billed,Indicator,conirostris,0.0483,5,11/11/21,0.0044,1,11/19/20,1350
1364,Honeybird,Cassin's,Prodotiscus,insignis,0.0193,2,8/31/21,0.0044,1,8/1/19,1364
1366,Woodpecker,Mombasa,Campethera,mombassica,2.7061,280,8/19/22,0.6932,156,9/24/22,1366
1368,Woodpecker,Brown-eared,Pardipicus,caroli,0.1836,19,1/25/22,0.0089,2,5/9/20,1368
1372,Woodpecker,Nubian,Campethera,nubica,21.4555,2220,9/26/22,3.0796,693,9/26/22,1372
1376,Woodpecker,Tullberg's ,Campethera,tullbergi,0.8891,92,9/20/22,0.1555,35,6/27/22,1376
1384,Woodpecker,Eastern Grey,Dendropicos,spodocephalus,0.8118,84,9/25/22,0.2044,46,9/18/22,1384
1392,Woodpecker,African Grey,Dendropicos,goertae,9.0654,938,9/13/22,1.3332,300,9/24/22,1392
1394,Woodpecker,Speckle-breasted,Dendropicos,poecilolaemus,0,0,-,0.0044,1,9/28/19,1394
1400,Woodpecker,Yellow-crested,Chloropicus,xantholophus,0.2706,28,1/25/22,0.0356,8,5/24/22,1400
1402,Wryneck,Eurasian,Jynx,torquilla,0.0097,1,1/20/20,0.0044,1,11/14/10,1402
1406,Woodpecker,African Grey,Dendropicos,goertae,0.2513,26,1/14/18,0.0444,10,2/21/21,1406
1410,Woodpecker,Brown-backed,Dendropicos,obsoletus,1.0921,113,8/21/22,0.2266,51,8/31/22,1410
1414,Barbet,Yellow-spotted,Buccanodon,duchaillui,0.5509,57,1/27/22,0.0578,13,11/30/21,1414
1416,Barbet,Grey-throated,Gymnobucco,bonapartei,0.9858,102,9/1/22,0.1289,29,5/24/22,1416
1422,Barbet,Double-toothed,Lybius,bidentatus,1.411,146,9/4/22,0.2089,47,8/11/22,1422
1428,Barbet,Black-billed,Lybius,guifsobalito,0.2416,25,9/2/22,0.0356,8,4/22/22,1428
1442,Tinkerbird,Moustached ,Pogoniulus,leucomystax,0.7635,79,9/4/22,0.1022,23,6/27/22,1442
1452,Barbet,D'Arnaud's ,Trachyphonus,darnaudii,11.2593,1165,9/16/22,2.2975,517,9/17/22,1452
1454,Barbet,Red-and-yellow,Trachyphonus,erythrocephalus,6.3593,658,9/21/22,1.342,302,9/17/22,1454
1458,Barbet,Yellow-billed,Trachyphonus,purpuratus,0.8698,90,9/11/22,0.0844,19,7/24/22,1458
1462,Barbet,Red-fronted,Tricholaema,diademata,9.0654,938,9/3/22,1.0399,234,9/17/22,1462
1468,Barbet,Hairy-breasted,Tricholaema,hirsuta,0.2416,25,10/23/21,0.0356,8,5/24/22,1468
1470,Barbet,Spot-flanked,Tricholaema,lacrymosa,11.1143,1150,9/26/22,1.2398,279,9/20/22,1470
1472,Barbet,Black-throated,Tricholaema,melanocephala,4.3104,446,9/11/22,0.6444,145,9/17/22,1472
1484,Hornbill,Black-and-white-casqued,Bycanistes,subcylindricus,1.817,188,9/1/22,0.3911,88,9/24/22,1484
1490,Hornbill,Von der Decken's,Tockus,deckeni,12.5544,1299,9/26/22,3.4751,782,9/26/22,1490
1494,Hornbill,Eastern Yellow-billed ,Tockus,flavirostris,3.8562,399,9/26/22,0.991,223,9/26/22,1494
1498,Hornbill,Hemprich's,Lophoceros,hemprichii,0.3383,35,9/4/22,0.0489,11,5/1/22,1498
1500,Hornbill,Jackson's,Tockus,jacksoni,0.6669,69,9/2/22,0.1422,32,9/6/22,1500
1508,Hornbill,Northern Red-billed,Tockus,erythrorhynchus,5.4219,561,9/26/22,1.9686,443,9/26/22,1508
1510,Hornbill,Abyssinian Ground ,Bucorvus,abyssinicus,0.058,6,10/3/19,0,0,-,1510
1512,Hoopoe,Eurasian,Upupa,epops,2.6578,275,5/4/22,0.4044,91,5/1/22,1512
1516,Wood Hoopoe,White-headed ,Phoeniculus,bollei,0.8505,88,9/11/22,0.1689,38,7/16/22,1516
1526,Scimitarbill,Abyssinian ,Rhinopomastus,minor,6.4656,669,9/9/22,0.9154,206,9/6/22,1526
1530,Roller,Abyssinian,Coracias,abyssinicus,0.1353,14,5/4/22,0.0978,22,7/30/22,1530
1574,Bee-eater,Blue-headed,Merops,muelleri,0.3769,39,9/11/22,0.04,9,8/11/21,1574
1576,Bee-eater,Northern Carmine,Merops,nubicus,6.3883,661,8/27/22,1.7642,397,9/8/22,1576
1578,Bee-eater,Cinnamon-chested,Merops,oreobates,16.8551,1744,9/25/22,3.9284,884,9/28/22,1578
1582,Bee-eater,Somali,Merops,revoilii,1.0148,105,7/31/22,0.36,81,7/20/22,1582
1584,Bee-eater,Blue-breasted,Merops,variegatus,0.0387,4,6/18/22,0,0,-,1584
1588,Mousebird,White-headed,Colius,leucocephalus,1.5657,162,8/14/22,0.2444,55,9/5/22,1588
1590,Mousebird,Blue-naped,Urocolius,macrourus,18.3435,1898,9/26/22,3.6706,826,9/26/22,1590
1596,Malkoha,Blue ,Ceuthmochares,aereus,0.6185,64,8/19/22,0.0978,22,8/21/22,1596
1620,Cuckoo,Madagascan,Cuculus,rochii,0,0,-,0.0044,1,5/29/15,1620
1628,Coucal,Blue-headed,Centropus,monachus,0.9568,99,9/5/22,0.2222,50,7/24/22,1628
1636,Lovebird,Fischer's,Agapornis,fischeri,2.9091,301,9/13/22,0.8488,191,9/6/22,1636
1638,Lovebird,Yellow-collared,Agapornis,personatus,0.1353,14,1/20/22,0.0356,8,10/18/20,1638
1640,Lovebird,Red-headed,Agapornis,pullarius,0.0097,1,7/30/21,0.0089,2,7/12/21,1640
1656,Parrot,Red-fronted,Poicephalus,gulielmi,1.2564,130,8/23/22,0.3155,71,9/5/22,1656
1658,Parrot,Red-bellied ,Poicephalus,rufiventris,4.6197,478,9/26/22,0.8932,201,9/26/22,1658
1664,Parrot,Grey,Psittacus,erithacus,0.0773,8,12/23/21,0.0311,7,12/12/20,1664
1674,Swift,Forbes-Watson's,Apus,berliozi,0.0193,2,2/5/22,0,0,-,1674
1676,Swift,Nyanza,Apus,niansae,3.2473,336,9/18/22,0.6177,139,8/20/22,1676
1696,Turaco,Great Blue,Corythaeola,cristata,0.5122,53,1/25/22,0.0489,11,8/11/21,1696
1698,Go-away-bird,White-bellied,Crinifer,leucogaster,17.638,1825,9/26/22,4.3861,987,9/26/22,1698
1700,Go-away-bird,Bare-faced,Crinifer,personatus,2.5128,260,8/24/22,0.4088,92,9/18/22,1700
1704,Plantain-eater,Eastern ,Crinifer,zonurus,1.2661,131,9/2/22,0.1644,37,8/26/22,1704
1716,Turaco,Fischer's,Tauraco,fischeri,2.3195,240,8/19/22,0.4933,111,3/27/22,1716
1718,Turaco,Hartlaub's,Tauraco,hartlaubi,7.5964,786,9/20/22,1.8309,412,9/14/22,1718
1720,Turaco,White-crested,Tauraco,leucolophus,0.3963,41,9/2/22,0.1422,32,5/14/22,1720
1730,Turaco,Black-billed,Tauraco,schuettii,0.116,12,1/25/22,0.0178,4,8/11/21,1730
1754,Eagle-Owl,Greyish,Bubo,cinerascens,0.2899,30,5/1/22,0.04,9,5/5/22,1754
1780,Owl,Sokoke Scops,Otus,ireneae,0.6185,64,8/19/22,0.1333,30,7/2/22,1780
1790,Owl,Eurasian Scops,Otus,scops,0.0097,1,2/7/18,0.0044,1,2/17/19,1790
1792,Owl,Northern White-faced Scops,Ptilopsis,leucotis,0.2996,31,5/14/22,0.0667,15,5/14/22,1792
1814,Nightjar,Slender-tailed,Caprimulgus,clarus,2.3388,242,9/11/22,0.2711,61,9/3/22,1814
1818,Nightjar,Donaldson Smith's,Caprimulgus,donaldsoni,0.7248,75,9/26/22,0.0578,13,9/26/22,1818
1824,Nightjar,Sombre,Caprimulgus,fraenatus,1.0631,110,6/18/22,0.1022,23,9/7/22,1824
1826,Nightjar,Plain,Caprimulgus,inornatus,0.3576,37,3/9/22,0.0311,7,12/6/21,1826
1830,Nightjar,Nubian,Caprimulgus,nubicus,0.0677,7,9/26/22,0.0089,2,9/26/22,1830
1838,Nightjar,Standard-winged,Caprimulgus,longipennis,0.0097,1,5/1/22,0.0044,1,5/2/22,1838
1874,Dove,Dusky Turtle,Streptopelia,lugens,6.5333,676,9/4/22,1.1021,248,9/5/22,1874
1888,Pigeon,Bruce's Green,Treron,waalia,0.0097,1,11/12/14,0,0,-,1888
1890,Dove,Black-billed Wood,Turtur,abyssinicus,0.0097,1,5/3/22,0,0,-,1890
1894,Bustard,Arabian,Ardeotis,arabs,0.029,3,5/6/22,0,0,-,1894
1900,Bustard,Buff-crested,Lophotis,gindiana,3.6339,376,9/9/22,1.2976,292,9/17/22,1900
1906,Bustard,Hartlaub's,Lissotis,hartlaubii,0.9471,98,9/21/22,0.2222,50,7/25/22,1906
1910,Bustard,Heuglin's,Neotis,heuglinii,0.087,9,8/4/21,0.0356,8,11/2/21,1910
1936,Rail,Water,Rallus,aquaticus,0.0097,1,10/20/21,0,0,-,1936
1944,Flufftail,White-spotted,Sarothrura,pulchra,0.2996,31,1/26/22,0.0222,5,8/11/21,1944
1958,Sandgrouse,Black-faced,Pterocles,decoratus,4.7647,493,9/26/22,1.5865,357,9/26/22,1958
1960,Sandgrouse,Chestnut-bellied,Pterocles,exustus,1.4497,150,8/12/22,0.6621,149,8/3/22,1960
1962,Sandgrouse,Lichtenstein's,Pterocles,lichtensteinii,0.4542,47,6/18/22,0.0889,20,5/3/22,1962
1968,Sandgrouse,Four-banded,Pterocles,quadricinctus,0.0677,7,5/4/22,0.0089,2,5/5/22,1968
1998,Stone-curlew,Eurasian ,Burhinus,oedicnemus,0,0,-,0.0044,1,11/2/03,1998
2000,Thick-knee,Senegal,Burhinus,senegalensis,0.1643,17,5/8/22,0.0267,6,5/8/22,2000
2018,Lapwing,Brown-chested,Vanellus,superciliosus,0,0,-,0.0044,1,10/17/19,2018
2020,Lapwing,Black-headed,Vanellus,tectus,1.7976,186,9/9/22,0.7599,171,9/15/22,2020
2026,Courser,Somali,Cursorius,somalensis,0.4156,43,5/4/22,0.4266,96,9/5/22,2026
2042,Gull,Heuglin's,Larus,heuglini,0.0773,8,4/16/18,0.0178,4,11/12/17,2042
2052,Gull,Mew ,Larus,canus,0.0193,2,11/23/19,0,0,-,2052
2058,Gull,Sooty,Ichthyaetus,hemprichii,2.0586,213,8/21/22,0.6799,153,7/30/22,2058
2070,Tern,Saunders's,Sternula,saundersi,1.3144,136,4/16/22,0.3244,73,5/14/22,2070
2074,Sparrowhawk,Levant,Accipiter,brevipes,0.0193,2,10/25/20,0.0044,1,3/30/18,2074
2096,Eagle,Eastern Imperial,Aquila,heliaca,0.0387,4,5/3/22,0.0044,1,12/2/03,2096
2100,Buzzard,Grasshopper,Butastur,rufipennis,0.1643,17,3/10/22,0.1955,44,5/2/22,2100
2112,Buzzard,Mountain,Buteo,oreophilus,1.2371,128,8/24/22,0.4044,91,9/5/22,2112
2114,Kite,Scissor-tailed,Chelictinia,riocourii,0.0966,10,5/4/22,0.0311,7,11/3/21,2114
2116,Eagle,Beaudouin's Snake ,Circaetus,beaudouini,0.0097,1,8/11/15,0.0044,1,2/5/21,2116
2136,Goshawk,Eastern Chanting,Melierax,poliopterus,6.7073,694,9/26/22,2.8796,648,9/26/22,2136
2140,Buzzard,Crested Honey,Pernis,ptilorhynchus,0.0097,1,2/1/21,0,0,-,2140
2144,Cassin's,Hawk-Eagle,Aquila,africana,0.0097,1,4/4/22,0.0044,1,11/20/21,2144
2148,Falcon,Barbary,Falco,pelegrinoides,0,0,-,0.0044,1,11/6/00,2148
2152,Kestrel,Fox,Falco,alopex,0.058,6,5/4/22,0.0222,5,5/2/22,2152
2162,Kestrel,Common,Falco,tinnunculus,1.8459,191,9/4/22,0.4933,111,5/1/22,2162
2188,Egret,Dimorphic,Egretta,dimorpha,3.5469,367,8/19/22,0.7732,174,9/1/22,2188
2190,Heron,Western Reef,Egretta,gularis,0.087,9,2/27/22,0.0267,6,11/30/20,2190
2202,Ibis,Olive,Bostrychia,olivacea,0.1836,19,4/4/22,0.0356,8,4/20/22,2202
2274,Shrike,Yellow-billed,Corvinella,corvina,0.0677,7,9/2/22,0.0089,2,4/12/22,2274
2276,Shrike,Northern White-crowned,Eurocephalus,ruppelli,14.7676,1528,9/26/22,4.435,998,9/26/22,2276
2278,Fiscal,Long-tailed,Lanius,cabanisi,13.4532,1392,9/21/22,3.2529,732,9/25/22,2278
2280,Fiscal,Taita,Lanius,dorsalis,4.6004,476,9/16/22,2.0797,468,9/16/22,2280
2284,Fiscal,Grey-backed,Lanius,excubitoroides,7.1132,736,9/13/22,1.8709,421,9/20/22,2284
2288,Shrike,Isabelline,Lanius,isabellinus,5.2286,541,4/19/22,1.0354,233,4/15/22,2288
2290,Shrike,Mackinnon's,Lanius,mackinnoni,0.5992,62,1/25/22,0.0667,15,9/1/21,2290
2296,Shrike,Masked,Lanius,nubicus,0,0,-,0.0044,1,3/2/17,2296
2298,Fiscal,Somali,Lanius,somalicus,0.5219,54,8/14/22,0.4977,112,5/1/22,2298
2300,Shrike,Magpie,Urolestes,melanoleucus,0.2706,28,6/26/18,0.0356,8,12/20/17,2300
2320,Batis,Eastern Black-headed,Batis,minor,3.5952,372,9/12/22,0.3022,68,7/2/22,2320
2326,Batis,Pygmy,Batis,perkeo,2.3582,244,7/31/22,0.3155,71,9/5/22,2326
2340,Cuckooshrike,Petit's ,Campephaga,petiti,0.4349,45,1/25/22,0.0356,8,8/11/21,2340
2344,Cuckooshrike,Purple-throated ,Campephaga,quiscalina,0.4736,49,9/4/22,0.0711,16,2/17/22,2344
2362,Crow,Somali,Corvus,edithae,0.5219,54,7/23/22,0.7954,179,5/1/22,2362
2368,Raven,Fan-tailed,Corvus,rhipidurus,3.3923,351,9/2/22,0.631,142,7/29/22,2368
2384,Puffback,Pink-footed,Dryoscopus,angolensis,0.4059,42,1/27/22,0.04,9,8/11/21,2384
2386,Puffback,Northern,Dryoscopus,gambensis,1.7976,186,9/5/22,0.2533,57,5/14/22,2386
2388,Puffback,Pringle's,Dryoscopus,pringlii,0.5122,53,9/26/22,0.2,45,3/30/22,2388
2398,Wattle-eye,Chestnut,Platysteira,castanea,0.1643,17,1/25/22,0.0267,6,8/11/21,2398
2404,Wattle-eye,Jameson's,Platysteira,jamesoni,0.087,9,2/6/19,0.0044,1,10/2/16,2404
2408,Flycatcher,Little Yellow,Erythrocercus,holochlorus,1.3241,137,7/2/22,0.2666,60,8/21/22,2408
2428,Gonolek,Black-headed,Laniarius,erythrogaster,2.9574,306,9/2/22,0.511,115,8/11/22,2428
2430,Boubou,Slate-colored,Laniarius,funebris,21.6874,2244,9/26/22,4.3372,976,9/26/22,2430
2436,Bushshrike,Lühder's,Laniarius,luehderi,0.8505,88,9/5/22,0.1289,29,11/21/21,2436
2438,Gonolek,Papyrus,Laniarius,mufumbiri,0.2803,29,8/27/22,0.0489,11,9/28/22,2438
2440,Bushshrike,Red-naped,Laniarius,ruficeps,0.1353,14,9/26/22,0.0978,22,3/30/22,2440
2456,Shrike-flycatcher,African,Megabyas,flammulatus,0.1836,19,12/10/21,0.0178,4,10/17/20,2456
2460,Oriole,Western,Oriolus,brachyrynchus,0.2803,29,1/25/22,0.0311,7,5/24/22,2460
2466,Oriole,Mountain ,Oriolus,percivali,1.5077,156,9/4/22,0.2622,59,9/20/22,2466
2478,Helmetshrike,Grey-crested,Prionops,poliolophus,0.232,24,3/28/22,0.1022,23,5/20/22,2478
2484,,Piapiac,Ptilostomus,afer,0.0193,2,7/3/21,0.0089,2,7/31/19,2484
2490,Bushshrike,Rosy-patched,Telophorus,cruentus,5.6828,588,9/9/22,1.5331,345,9/26/22,2490
2496,Tchagra,Three-streaked,Tchagra,jamesi,1.5173,157,8/28/22,0.2489,56,9/5/22,2496
2498,Bushshrike,Bocage's,Chlorophoneus,bocagei,0.087,9,10/7/17,0.0044,1,10/2/16,2498
2500,Bushshrike,Doherty's,Telophorus,dohertyi,0.145,15,7/20/22,0.0267,6,2/6/21,2500
2544,Flycatcher,African Grey,Melaenornis,microrhynchus,14.5743,1508,9/26/22,2.3241,523,9/17/22,2544
2550,Chat,Brown-tailed Rock,Oenanthe,scotocerca,0.7732,80,7/21/22,0.12,27,5/14/22,2550
2552,Chat,Moorland,Pinarochroa,sordida,0.1933,20,8/24/22,0.3911,88,6/18/22,2552
2556,Scrub Robin,Brown-backed,Cercotrichas,hartlaubi,0.6379,66,9/18/22,0.0311,7,5/14/22,2556
2560,Palm Thrush,Spotted,Cichladusa,guttata,13.4822,1395,9/16/22,1.8842,424,9/25/22,2560
2570,Robin-Chat,Blue-shouldered,Cossypha,cyanocampter,0.4542,47,1/25/22,0.0444,10,11/30/21,2570
2574,Robin-Chat,Snowy-crowned ,Cossypha,niveicapilla,0.6185,64,1/25/22,0.0889,20,7/24/22,2574
2576,Robin-Chat,Rueppell's ,Cossypha,semirufa,13.2309,1369,9/26/22,2.3641,532,9/28/22,2576
2578,,Silverbird,Empidornis,semipartitus,1.9136,198,9/4/22,0.4577,103,9/18/22,2578
2584,Flycatcher,Semicollared,Ficedula,semitorquata,0,0,-,0.0089,2,2/28/19,2584
2592,Robin,White-throated ,Irania,gutturalis,0.7152,74,2/23/22,0.0755,17,2/24/22,2592
2596,Nightingale,Common,Luscinia,megarhynchos,1.9136,198,4/11/22,0.4266,96,3/22/22,2596
2600,Flycatcher,White-eyed Slaty,Melaenornis,fischeri,21.7938,2255,9/26/22,4.7771,1075,9/28/22,2600
2608,Flycatcher,Northern Black,Melaenornis,edolioides,3.4986,362,9/5/22,0.36,81,9/8/22,2608
2616,Thrush,Little Rock ,Monticola,rufocinereus,1.2854,133,9/25/22,0.2755,62,9/17/22,2616
2618,Thrush,Common Rock,Monticola,saxatilis,3.8465,398,5/14/22,0.8043,181,4/8/22,2618
2634,Flycatcher,Gambaga,Muscicapa,gambagae,0.4252,44,4/10/22,0.0311,7,12/13/20,2634
2638,Flycatcher,Chapin's,Muscicapa,lendu,0.087,9,12/23/21,0.0267,6,8/13/21,2638
2650,Chat,Anteater,Myrmecocichla,aethiops,7.7027,797,9/25/22,2.6308,592,8/27/22,2650
2660,Thrush,White-tailed Ant,Neocossyphus,poensis,0.3383,35,1/26/22,0.0267,6,8/11/21,2660
2662,Thrush,Red-tailed Ant,Neocossyphus,rufus,0.8022,83,7/2/22,0.2044,46,7/2/22,2662
2664,Wheatear,Heuglin's,Oenanthe,heuglinii,0.0677,7,5/6/22,0.0044,1,5/1/22,2664
2670,Wheatear,Desert,Oenanthe,deserti,0.0097,1,2/5/18,0,0,-,2670
2682,Wheatear,Abyssinian,Oenanthe,lugubris,1.2274,127,8/28/22,0.4755,107,7/30/22,2682
2690,Wheatear,Schalow's,Oenanthe,schalowi,0.8505,88,1/28/22,0.0889,20,3/8/18,2690
2710,Akalat,Equatorial,Sheppardia,aequatorialis,0.5992,62,12/23/21,0.12,27,8/13/21,2710
2732,Thrush,Taita,Turdus,helleri,0.1063,11,7/2/22,0.0844,19,7/10/22,2732
2736,Thrush,Abyssinian,Turdus,abyssinicus,19.3099,1998,9/25/22,6.3947,1439,9/25/22,2736
2750,Thrush,Bare-eyed,Turdus,tephronotus,10.9404,1132,9/21/22,1.4887,335,9/5/22,2750
2768,Thrush,Abyssinian Ground,Geokichla,piaggiae,0.1546,16,3/13/22,0.0489,11,1/11/22,2768
2778,Starling,Golden-breasted,Lamprotornis,regius,4.1751,432,9/26/22,1.5865,357,9/26/22,2778
2782,Starling,Miombo Blue-eared,Lamprotornis,elisabeth,0,0,-,0.0044,1,6/18/21,2782
2784,Starling,Long-tailed Glossy,Lamprotornis,caudatus,0.5509,57,6/12/22,0.1111,25,3/9/22,2784
2786,Starling,Bronze-tailed,Lamprotornis,chalcurus,0.0677,7,12/30/20,0.0178,4,4/12/22,2786
2788,Starling,Hildebrandt's,Lamprotornis,hildebrandti,9.6646,1000,9/26/22,2.0575,463,9/18/22,2788
2792,Starling,Purple,Lamprotornis,purpureus,0.0387,4,6/22/21,0.0267,6,10/14/19,2792
2794,Starling,Ruppell's,Lamprotornis,purpuroptera,9.8869,1023,9/26/22,1.9864,447,9/26/22,2794
2796,Starling,Shelley's,Lamprotornis,shelleyi,0.1063,11,8/28/22,0.0356,8,12/5/21,2796
2798,Starling,Splendid,Lamprotornis,splendidus,0.0483,5,12/30/20,0.0044,1,4/12/22,2798
2800,Starling,Superb,Lamprotornis,superbus,34.754,3596,9/26/22,15.0469,3386,9/26/22,2800
2814,Starling,Bristle-crowned,Onychognathus,salvadorii,1.4304,148,7/31/22,0.2177,49,5/16/22,2814
2816,Starling,Slender-billed,Onychognathus,tenuirostris,0.2899,30,8/24/22,0.0889,20,5/14/22,2816
2818,Starling,Waller's,Onychognathus,walleri,0.3963,41,4/4/22,0.0533,12,7/16/22,2818
2820,Starling,Abbott's,Poeoptera,femoralis,0.2223,23,7/2/22,0.0489,11,8/3/22,2820
2822,Starling,Sharpe's,Poeoptera,sharpii,0.3383,35,10/1/21,0.0667,15,4/6/21,2822
2824,Starling,Kenrick's,Poeoptera,kenricki,0.2996,31,4/20/22,0.0533,12,5/8/21,2824
2828,Starling,Stuhlmann's,Poeoptera,stuhlmanni,0.7248,75,3/8/22,0.0889,20,8/11/21,2828
2832,Starling,Magpie,Speculipastor,bicolor,0.8602,89,7/30/22,0.2,45,5/18/22,2832
2834,Starling,White-crowned,Lamprotornis,albicapillus,0.0483,5,3/7/19,0.1244,28,2/4/22,2834
