Ref,Common_group,Common_species,Genus,Species,fp,fpn,fp_last,ad,adn,ad_last
0,,,,,5.3847,569,2020-05-05,1.5168,349,2020-05-01
151,,Bateleur,Terathopius,ecaudatus,7.6938,813,2022-11-03,2.6164,602,2022-10-20
731,,Brubru,Nilaus,afer,10.4760,1107,2022-11-03,1.3473,310,2022-10-21
273,,Crab-plover,Dromas,ardeola,2.8863,305,2022-10-21,0.5911,136,2022-10-08
885,,Garganey,Spatula,querquedula,0.4259,45,2022-03-08,0.1130,26,2022-02-20
72,,Hamerkop,Scopus,umbretta,20.5451,2171,2022-11-05,5.2371,1205,2022-11-08
2484,,Piapiac,Ptilostomus,afer,0.0189,2,2021-07-03,0.0087,2,2019-07-31
1344,,Quail-plover,Ortyxelos,meiffrenii,0.0095,1,2016-11-23,0.0087,2,2021-05-20
844,,Quailfinch,Ortygospiza,atricollis,0.6151,65,2022-10-28,0.1434,33,2022-10-29
3828,,"Quailfinch (ssp gabonensis)",Ortygospiza,"atricollis gabonensis",0.0095,1,2022-02-05,0.0000,0,-
256,,Ruff,Calidris,pugnax,4.1639,440,2022-11-03,1.1126,256,2022-11-08
255,,Sanderling,Calidris,alba,2.1955,232,2022-10-28,0.4259,98,2022-10-08
105,,Secretarybird,Sagittarius,serpentarius,5.5077,582,2022-11-03,2.0209,465,2022-10-27
161,,Shikra,Accipiter,badius,1.6750,177,2022-10-08,0.3390,78,2022-10-08
2578,,Silverbird,Empidornis,semipartitus,1.8927,200,2022-10-03,0.4650,107,2022-10-12
577,,Whinchat,Saxicola,rubetra,1.8359,194,2022-10-25,0.2825,65,2022-03-27
591,Akalat,"East Coast",Sheppardia,gunningi,0.5300,56,2022-10-15,0.1087,25,2022-10-06
2710,Akalat,Equatorial,Sheppardia,aequatorialis,0.6151,65,2022-10-22,0.1173,27,2021-08-13
1109,Alethe,Brown-chested,Chamaetylas,poliocephala,1.2302,130,2022-11-08,0.1999,46,2022-10-14
622,Apalis,Bar-throated,Apalis,thoracica,0.0095,1,2018-10-18,0.0000,0,-
3084,Apalis,Black-collared,Oreolais,pulcher,3.0094,318,2022-10-22,0.4477,103,2022-11-02
623,Apalis,Black-headed,Apalis,melanocephala,3.2838,347,2022-10-15,0.8084,186,2022-10-16
3074,Apalis,Black-throated,Apalis,jacksoni,0.8990,95,2022-11-05,0.1478,34,2022-06-27
1099,Apalis,Buff-throated,Apalis,rufogularis,0.4448,47,2022-10-22,0.0782,18,2021-11-30
3082,Apalis,Chestnut-throated,Apalis,porphyrolaema,2.4605,260,2022-10-18,0.6563,151,2022-09-20
3070,Apalis,Grey,Apalis,cinerea,3.1986,338,2022-11-05,0.5215,120,2022-11-05
3076,Apalis,Karamoja,Apalis,karamojae,0.0284,3,2021-05-09,0.0217,5,2022-02-11
3056,Apalis,Taita,Apalis,fuscigularis,0.0757,8,2022-07-02,0.0652,15,2022-03-30
625,Apalis,Yellow-breasted,Apalis,flavida,21.5198,2274,2022-11-05,2.8033,645,2022-11-11
1103,Apalis,Yellow-throated,Apalis,flavigularis,0.1703,18,2021-10-16,0.0174,4,2022-11-01
269,Avocet,Pied,Recurvirostra,avosetta,1.6372,173,2022-10-23,0.5520,127,2022-11-07
467,Babbler,"African Hill",Sylvia,abyssinica,1.5047,159,2022-11-05,0.2521,58,2022-05-14
533,Babbler,Arrow-marked,Turdoides,jardineii,5.0535,534,2022-11-04,0.8996,207,2022-11-07
3458,Babbler,Black-lored,Turdoides,sharpei,4.6655,493,2022-10-15,0.9692,223,2022-10-29
3452,Babbler,Brown,Turdoides,plebejus,1.2776,135,2022-09-30,0.1782,41,2022-10-09
1133,Babbler,"Grey-chested ",Kakamega,poliothorax,0.0284,3,2018-08-24,0.0130,3,2020-11-19
3444,Babbler,Hinde's,Turdoides,hindei,1.7602,186,2022-10-30,0.3260,75,2022-10-03
3446,Babbler,"Northern Pied",Turdoides,hypoleuca,5.3468,565,2022-10-15,0.9605,221,2022-10-25
3384,Babbler,"Rwenzori Hill",Sylvia,atriceps,0.1136,12,2015-02-24,0.0000,0,-
3462,Babbler,Scaly,Turdoides,squamulata,5.2901,559,2022-10-29,0.8736,201,2022-10-16
1428,Barbet,Black-billed,Lybius,guifsobalito,0.2366,25,2022-09-02,0.0348,8,2022-04-22
431,Barbet,Black-collared,Lybius,torquatus,0.6624,70,2022-10-28,0.1478,34,2022-10-20
1472,Barbet,Black-throated,Tricholaema,melanocephala,4.3532,460,2022-10-30,0.6432,148,2022-11-01
1050,Barbet,Brown-breasted,Lybius,melanopterus,2.4226,256,2022-10-22,0.4477,103,2022-09-13
1452,Barbet,"D'Arnaud's ",Trachyphonus,darnaudii,11.3372,1198,2022-11-05,2.2817,525,2022-10-21
1422,Barbet,Double-toothed,Lybius,bidentatus,1.4101,149,2022-11-04,0.2043,47,2022-08-11
435,Barbet,Green,Stactolaema,olivacea,2.5741,272,2022-10-28,0.6085,140,2022-10-20
1416,Barbet,Grey-throated,Gymnobucco,bonapartei,1.0126,107,2022-11-08,0.1260,29,2022-05-24
1468,Barbet,Hairy-breasted,Tricholaema,hirsuta,0.2555,27,2022-10-22,0.0348,8,2022-05-24
1454,Barbet,Red-and-yellow,Trachyphonus,erythrocephalus,6.2932,665,2022-11-03,1.3473,310,2022-10-20
1462,Barbet,Red-fronted,Tricholaema,diademata,9.1038,962,2022-11-09,1.0387,239,2022-10-08
1470,Barbet,Spot-flanked,Tricholaema,lacrymosa,11.1006,1173,2022-11-09,1.2473,287,2022-11-09
433,Barbet,White-eared,Stactolaema,leucotis,0.5394,57,2022-10-28,0.1304,30,2022-10-16
960,Barbet,White-headed,Lybius,leucocephalus,7.7979,824,2022-11-09,0.8345,192,2022-11-09
1458,Barbet,Yellow-billed,Trachyphonus,purpuratus,0.8801,93,2022-11-08,0.0869,20,2022-10-14
1414,Barbet,Yellow-spotted,Buccanodon,duchaillui,0.5773,61,2022-11-08,0.0565,13,2021-11-30
673,Batis,Chinspot,Batis,molitor,23.2706,2459,2022-11-09,3.2900,757,2022-11-09
2320,Batis,"Eastern Black-headed",Batis,minor,3.6340,384,2022-10-30,0.2955,68,2022-07-02
683,Batis,"Forest ",Batis,mixta,0.9747,103,2022-10-03,0.1434,33,2022-07-02
675,Batis,Pale,Batis,soror,2.1009,222,2022-10-08,0.4955,114,2022-10-08
2326,Batis,Pygmy,Batis,perkeo,2.4700,261,2022-11-03,0.3260,75,2022-10-09
2310,Batis,"West African",Batis,occulta,0.0189,2,2022-09-02,0.0130,3,2021-04-09
1584,Bee-eater,Blue-breasted,Merops,variegatus,0.0379,4,2022-06-18,0.0000,0,-
405,Bee-eater,Blue-cheeked,Merops,persicus,2.4510,259,2022-10-30,0.4955,114,2022-05-31
1574,Bee-eater,Blue-headed,Merops,muelleri,0.3975,42,2022-11-08,0.0391,9,2021-08-11
1578,Bee-eater,Cinnamon-chested,Merops,oreobates,16.8354,1779,2022-11-09,3.9202,902,2022-11-09
404,Bee-eater,European,Merops,apiaster,11.8387,1251,2022-11-09,2.2339,514,2022-10-28
410,Bee-eater,Little,Merops,pusillus,15.6052,1649,2022-11-05,3.0901,711,2022-11-05
1576,Bee-eater,"Northern Carmine",Merops,nubicus,6.3405,670,2022-10-28,1.7471,402,2022-10-08
406,Bee-eater,Olive,Merops,superciliosus,2.9904,316,2022-09-20,0.5998,138,2022-10-16
1582,Bee-eater,Somali,Merops,revoilii,1.0220,108,2022-10-08,0.3781,87,2022-10-09
407,Bee-eater,"Southern Carmine",Merops,nubicoides,0.0095,1,2016-09-10,0.0000,0,-
409,Bee-eater,White-fronted,Merops,bullockoides,5.2711,557,2022-11-04,1.6428,378,2022-10-18
1034,Bee-eater,White-throated,Merops,albicollis,10.0975,1067,2022-11-08,2.2861,526,2022-10-09
3750,Bishop,Black,Euplectes,gierowii,0.4353,46,2022-07-16,0.0261,6,2022-04-22
809,Bishop,"Black-winged Red ",Euplectes,hordeaceus,1.0978,116,2022-09-02,0.1173,27,2022-07-28
3746,Bishop,Fire-fronted,Euplectes,diadematus,0.2934,31,2022-06-22,0.0565,13,2020-05-09
3748,Bishop,"Northern Red ",Euplectes,franciscanus,0.1893,20,2022-10-01,0.0391,9,2022-10-08
808,Bishop,"Southern Red",Euplectes,orix,1.3722,145,2022-06-21,0.1173,27,2022-07-20
810,Bishop,Yellow,Euplectes,capensis,9.1606,968,2022-11-05,1.7732,408,2022-11-05
812,Bishop,Yellow-crowned,Euplectes,afer,0.8233,87,2022-10-01,0.2173,50,2022-10-08
3754,Bishop,"Zanzibar Red ",Euplectes,nigroventris,5.0819,537,2022-10-27,0.4650,107,2022-10-08
66,Bittern,Dwarf,Ixobrychus,sturmii,0.3312,35,2022-09-21,0.0304,7,2022-05-14
67,Bittern,Little,Ixobrychus,minutus,0.7098,75,2022-09-27,0.0913,21,2022-10-08
969,Blackcap,Blackcap,Sylvia,atricapilla,3.2365,342,2022-04-09,0.4477,103,2022-10-28
1190,Bluebill,Red-headed,Spermophaga,ruficapilla,0.5205,55,2022-11-08,0.0478,11,2021-11-30
7865,Boubou,"Black ",Laniarius,nigerrimus,0.0095,1,2019-01-18,0.0043,1,2018-10-02
7867,Boubou,"East Coast",Laniarius,sublacteus,6.0471,639,2022-10-29,1.6428,378,2022-10-28
14193,Boubou,Ethiopian,laniarius,aethiopicus,2.0062,212,2022-09-05,0.6519,150,2022-10-23
977,Boubou,"Ethiopian ",Laniarius,aethiopicus,18.2076,1924,2021-05-15,3.0640,705,2020-10-17
2430,Boubou,Slate-colored,Laniarius,funebris,21.7943,2303,2022-11-05,4.3287,996,2022-11-05
7866,Boubou,Tropical,Laniarius,major,8.6969,919,2022-11-09,2.4512,564,2022-11-08
1191,Bristlebill,Red-tailed,Bleda,syndactylus,0.5394,57,2022-11-08,0.0652,15,2022-05-24
454,Broadbill,African,Smithornis,capensis,0.3501,37,2022-09-11,0.0348,8,2022-10-15
3024,Brownbul,Northern,Phyllastrephus,strepitans,13.6084,1438,2022-10-27,2.0644,475,2022-10-08
546,Brownbul,Terrestrial,Phyllastrephus,terrestris,0.5773,61,2022-10-21,0.1260,29,2022-02-26
11491,Bulbul,Common,Pycnonotus,barbatus,21.3684,2258,2022-11-09,8.0186,1845,2022-11-11
545,Bulbul,Dark-capped,Pycnonotus,tricolor,12.5864,1330,2022-11-05,3.7594,865,2022-10-28
3036,Bulbul,Dark-capped,Pycnonotus,tricolor,24.1790,2555,2021-05-15,5.2936,1218,2021-05-08
3032,Bulbul,Dodson's,Pycnonotus,dodsoni,8.0439,850,2022-10-21,2.3643,544,2022-10-20
872,Bunting,Cinnamon-breasted,Emberiza,tahapisi,2.7728,293,2022-10-22,0.5737,132,2022-10-08
874,Bunting,Golden-breasted,Emberiza,flaviventris,5.6307,595,2022-11-09,0.8779,202,2022-10-12
4032,Bunting,Ortolan,Emberiza,hortulana,0.0189,2,2021-11-30,0.0043,1,2021-12-01
4038,Bunting,"Somali Golden-breasted",Emberiza,poliopleura,1.8170,192,2022-10-09,0.3607,83,2022-10-09
4048,Bunting,Striolated,Emberiza,striolata,0.0095,1,2018-05-07,0.0043,1,2018-05-13
720,Bushshrike,Black-fronted,Chlorophoneus,nigrifrons,0.7098,75,2022-07-02,0.1043,24,2022-06-27
2498,Bushshrike,Bocage's,Chlorophoneus,bocagei,0.0852,9,2017-10-07,0.0043,1,2016-10-02
2500,Bushshrike,Doherty's,Telophorus,dohertyi,0.1420,15,2022-07-20,0.0261,6,2021-02-06
721,Bushshrike,Gorgeous,Telophorus,viridis,0.8990,95,2022-07-02,0.2868,66,2022-08-21
723,Bushshrike,Grey-headed,Malaconotus,blanchoti,11.2425,1188,2022-11-05,2.1383,492,2022-11-03
2436,Bushshrike,LÃ¼hder's,Laniarius,luehderi,0.8801,93,2022-11-08,0.1260,29,2021-11-21
719,Bushshrike,Orange-breasted,Chlorophoneus,sulfureopectus,10.7694,1138,2022-11-04,1.1170,257,2022-11-03
2440,Bushshrike,Red-naped,Laniarius,ruficeps,0.1325,14,2022-09-26,0.1000,23,2022-10-07
2490,Bushshrike,Rosy-patched,Telophorus,cruentus,5.6591,598,2022-11-03,1.5211,350,2022-10-09
1894,Bustard,Arabian,Ardeotis,arabs,0.0284,3,2022-05-06,0.0000,0,-
227,Bustard,Black-bellied,Lissotis,melanogaster,2.1577,228,2022-11-05,0.6867,158,2022-10-27
1900,Bustard,Buff-crested,Lophotis,gindiana,3.7097,392,2022-10-11,1.3299,306,2022-10-25
219,Bustard,Denham's,Neotis,denhami,0.0473,5,2022-05-06,0.0130,3,2019-02-14
1906,Bustard,Hartlaub's,Lissotis,hartlaubii,0.9653,102,2022-10-27,0.2303,53,2022-10-27
1910,Bustard,Heuglin's,Neotis,heuglinii,0.0852,9,2021-08-04,0.0435,10,2022-10-09
217,Bustard,Kori,Ardeotis,kori,4.8263,510,2022-10-28,1.4820,341,2022-10-24
222,Bustard,White-bellied,Eupodotis,senegalensis,5.4982,581,2022-11-03,1.3690,315,2022-10-15
196,Buttonquail,Common,Turnix,sylvaticus,0.4353,46,2022-04-26,0.0869,20,2022-06-14
153,Buzzard,Augur,Buteo,augur,23.1949,2451,2022-11-09,5.7847,1331,2022-11-11
154,Buzzard,Common,Buteo,buteo,5.0251,531,2022-11-04,0.9561,220,2022-11-05
2140,Buzzard,"Crested Honey",Pernis,ptilorhynchus,0.0095,1,2021-02-01,0.0000,0,-
2100,Buzzard,Grasshopper,Butastur,rufipennis,0.1609,17,2022-03-10,0.1912,44,2022-05-02
144,Buzzard,Lizard,Kaupifalco,monogrammicus,6.8042,719,2022-10-30,1.5298,352,2022-10-08
979,Buzzard,Long-legged,Buteo,rufinus,0.0095,1,2016-02-28,0.0087,2,2022-09-04
2112,Buzzard,Mountain,Buteo,oreophilus,1.2302,130,2022-11-05,0.4085,94,2022-10-17
627,Camaroptera,Green-backed,Camaroptera,brachyura,7.9871,844,2022-11-05,1.7689,407,2022-10-21
628,Camaroptera,Grey-backed,Camaroptera,brevicaudata,36.6235,3870,2022-11-09,6.2628,1441,2022-11-07
1189,Camaroptera,Olive-green,Camaroptera,chloronota,0.5773,61,2022-10-22,0.0782,18,2021-08-11
863,Canary,Brimstone,Crithagra,sulphurata,12.1510,1284,2022-11-05,1.9297,444,2022-11-07
4080,Canary,Papyrus,Crithagra,koliensis,0.0946,10,2021-12-11,0.0087,2,2021-08-15
4096,Canary,White-bellied,Crithagra,dorsostriata,4.6655,493,2022-11-03,0.7693,177,2022-10-27
4098,Canary,Yellow-crowned,Serinus,flavivertex,2.5457,269,2022-09-04,0.7823,180,2022-10-17
859,Canary,Yellow-fronted,Crithagra,mozambica,11.4224,1207,2022-11-05,2.4295,559,2022-10-20
2144,Cassin's,Hawk-Eagle,Aquila,africana,0.0095,1,2022-04-04,0.0043,1,2021-11-20
575,Chat,"Ant-eating ",Myrmecocichla,formicivora,0.0095,1,2019-10-09,0.0087,2,2020-10-18
2650,Chat,Anteater,Myrmecocichla,aethiops,7.7600,820,2022-11-05,2.6598,612,2022-11-07
2550,Chat,"Brown-tailed Rock",Oenanthe,scotocerca,0.7760,82,2022-09-20,0.1217,28,2022-10-08
570,Chat,Familiar,Oenanthe,familiaris,0.1325,14,2022-10-30,0.0087,2,2017-12-20
573,Chat,"Mocking Cliff",Thamnolaea,cinnamomeiventris,1.0126,107,2022-10-01,0.2260,52,2022-10-08
2552,Chat,Moorland,Pinarochroa,sordida,0.1987,21,2022-08-24,0.3998,92,2022-10-24
966,Chat,Sooty,Myrmecocichla,nigra,1.5236,161,2022-10-30,0.5693,131,2022-10-27
3456,Chatterer,Rufous,Argya,rubiginosa,7.0976,750,2022-11-05,1.1735,270,2022-10-20
14191,Chatterer,"Rufous ",Argya,rubiginosa,0.7571,80,2019-11-28,0.0782,18,2019-04-10
3440,Chatterer,Scaly,Argya,aylmeri,0.5205,55,2022-10-06,0.0739,17,2022-04-21
1054,Chiffchaff,Common,Phylloscopus,collybita,0.0662,7,2022-04-09,0.0043,1,2018-02-25
3108,Cisticola,Aberdare,Cisticola,aberdare,0.1609,17,2022-09-02,0.2260,52,2022-10-07
3124,Cisticola,Ashy,Cisticola,cinereolus,0.5205,55,2022-10-30,0.2043,47,2022-06-27
3130,Cisticola,Black-backed,Cisticola,eximius,0.0568,6,2021-04-14,0.0348,8,2022-08-05
3112,Cisticola,Boran,Cisticola,bodessa,0.1041,11,2020-10-10,0.0478,11,2022-09-02
3118,Cisticola,Carruthers's,Cisticola,carruthersi,0.3028,32,2022-01-09,0.0478,11,2021-11-07
3122,Cisticola,Chubb's,Cisticola,chubbi,1.2776,135,2022-11-08,0.2738,63,2021-11-21
3132,Cisticola,Coastal,Cisticola,haematocephalus,3.3784,357,2022-10-28,0.6476,149,2022-10-08
647,Cisticola,Croaking,Cisticola,natalensis,1.1167,118,2022-10-28,0.2303,53,2022-10-12
630,Cisticola,Desert,Cisticola,aridulus,1.3722,145,2022-11-03,0.2173,50,2022-10-03
632,Cisticola,Hunter's,Cisticola,hunteri,7.1638,757,2022-11-05,2.2469,517,2022-10-28
646,Cisticola,Levaillant's,Cisticola,tinniens,0.4164,44,2022-07-30,0.2434,56,2022-10-17
3102,Cisticola,Long-tailed,Cisticola,angusticauda,0.0662,7,2022-02-11,0.0348,8,2022-07-10
3138,Cisticola,Luapula,Cisticola,luapula,0.5583,59,2020-07-17,0.0826,19,2020-05-24
3104,Cisticola,Lynes's,Cisticola,distinctus,0.1514,16,2022-01-12,0.0869,20,2022-10-05
3114,Cisticola,Pectoral-patch,Cisticola,brunnescens,3.8138,403,2022-11-03,0.8562,197,2022-10-26
642,Cisticola,Rattling,Cisticola,chiniana,22.8069,2410,2022-11-09,5.3979,1242,2022-11-07
644,Cisticola,Red-faced,Cisticola,erythrops,6.9651,736,2022-11-04,0.9344,215,2022-10-28
3098,Cisticola,Rock-loving,Cisticola,emini,0.0757,8,2020-10-17,0.0087,2,2021-05-08
4138,Cisticola,Rufous-winged,Cisticola,galactotes,0.7476,79,2022-02-19,0.1130,26,2022-05-08
636,Cisticola,Short-winged,Cisticola,brachypterus,2.5457,269,2022-10-28,0.2695,62,2022-10-21
643,Cisticola,Singing,Cisticola,cantans,12.9554,1369,2022-11-09,2.4816,571,2022-11-03
3152,Cisticola,Stout,Cisticola,robustus,3.8138,403,2022-11-09,0.5954,137,2022-11-09
3146,Cisticola,Tiny,Cisticola,nana,1.0126,107,2022-10-30,0.2086,48,2022-10-16
3166,Cisticola,Trilling,Cisticola,woosnami,0.1041,11,2021-12-12,0.0478,11,2021-05-08
639,Cisticola,Wailing,Cisticola,lais,0.0852,9,2017-07-27,0.0130,3,2017-01-01
3136,Cisticola,Whistling,Cisticola,lateralis,0.0284,3,2020-12-22,0.0174,4,2018-01-20
3142,Cisticola,Winding,Cisticola,marginatus,7.6275,806,2022-11-09,1.3777,317,2022-11-05
634,Cisticola,Wing-snapping,Cisticola,ayresii,0.6814,72,2022-07-30,0.2608,60,2022-09-27
629,Cisticola,Zitting,Cisticola,juncidis,1.9400,205,2022-11-05,0.4042,93,2022-10-11
973,Citril,African,Crithagra,citrinelloides,16.3528,1728,2022-11-09,3.1292,720,2022-11-09
4084,Citril,"Southern ",Crithagra,hyposticta,1.0220,108,2022-10-07,0.0565,13,2022-07-15
4082,Citril,Western,Crithagra,frontalis,0.2177,23,2021-06-28,0.0130,3,2020-10-16
212,Coot,Red-knobbed,Fulica,cristata,4.3910,464,2022-11-09,1.4820,341,2022-11-08
3976,Cordonbleu,Blue-capped,Uraeginthus,cyanocephalus,1.5236,161,2022-10-09,0.4259,98,2022-10-15
3974,Cordonbleu,Red-cheeked,Uraeginthus,bengalus,37.8348,3998,2022-11-09,7.4319,1710,2022-11-11
9638,Cormorant,Great,Phalacrocorax,carbo,1.4574,154,2022-10-22,0.4216,97,2022-11-07
50,Cormorant,Reed,Microcarbo,africanus,19.2108,2030,2022-11-09,3.5073,807,2022-11-10
47,Cormorant,"White-breasted ",Phalacrocorax,lucidus,3.1419,332,2022-10-28,0.4868,112,2022-09-02
353,Coucal,Black,Centropus,grillii,0.0568,6,2022-06-14,0.0652,15,2022-07-12
1628,Coucal,Blue-headed,Centropus,monachus,0.9369,99,2022-09-05,0.2173,50,2022-07-24
355,Coucal,Senegal,Centropus,senegalensis,0.1703,18,2022-01-08,0.0087,2,2021-12-29
1036,Coucal,White-browed,Centropus,superciliosus,30.8981,3265,2022-11-05,5.8455,1345,2022-11-07
280,Courser,Bronze-winged,Rhinoptilus,chalcopterus,0.0284,3,2018-03-15,0.0174,4,2021-05-01
278,Courser,Double-banded,Rhinoptilus,africanus,0.8612,91,2022-10-23,0.2347,54,2022-10-03
2026,Courser,Somali,Cursorius,somalensis,0.4259,45,2022-10-07,0.4303,99,2022-10-10
277,Courser,Temminck's,Cursorius,temminckii,1.5331,162,2022-10-30,0.3912,90,2022-10-31
279,Courser,Three-banded,Rhinoptilus,cinctus,0.9463,100,2022-10-28,0.0913,21,2022-10-08
199,Crake,African,Crecopsis,egregia,0.1514,16,2022-10-27,0.0435,10,2021-07-06
203,Crake,Black,Zapornia,flavirostra,13.1542,1390,2022-11-09,1.8123,417,2022-11-09
198,Crake,Corn,Crex,crex,0.0189,2,2019-12-27,0.0087,2,2020-01-04
201,Crake,Spotted,Porzana,porzana,0.0095,1,2019-03-21,0.0043,1,2006-03-26
200,Crake,Striped,Aenigmatolimnas,marginalis,0.0000,0,-,0.0087,2,2018-06-24
214,Crane,"Grey Crowned",Balearica,regulorum,13.0027,1374,2022-11-09,4.1679,959,2022-11-09
532,Creeper,"African Spotted",Salpornis,salvadori,0.0095,1,2022-09-04,0.0043,1,2020-11-27
3726,Crimsonwing,Abyssinian,Cryptospiza,salvadorii,0.8139,86,2022-09-26,0.1434,33,2022-06-27
3426,Crombec,Northern,Sylvietta,brachyura,3.3784,357,2022-10-30,0.5824,134,2022-11-01
913,Crombec,Red-faced,Sylvietta,whytii,14.5642,1539,2022-11-09,1.6906,389,2022-11-09
3430,Crombec,"Somali ",Sylvietta,isabellina,0.1136,12,2022-10-08,0.0087,2,2022-10-09
3432,Crombec,White-browed,Sylvietta,leucophrys,0.5300,56,2022-03-05,0.0869,20,2022-09-20
523,Crow,Cape,Corvus,capensis,4.0030,423,2022-11-05,2.3947,551,2022-11-08
989,Crow,House,Corvus,splendens,13.8828,1467,2022-10-28,6.9538,1600,2022-11-06
522,Crow,Pied,Corvus,albus,34.3144,3626,2022-11-09,17.2802,3976,2022-11-11
2362,Crow,Somali,Corvus,edithae,0.5205,55,2022-10-08,0.7910,182,2022-10-08
341,Cuckoo,African,Cuculus,gularis,0.6246,66,2022-10-21,0.1869,43,2022-04-11
