Ref,Common_group,Common_species,Genus,Species,fp,fpn,fp_last,ad,adn,ad_last
904,Swift,Scarce,Schoutedenapus,myoptilus,0.8990,95,2022-11-05,0.0652,15,2022-05-14
383,Swift,White-rumped,Apus,caffer,7.5045,793,2022-11-04,0.9561,220,2022-10-28
715,Tchagra,Black-crowned,Tchagra,senegalus,14.4033,1522,2022-11-05,3.3422,769,2022-11-07
714,Tchagra,Brown-crowned,Tchagra,australis,9.9555,1052,2022-11-05,1.3386,308,2022-11-05
716,Tchagra,Marsh,Bocagia,minuta,0.1230,13,2022-08-27,0.0174,4,2022-07-24
2496,Tchagra,Three-streaked,Tchagra,jamesi,1.5141,160,2022-11-03,0.2521,58,2022-10-09
99,Teal,Blue-billed,Spatula,hottentota,2.3942,253,2022-10-24,0.6736,155,2022-10-23
98,Teal,Cape,Anas,capensis,1.4763,156,2022-09-28,0.4911,113,2022-10-26
1274,Teal,Eurasian,Anas,crecca,0.0284,3,2022-01-16,0.0087,2,2021-02-06
97,Teal,Red-billed,Anas,erythrorhyncha,4.7317,500,2022-11-03,1.3560,312,2022-10-23
290,Tern,Caspian,Hydroprogne,caspia,1.2208,129,2022-08-21,0.3477,80,2022-10-08
291,Tern,Common,Sterna,hirundo,1.0788,114,2022-08-31,0.2955,68,2022-10-08
298,Tern,"Greater Crested",Thalasseus,bergii,0.9463,100,2022-08-31,0.3173,73,2022-10-08
902,Tern,Gull-billed,Gelochelidon,nilotica,5.6402,596,2022-11-09,1.2213,281,2022-11-07
297,Tern,"Lesser Crested",Thalasseus,bengalensis,2.5457,269,2022-08-31,0.7519,173,2022-10-08
299,Tern,Little,Sternula,albifrons,0.0662,7,2022-04-30,0.0130,3,2022-05-08
293,Tern,Roseate,Sterna,dougallii,0.5962,63,2022-08-21,0.1391,32,2022-07-13
2070,Tern,Saunders's,Sternula,saundersi,1.3154,139,2022-10-21,0.3260,75,2022-10-08
295,Tern,Sooty,Onychoprion,fuscatus,0.0946,10,2021-10-09,0.0130,3,2022-07-13
305,Tern,Whiskered,Chlidonias,hybrida,2.4700,261,2022-10-24,0.5476,126,2022-11-07
938,Tern,White-cheeked,Sterna,repressa,0.0284,3,2021-11-01,0.0130,3,2020-03-18
304,Tern,White-winged,Chlidonias,leucopterus,2.8863,305,2022-09-26,0.6085,140,2022-09-17
2000,Thick-knee,Senegal,Burhinus,senegalensis,0.1798,19,2022-09-20,0.0261,6,2022-05-08
275,Thick-knee,Spotted,Burhinus,capensis,2.6214,277,2022-11-05,0.5867,135,2022-10-12
274,Thick-knee,Water,Burhinus,vermiculatus,6.8042,719,2022-11-03,1.0561,243,2022-11-02
2736,Thrush,Abyssinian,Turdus,abyssinicus,19.1445,2023,2022-11-09,6.3627,1464,2022-11-09
2768,Thrush,"Abyssinian Ground",Geokichla,piaggiae,0.1609,17,2022-07-10,0.0478,11,2022-01-11
1168,Thrush,African,Turdus,pelios,4.8169,509,2022-11-08,0.9692,223,2022-11-11
2750,Thrush,Bare-eyed,Turdus,tephronotus,10.9113,1153,2022-10-29,1.4864,342,2022-10-08
2618,Thrush,"Common Rock",Monticola,saxatilis,3.8232,404,2022-10-30,0.7866,181,2022-04-08
2616,Thrush,"Little Rock ",Monticola,rufocinereus,1.2776,135,2022-10-21,0.2695,62,2022-09-17
1105,Thrush,Olive,Turdus,olivaceus,0.3123,33,2022-11-03,0.0826,19,2020-06-07
556,Thrush,"Orange Ground",Geokichla,gurneyi,0.0095,1,2014-07-08,0.0043,1,2022-07-10
2662,Thrush,"Red-tailed Ant",Neocossyphus,rufus,0.8328,88,2022-10-21,0.2043,47,2022-10-16
558,Thrush,"Spotted Ground",Geokichla,guttata,0.1230,13,2022-08-19,0.0348,8,2022-09-27
2732,Thrush,Taita,Turdus,helleri,0.1041,11,2022-07-02,0.0826,19,2022-07-10
2660,Thrush,"White-tailed Ant",Neocossyphus,poensis,0.3312,35,2022-01-26,0.0261,6,2021-08-11
905,Tinkerbird,Green,Pogoniulus,simplex,0.4637,49,2022-10-15,0.0652,15,2022-10-20
1442,Tinkerbird,"Moustached ",Pogoniulus,leucomystax,0.7760,82,2022-11-05,0.1000,23,2022-06-27
436,Tinkerbird,Red-fronted,Pogoniulus,pusillus,20.2139,2136,2022-11-05,3.5812,824,2022-10-27
437,Tinkerbird,Yellow-fronted,Pogoniulus,chrysoconus,0.1893,20,2022-05-14,0.0261,6,2022-04-24
438,Tinkerbird,Yellow-rumped,Pogoniulus,bilineatus,15.9459,1685,2022-11-09,2.8250,650,2022-11-09
2876,Tit,Acacia,Melaniparus,thruppi,1.5047,159,2022-10-30,0.1999,46,2022-10-08
2870,Tit,Dusky,Melaniparus,funereus,0.4353,46,2022-10-22,0.0565,13,2021-11-30
530,Tit,"Grey Penduline",Anthoscopus,caroli,0.3123,33,2022-09-02,0.0087,2,2021-08-16
2850,Tit,"Mouse-coloured Penduline",Anthoscopus,musculus,0.5205,55,2022-10-06,0.1043,24,2022-10-08
2868,Tit,Red-throated,Melaniparus,fringillinus,1.9684,208,2022-10-08,0.2260,52,2022-10-08
2860,Tit,White-bellied,Melaniparus,albiventris,13.5422,1431,2022-11-09,2.2209,511,2022-11-09
657,Tit-Flycatcher,Grey,Myioparus,plumbeus,0.1136,12,2022-10-01,0.0261,6,2022-05-14
944,Trogon,Bar-tailed,Apaloderma,vittatum,0.6624,70,2022-11-05,0.1130,26,2022-09-20
393,Trogon,Narina,Apaloderma,narina,2.9904,316,2022-10-29,0.6171,142,2022-10-26
1730,Turaco,Black-billed,Tauraco,schuettii,0.1325,14,2022-11-08,0.0174,4,2021-08-11
1716,Turaco,Fischer's,Tauraco,fischeri,2.3280,246,2022-10-28,0.4998,115,2022-10-21
1696,Turaco,"Great Blue",Corythaeola,cristata,0.5205,55,2022-11-08,0.0478,11,2021-08-11
1718,Turaco,Hartlaub's,Tauraco,hartlaubi,7.5140,794,2022-11-05,1.8210,419,2022-11-05
337,Turaco,Purple-crested,Gallirex,porphyreolophus,0.0946,10,2022-10-12,0.0043,1,2022-10-12
942,Turaco,Ross's,Tauraco,rossae,1.2113,128,2022-11-08,0.2260,52,2022-09-20
338,Turaco,Schalow's,Tauraco,schalowi,0.9180,97,2022-11-05,0.1304,30,2022-10-08
1720,Turaco,White-crested,Tauraco,leucolophus,0.3880,41,2022-09-02,0.1434,33,2022-09-20
232,Turnstone,Ruddy,Arenaria,interpres,1.3154,139,2022-10-28,0.2738,63,2022-09-20
3722,Twinspot,Brown,Clytospiza,monteiri,0.0473,5,2015-08-23,0.0087,2,2020-10-05
827,Twinspot,Green,Mandingoa,nitidula,0.2839,30,2022-09-19,0.0869,20,2022-03-30
832,Twinspot,Red-throated,Hypargos,niveoguttatus,0.7381,78,2022-10-03,0.0956,22,2022-05-14
150,Vulture,Bearded,Gypaetus,barbatus,0.0095,1,2019-05-07,0.0000,0,-
111,Vulture,Egyptian,Neophron,percnopterus,0.3407,36,2022-05-04,0.1652,38,2022-10-06
110,Vulture,Hooded,Necrosyrtes,monachus,1.8548,196,2022-10-28,0.4477,103,2022-09-22
108,Vulture,Lappet-faced,Torgos,tracheliotos,2.5078,265,2022-11-03,0.9605,221,2022-10-26
112,Vulture,Palm-nut,Gypohierax,angolensis,4.0598,429,2022-10-28,0.6476,149,2022-10-30
1029,Vulture,RÃ¼ppell's,Gyps,rueppelli,4.4005,465,2022-10-30,1.1604,267,2022-10-21
107,Vulture,White-backed,Gyps,africanus,9.0092,952,2022-11-09,2.1426,493,2022-11-09
109,Vulture,White-headed,Trigonoceps,occipitalis,0.7003,74,2022-10-03,0.2695,62,2022-10-20
685,Wagtail,"African Pied",Motacilla,aguimp,41.7716,4414,2022-11-09,12.7820,2941,2022-11-11
686,Wagtail,Cape,Motacilla,capensis,2.7822,294,2022-11-03,0.5867,135,2022-10-28
690,Wagtail,Grey,Motacilla,cinerea,0.4259,45,2022-11-05,0.0869,20,2022-02-17
688,Wagtail,Mountain,Motacilla,clara,3.5772,378,2022-11-09,0.7258,167,2022-11-09
689,Wagtail,"Western Yellow",Motacilla,flava,9.4350,997,2022-11-09,1.8254,420,2022-11-09
3816,Wagtail,White,Motacilla,alba,0.0662,7,2022-02-25,0.0087,2,2018-01-20
606,Warbler,"African Reed",Acrocephalus,baeticatus,0.3975,42,2022-06-29,0.0391,9,2022-07-26
666,Warbler,"African Yellow ",Iduna,natalensis,6.0471,639,2022-11-09,0.5998,138,2022-11-09
605,Warbler,Barred,Curruca,nisoria,0.4164,44,2021-12-07,0.0695,16,2022-04-06
949,Warbler,"Basra Reed ",Acrocephalus,griseldis,0.2177,23,2021-12-07,0.0217,5,2021-12-03
1114,Warbler,"Black-faced Rufous",Bathmocercus,rufus,0.6624,70,2022-11-08,0.1173,27,2022-10-14
3382,Warbler,"Brown Woodland",Phylloscopus,umbrovirens,1.9968,211,2022-11-05,0.2825,65,2022-09-05
3176,Warbler,Buff-bellied,Phyllolais,pulchella,5.8768,621,2022-11-09,0.7649,176,2022-10-27
1107,Warbler,"Cinnamon Bracken",Bradypterus,cinnamomeus,2.6781,283,2022-11-05,0.7693,177,2022-10-08
3278,Warbler,"Eastern Olivaceous",Iduna,pallida,1.7791,188,2022-10-27,0.1478,34,2022-04-11
911,Warbler,"Eurasian Reed",Acrocephalus,scirpaceus,0.3218,34,2022-01-15,0.0565,13,2022-08-14
1106,Warbler,"Evergreen Forest",Bradypterus,lopezi,0.1420,15,2016-11-06,0.0217,5,2021-11-07
652,Warbler,"Evergreen Forest",Bradypterus,lopezi,0.2744,29,2022-10-05,0.0391,9,2022-09-20
595,Warbler,Garden,Sylvia,borin,1.1167,118,2022-04-09,0.0913,21,2022-03-20
603,Warbler,"Great Reed ",Acrocephalus,arundinaceus,0.2177,23,2022-04-26,0.0217,5,2021-11-10
912,Warbler,"Greater Swamp",Acrocephalus,rufescens,0.1703,18,2022-08-27,0.0435,10,2022-10-12
3170,Warbler,Grey-capped,Eminia,lepida,15.3307,1620,2022-11-09,2.7163,625,2022-10-28
596,Warbler,Icterine,Hippolais,icterina,0.0095,1,2017-03-26,0.0130,3,2021-03-28
604,Warbler,"Lesser Swamp ",Acrocephalus,gracilirostris,4.2018,444,2022-11-09,0.4042,93,2022-11-09
609,Warbler,"Little Rush",Bradypterus,baboecala,2.3280,246,2022-07-13,0.1825,42,2022-07-07
607,Warbler,Marsh,Acrocephalus,palustris,0.8328,88,2022-11-04,0.1391,32,2021-12-15
471,Warbler,"Mountain Yellow",Iduna,similis,0.7571,80,2022-09-04,0.1738,40,2022-05-17
3228,Warbler,Moustached,Acrocephalus,melanopogon,0.0568,6,2021-11-25,0.0043,1,2021-10-27
617,Warbler,"Moustached Grass",Melocichla,mentalis,2.6971,285,2022-10-04,0.2695,62,2022-05-29
597,Warbler,Olive-tree,Hippolais,olivetorum,0.3596,38,2022-04-04,0.0217,5,2021-12-03
1067,Warbler,"Papyrus Yellow",Calamonastides,gracilirostris,0.0189,2,2019-10-03,0.0043,1,2020-12-21
598,Warbler,River,Locustella,fluviatilis,0.3028,32,2021-12-09,0.0261,6,2021-12-06
608,Warbler,Sedge,Acrocephalus,schoenobaenus,0.5962,63,2021-12-09,0.0522,12,2022-05-04
3370,Warbler,"Uganda Woodland",Phylloscopus,budongoensis,0.6814,72,2022-10-22,0.1434,33,2022-10-14
3276,Warbler,Upcher's,Hippolais,languida,0.4069,43,2022-02-22,0.0652,15,2021-12-03
1064,Warbler,"White-winged Swamp",Bradypterus,carpalis,0.1703,18,2021-11-30,0.0217,5,2020-11-22
599,Warbler,Willow,Phylloscopus,trochilus,11.1290,1176,2022-11-09,1.3082,301,2022-11-09
947,Warbler,Wood,Phylloscopus,sibilatrix,0.0000,0,-,0.0043,1,2005-03-25
671,Warbler,"Yellow-throated Woodland",Phylloscopus,ruficapilla,0.1514,16,2022-07-02,0.0782,18,2022-07-10
677,Wattle-eye,Black-throated,Platysteira,peltata,3.8232,404,2022-10-28,0.3607,83,2022-10-18
1148,Wattle-eye,Brown-throated,Platysteira,cyanea,1.6656,176,2022-11-08,0.1956,45,2022-10-27
2398,Wattle-eye,Chestnut,Platysteira,castanea,0.1893,20,2022-10-22,0.0261,6,2021-08-11
2404,Wattle-eye,Jameson's,Platysteira,jamesoni,0.0852,9,2019-02-06,0.0043,1,2016-10-02
1125,Wattle-eye,Yellow-bellied,Platysteira,concreta,0.0946,10,2022-10-22,0.0261,6,2021-08-11
3734,Waxbill,"Black-cheeked ",Brunhilda,charmosyna,0.8139,86,2022-10-06,0.0826,19,2022-10-08
1129,Waxbill,Black-crowned,Estrilda,nonnula,0.2744,29,2022-10-07,0.0348,8,2022-04-24
841,Waxbill,Black-faced,Brunhilda,erythronotos,1.7981,190,2022-10-08,0.1912,44,2022-10-05
3744,Waxbill,Black-rumped,Estrilda,troglodytes,0.1703,18,2022-07-30,0.0000,0,-
843,Waxbill,Common,Estrilda,astrild,15.1131,1597,2022-11-09,2.4078,554,2022-11-09
817,Waxbill,Crimson-rumped,Estrilda,rhodopyga,4.1923,443,2022-10-25,0.6780,156,2022-10-26
1090,Waxbill,Fawn-breasted,Estrilda,paludicola,0.0284,3,2020-12-19,0.0000,0,-
3740,Waxbill,Kandt's,Estrilda,kandti,0.1041,11,2022-01-21,0.0217,5,2021-08-04
838,Waxbill,Orange-breasted,Amandava,subflava,0.6908,73,2022-10-25,0.0261,6,2021-08-27
826,Waxbill,Yellow-bellied,Coccopygia,quartinia,2.8201,298,2022-11-05,0.4520,104,2022-09-20
476,Weaver,Baglafecht,Ploceus,baglafecht,31.4470,3323,2022-11-08,8.8791,2043,2022-11-11
1151,Weaver,Black-billed,Ploceus,melanogaster,0.6719,71,2022-11-08,0.1347,31,2021-11-21
3954,Weaver,"Black-capped Social ",Pseudonigrita,cabanisi,1.9116,202,2022-10-09,0.7736,178,2022-10-21
3922,Weaver,"Black-headed ",Ploceus,melanocephalus,1.0883,115,2022-10-21,0.1260,29,2022-11-05
1187,Weaver,Black-necked,Ploceus,nigricollis,3.5961,380,2022-10-22,0.6128,141,2022-10-08
1150,Weaver,Brown-capped,Ploceus,insignis,1.6845,178,2022-11-08,0.1869,43,2022-10-14
796,Weaver,Chestnut,Ploceus,rubiginosus,5.9809,632,2022-11-05,1.0822,249,2022-10-18
3912,Weaver,Clarke's,Ploceus,golandi,0.2460,26,2022-02-24,0.0739,17,2022-08-21
3830,Weaver,Compact,Ploceus,superciliosus,0.0189,2,2022-01-08,0.0043,1,2021-11-10
790,Weaver,Dark-backed,Ploceus,bicolor,2.5362,268,2022-11-08,0.4172,96,2022-10-15
801,Weaver,Golden,Ploceus,xanthops,10.3435,1093,2022-11-09,1.3864,319,2022-11-09
3898,Weaver,"Golden Palm",Ploceus,bojeri,8.7253,922,2022-10-27,1.2734,293,2022-10-26
3916,Weaver,Golden-backed,Ploceus,jacksoni,3.0567,323,2022-10-25,0.3955,91,2022-10-18
3952,Weaver,"Grey-headed Social ",Pseudonigrita,arnaudi,6.1039,645,2022-10-29,1.3473,310,2022-10-13
3914,Weaver,"Heuglin's Masked ",Ploceus,heuglini,0.0568,6,2022-07-15,0.0043,1,2022-09-02
792,Weaver,"Lesser Masked",Ploceus,intermedius,7.8830,833,2022-10-27,1.3516,311,2022-10-30
3918,Weaver,Little,Ploceus,luteolus,1.0883,115,2022-10-01,0.1999,46,2022-10-12
3904,Weaver,"Northern Brown-throated",Ploceus,castanops,0.4732,50,2022-02-28,0.0304,7,2021-08-15
3940,Weaver,"Northern Masked ",Ploceus,taeniopterus,0.5205,55,2022-10-01,0.0956,22,2022-10-08
779,Weaver,"Red-billed Buffalo",Bubalornis,niger,6.1702,652,2022-11-03,2.5859,595,2022-10-20
793,Weaver,Red-headed,Anaplectes,rubriceps,7.3909,781,2022-11-05,0.9692,223,2022-10-28
3910,Weaver,Rueppell's,Ploceus,galbula,0.0095,1,2016-09-02,0.0000,0,-
3766,Weaver,Rufous-tailed,Histurgops,ruficauda,0.0379,4,2021-08-29,0.0043,1,2020-10-17
1065,Weaver,Slender-billed,Ploceus,pelzelni,0.8233,87,2022-08-27,0.0565,13,2022-07-12
3972,Weaver,Speckle-fronted,Sporopipes,frontalis,4.7885,506,2022-10-28,0.7432,171,2022-11-05
791,Weaver,Spectacled,Ploceus,ocularis,16.2866,1721,2022-11-05,2.1426,493,2022-11-09
3934,Weaver,Speke's,Ploceus,spekei,15.5106,1639,2022-11-09,3.5508,817,2022-11-09
3902,Weaver,"Taveta Golden",Ploceus,castaneiceps,0.3880,41,2022-10-23,0.0608,14,2022-10-04
804,Weaver,Thick-billed,Amblyospiza,albifrons,11.2993,1194,2022-11-04,1.0778,248,2022-11-05
1152,Weaver,"Vieillot's Black",Ploceus,nigerrimus,0.5867,62,2022-11-08,0.0652,15,2021-08-11
797,Weaver,Village,Ploceus,cucullatus,23.8194,2517,2022-11-09,4.7155,1085,2022-10-26
1153,Weaver,"Vitelline Masked ",Ploceus,vitellinus,5.5266,584,2022-11-05,0.8823,203,2022-10-12
3718,Weaver,"White-billed Buffalo",Bubalornis,albirostris,0.3312,35,2022-09-02,0.1478,34,2022-10-08
3730,Weaver,"White-headed Buffalo",Dinemellia,dinemelli,9.9082,1047,2022-11-03,3.2900,757,2022-11-01
800,Weaver,Yellow,Ploceus,subaureus,4.6655,493,2022-11-09,0.4911,113,2022-11-09
2682,Wheatear,Abyssinian,Oenanthe,lugubris,1.2208,129,2022-11-05,0.4955,114,2022-10-16
568,Wheatear,Capped,Oenanthe,pileata,0.8990,95,2022-05-13,0.3738,86,2022-09-17
2670,Wheatear,Desert,Oenanthe,deserti,0.0095,1,2018-02-05,0.0000,0,-
2664,Wheatear,Heuglin's,Oenanthe,heuglinii,0.0662,7,2022-05-06,0.0043,1,2022-05-01
1010,Wheatear,Isabelline,Oenanthe,isabellina,4.0125,424,2022-11-03,1.0691,246,2022-10-09
563,Wheatear,Northern,Oenanthe,oenanthe,7.1070,751,2022-11-09,1.7819,410,2022-10-28
1023,Wheatear,Pied,Oenanthe,pleschanka,2.1482,227,2022-11-03,0.5607,129,2022-09-03
2690,Wheatear,Schalow's,Oenanthe,schalowi,0.8328,88,2022-01-28,0.0869,20,2018-03-08
268,Whimbrel,"Eurasian ",Numenius,phaeopus,4.7506,502,2022-10-21,0.9257,213,2022-10-27
10878,White-eye,Abyssinian,Zosterops,flavilateralis,5.7443,607,2022-10-21,0.8388,193,2022-07-14
3198,White-eye,Abyssinian,Zosterops,abyssinicus,0.0284,3,2022-10-30,0.0087,2,2022-10-05
3214,White-eye,Heuglin's,Zosterops,poliogastrus,6.7190,710,2022-10-04,0.9214,212,2022-10-01
3204,White-eye,Kulal,Zosterops,kulalensis,0.0189,2,2016-06-06,0.0000,0,-
10874,White-eye,"Northern Yellow",Zosterops,senegalensis,1.4479,153,2022-11-04,0.1738,40,2022-10-18
777,White-eye,"Northern Yellow",Zosterops,senegalensis,3.5299,373,2022-10-01,0.5433,125,2022-03-07
13633,White-eye,"Southern Yellow",Zosterops,anderssoni,0.9085,96,2021-12-25,0.0261,6,2021-07-14
3216,White-eye,Taita,Zosterops,silvanus,0.2177,23,2022-07-02,0.1521,35,2022-07-10
594,Whitethroat,Common,Curruca,communis,1.8643,197,2022-04-04,0.1565,36,2022-03-30
853,Whydah,"Broad-tailed Paradise ",Vidua,obtusa,0.0000,0,-,0.0043,1,2019-01-30
852,Whydah,"Long-tailed Paradise ",Vidua,paradisaea,2.1009,222,2022-10-07,0.7606,175,2022-10-08
846,Whydah,Pin-tailed,Vidua,macroura,17.2518,1823,2022-11-02,3.1987,736,2022-10-26
3992,Whydah,Steel-blue,Vidua,hypocherina,0.5583,59,2022-06-18,0.0869,20,2022-10-09
3990,Whydah,Straw-tailed,Vidua,fischeri,1.5425,163,2022-05-14,0.3868,89,2022-07-10
816,Widowbird,Fan-tailed,Euplectes,axillaris,2.0157,213,2022-11-04,0.4563,105,2022-09-19
3752,Widowbird,Jackson's,Euplectes,jacksoni,1.9684,208,2022-09-26,0.4911,113,2022-10-27
818,Widowbird,Long-tailed,Euplectes,progne,1.1451,121,2022-10-28,0.6085,140,2022-11-07
971,Widowbird,Marsh,Euplectes,hartlaubi,0.0095,1,2021-07-26,0.0000,0,-
813,Widowbird,Red-collared,Euplectes,ardens,5.2427,554,2022-11-09,1.0300,237,2022-11-09
814,Widowbird,White-winged,Euplectes,albonotatus,7.0029,740,2022-11-09,1.1300,260,2022-10-28
815,Widowbird,Yellow-mantled,Euplectes,macroura,0.6814,72,2022-07-22,0.1738,40,2022-10-27
1280,Wigeon,Eurasian,Mareca,penelope,0.0095,1,2015-01-05,0.0000,0,-
419,"Wood Hoopoe","Green ",Phoeniculus,purpureus,9.9934,1056,2022-10-22,2.0557,473,2022-11-07
420,"Wood Hoopoe","Violet ",Phoeniculus,damarensis,0.8896,94,2022-10-22,0.1347,31,2022-09-26
1516,"Wood Hoopoe","White-headed ",Phoeniculus,bollei,0.8706,92,2022-11-08,0.1652,38,2022-07-16
1406,Woodpecker,"African Grey",Dendropicos,goertae,0.2460,26,2018-01-14,0.0435,10,2021-02-21
1392,Woodpecker,"African Grey",Dendropicos,goertae,9.0092,952,2022-11-05,1.3299,306,2022-11-08
451,Woodpecker,Bearded,Chloropicus,namaquus,2.2996,243,2022-10-20,0.2955,68,2022-10-09
1410,Woodpecker,Brown-backed,Dendropicos,obsoletus,1.0788,114,2022-10-04,0.2390,55,2022-10-26
1368,Woodpecker,Brown-eared,Pardipicus,caroli,0.2082,22,2022-11-08,0.0130,3,2022-10-14
1188,Woodpecker,Buff-spotted,Pardipicus,nivosus,0.1041,11,2022-10-22,0.0174,4,2020-12-12
450,Woodpecker,Cardinal,Dendropicos,fuscescens,10.0785,1065,2022-11-08,1.2300,283,2022-10-28
1384,Woodpecker,"Eastern Grey",Dendropicos,spodocephalus,0.8422,89,2022-10-23,0.2130,49,2022-11-07
447,Woodpecker,Golden-tailed,Campethera,abingoni,0.2555,27,2022-11-05,0.0217,5,2021-07-10
449,Woodpecker,Green-backed,Campethera,cailliautii,0.2839,30,2022-10-28,0.0739,17,2022-09-26
1366,Woodpecker,Mombasa,Campethera,mombassica,2.7255,288,2022-10-29,0.6823,157,2022-09-24
1372,Woodpecker,Nubian,Campethera,nubica,21.4725,2269,2022-11-09,3.1031,714,2022-11-05
1394,Woodpecker,Speckle-breasted,Dendropicos,poecilolaemus,0.0000,0,-,0.0043,1,2019-09-28
1376,Woodpecker,"Tullberg's ",Campethera,tullbergi,0.8896,94,2022-10-05,0.1521,35,2022-06-27
1400,Woodpecker,Yellow-crested,Chloropicus,xantholophus,0.2839,30,2022-11-08,0.0391,9,2022-10-14
3090,Wren-Warbler,"Grey ",Calamonastes,simplex,6.6528,703,2022-11-03,1.5776,363,2022-11-01
3092,Wren-Warbler,"Miombo ",Calamonastes,undosus,0.1514,16,2022-10-20,0.0174,4,2022-02-13
1402,Wryneck,Eurasian,Jynx,torquilla,0.0095,1,2020-01-20,0.0043,1,2010-11-14
453,Wryneck,Red-throated,Jynx,ruficollis,1.6088,170,2022-11-09,0.3955,91,2022-11-09
